,公司代码,公司简称,公司全称
936,601878,浙商证券,浙商证券股份有限公司
937,601880,大连港,大连港股份有限公司
938,601881,中国银河,中国银河证券股份有限公司
939,601882,海天精工,宁波海天精工股份有限公司
940,601886,江河集团,江河创建集团股份有限公司
941,601888,中国国旅,中国国旅股份有限公司
942,601890,亚星锚链,江苏亚星锚链股份有限公司
943,601898,中煤能源,中国中煤能源股份有限公司
944,601899,紫金矿业,紫金矿业集团股份有限公司
945,601900,南方传媒,南方出版传媒股份有限公司
946,601901,方正证券,方正证券股份有限公司
947,601908,京运通,北京京运通科技股份有限公司
948,601918,*ST新集,国投新集能源股份有限公司
949,601919,中远海控,中远海运控股股份有限公司
950,601928,凤凰传媒,江苏凤凰出版传媒股份有限公司
951,601929,吉视传媒,吉视传媒股份有限公司
952,601933,永辉超市,永辉超市股份有限公司
953,601939,建设银行,中国建设银行股份有限公司
954,601949,中国出版,中国出版传媒股份有限公司
955,601958,金钼股份,金堆城钼业股份有限公司
956,601965,中国汽研,中国汽车工程研究院股份有限公司
957,601966,玲珑轮胎,山东玲珑轮胎股份有限公司
958,601968,宝钢包装,上海宝钢包装股份有限公司
959,601969,海南矿业,海南矿业股份有限公司
960,601985,中国核电,中国核能电力股份有限公司
961,601988,中国银行,中国银行股份有限公司
962,601989,中国重工,中国船舶重工股份有限公司
963,601991,大唐发电,大唐国际发电股份有限公司
964,601992,金隅股份,北京金隅股份有限公司
965,601996,丰林集团,广西丰林木业集团股份有限公司
966,601997,贵阳银行,贵阳银行股份有限公司
967,601998,中信银行,中信银行股份有限公司
968,601999,出版传媒,北方联合出版传媒（集团）股份有限公司
969,603000,人民网,人民网股份有限公司
970,603001,奥康国际,浙江奥康鞋业股份有限公司
971,603002,宏昌电子,宏昌电子材料股份有限公司
972,603003,龙宇燃油,上海龙宇燃油股份有限公司
973,603005,晶方科技,苏州晶方半导体科技股份有限公司
974,603006,联明股份,上海联明机械股份有限公司
975,603007,花王股份,花王生态工程股份有限公司
976,603008,喜临门,喜临门家具股份有限公司
977,603009,北特科技,上海北特科技股份有限公司
978,603010,万盛股份,浙江万盛股份有限公司
979,603011,合锻智能,合肥合锻智能制造股份有限公司
980,603012,创力集团,上海创力集团股份有限公司
981,603015,弘讯科技,宁波弘讯科技股份有限公司
982,603016,新宏泰,无锡新宏泰电器科技股份有限公司
983,603017,中衡设计,中衡设计集团股份有限公司
984,603018,中设集团,中设设计集团股份有限公司
985,603019,中科曙光,曙光信息产业股份有限公司
986,603020,爱普股份,爱普香料集团股份有限公司
987,603021,山东华鹏,山东华鹏玻璃股份有限公司
988,603022,新通联,上海新通联包装股份有限公司
989,603023,威帝股份,哈尔滨威帝电子股份有限公司
990,603025,大豪科技,北京大豪科技股份有限公司
991,603026,石大胜华,山东石大胜华化工集团股份有限公司
992,603027,千禾味业,千禾味业食品股份有限公司
993,603028,赛福天,江苏赛福天钢索股份有限公司
994,603029,天鹅股份,山东天鹅棉业机械股份有限公司
995,603030,全筑股份,上海全筑建筑装饰集团股份有限公司
996,603031,安德利,安徽安德利百货股份有限公司
997,603032,德新交运,德力西新疆交通运输集团股份有限公司
998,603033,三维股份,浙江三维橡胶制品股份有限公司
999,603035,常熟汽饰,常熟市汽车饰件股份有限公司
1000,603036,如通股份,江苏如通石油机械股份有限公司
1001,603037,凯众股份,上海凯众材料科技股份有限公司
1002,603038,华立股份,东莞市华立实业股份有限公司
1003,603039,泛微网络,上海泛微网络科技股份有限公司
1004,603040,新坐标,杭州新坐标科技股份有限公司
1005,603041,美思德,江苏美思德化学股份有限公司
1006,603042,华脉科技,南京华脉科技股份有限公司
1007,603043,广州酒家,广州酒家集团股份有限公司
1008,603050,科林电气,石家庄科林电气股份有限公司
1009,603058,永吉股份,贵州永吉印务股份有限公司
1010,603060,国检集团,中国建材检验认证集团股份有限公司
1011,603063,禾望电气,深圳市禾望电气股份有限公司
1012,603066,音飞储存,南京音飞储存设备股份有限公司
1013,603067,振华股份,湖北振华化学股份有限公司
1014,603069,海汽集团,海南海汽运输集团股份有限公司
1015,603077,和邦生物,四川和邦生物科技股份有限公司
1016,603078,江化微,江阴江化微电子材料股份有限公司
1017,603081,大丰实业,浙江大丰实业股份有限公司
1018,603085,天成自控,浙江天成自控股份有限公司
1019,603086,先达股份,山东先达农化股份有限公司
1020,603088,宁波精达,宁波精达成形装备股份有限公司
1021,603089,正裕工业,浙江正裕工业股份有限公司
1022,603090,宏盛股份,无锡宏盛换热器制造股份有限公司
1023,603096,新经典,新经典文化股份有限公司
1024,603098,森特股份,森特士兴集团股份有限公司
1025,603099,长白山,长白山旅游股份有限公司
1026,603100,川仪股份,重庆川仪自动化股份有限公司
1027,603101,汇嘉时代,新疆汇嘉时代百货股份有限公司
1028,603108,润达医疗,上海润达医疗科技股份有限公司
1029,603111,康尼机电,南京康尼机电股份有限公司
1030,603113,金能科技,金能科技股份有限公司
1031,603116,红蜻蜓,浙江红蜻蜓鞋业股份有限公司
1032,603117,万林股份,江苏万林现代物流股份有限公司
1033,603118,共进股份,深圳市共进电子股份有限公司
1034,603123,翠微股份,北京翠微大厦股份有限公司
1035,603126,中材节能,中材节能股份有限公司
1036,603128,华贸物流,港中旅华贸国际物流股份有限公司
1037,603129,春风动力,浙江春风动力股份有限公司
1038,603131,上海沪工,上海沪工焊接集团股份有限公司
1039,603133,碳元科技,碳元科技股份有限公司
1040,603138,海量数据,北京海量数据技术股份有限公司
1041,603139,康惠制药,陕西康惠制药股份有限公司
1042,603158,腾龙股份,常州腾龙汽车零部件股份有限公司
1043,603159,上海亚虹,上海亚虹模具股份有限公司
1044,603160,汇顶科技,深圳市汇顶科技股份有限公司
1045,603165,荣晟环保,浙江荣晟环保纸业股份有限公司
1046,603166,福达股份,桂林福达股份有限公司
1047,603167,渤海轮渡,渤海轮渡股份有限公司
1048,603168,莎普爱思,浙江莎普爱思药业股份有限公司
1049,603169,兰石重装,兰州兰石重型装备股份有限公司
1050,603177,德创环保,浙江德创环保科技股份有限公司
1051,603178,圣龙股份,宁波圣龙汽车动力系统股份有限公司
1052,603178,圣龙股份,宁波圣龙汽车动力系统股份有限公司
1053,603179,新泉股份,江苏新泉汽车饰件股份有限公司
1054,603180,金牌厨柜,厦门金牌厨柜股份有限公司
1055,603186,华正新材,浙江华正新材料股份有限公司
1056,603188,亚邦股份,江苏亚邦染料股份有限公司
1057,603189,网达软件,上海网达软件股份有限公司
1058,603196,日播时尚,日播时尚集团股份有限公司
1059,603197,保隆科技,上海保隆汽车科技股份有限公司
1060,603198,迎驾贡酒,安徽迎驾贡酒股份有限公司
1061,603199,九华旅游,安徽九华山旅游发展股份有限公司
1062,603200,上海洗霸,上海洗霸科技股份有限公司
1063,603203,快克股份,常州快克锡焊股份有限公司
1064,603208,江山欧派,江山欧派门业股份有限公司
1065,603218,日月股份,日月重工股份有限公司
1066,603222,济民制药,浙江济民制药股份有限公司
1067,603223,恒通股份,恒通物流股份有限公司
1068,603225,新凤鸣,新凤鸣集团股份有限公司
1069,603226,菲林格尔,上海菲林格尔木业股份有限公司
1070,603227,雪峰科技,新疆雪峰科技（集团）股份有限公司
1071,603228,景旺电子,深圳市景旺电子股份有限公司
1072,603229,奥翔药业,浙江奥翔药业股份有限公司
1073,603232,格尔软件,上海格尔软件股份有限公司
1074,603233,大参林,大参林医药集团股份有限公司
1075,603238,诺邦股份,杭州诺邦无纺股份有限公司
1076,603239,浙江仙通,浙江仙通橡塑股份有限公司
1077,603258,电魂网络,杭州电魂网络科技股份有限公司
1078,603266,天龙股份,宁波天龙电子股份有限公司
1079,603268,松发股份,广东松发陶瓷股份有限公司
1080,603269,海鸥股份,江苏海鸥冷却塔股份有限公司
1081,603286,日盈电子,江苏日盈电子股份有限公司
1082,603288,海天味业,佛山市海天调味食品股份有限公司
1083,603298,杭叉集团,杭叉集团股份有限公司
1084,603299,井神股份,江苏井神盐化股份有限公司
1085,603300,华铁科技,浙江华铁建筑安全科技股份有限公司
1086,603303,得邦照明,横店集团得邦照明股份有限公司
1087,603305,旭升股份,宁波旭升汽车技术股份有限公司
1088,603306,华懋科技,华懋（厦门）新材料科技股份有限公司
1089,603308,应流股份,安徽应流机电股份有限公司
1090,603309,维力医疗,广州维力医疗器械股份有限公司
1091,603311,金海环境,浙江金海环境技术股份有限公司
1092,603313,梦百合,江苏恒康家居科技股份有限公司
1093,603316,诚邦股份,浙江诚邦园林股份有限公司
1094,603318,派思股份,大连派思燃气系统股份有限公司
1095,603319,湘油泵,湖南机油泵股份有限公司
1096,603322,超讯通信,广东超讯通信技术股份有限公司
1097,603323,吴江银行,江苏吴江农村商业银行股份有限公司
1098,603326,我乐家居,南京我乐家居股份有限公司
1099,603328,依顿电子,广东依顿电子科技股份有限公司
1100,603330,上海天洋,上海天洋热熔粘接材料股份有限公司
1101,603331,百达精工,浙江百达精工股份有限公司
1102,603333,明星电缆,四川明星电缆股份有限公司
1103,603335,迪生力,广东迪生力汽配股份有限公司
1104,603336,宏辉果蔬,宏辉果蔬股份有限公司
1105,603337,杰克股份,杰克缝纫机股份有限公司
1106,603338,浙江鼎力,浙江鼎力机械股份有限公司
1107,603339,四方冷链,南通四方冷链装备股份有限公司
1108,603345,安井食品,福建安井食品股份有限公司
1109,603355,莱克电气,莱克电气股份有限公司
1110,603357,设计总院,安徽省交通规划设计研究总院股份有限公司
1111,603358,华达科技,华达汽车科技股份有限公司
1112,603360,百傲化学,大连百傲化学股份有限公司
1113,603366,日出东方,日出东方太阳能股份有限公司
1114,603368,柳州医药,广西柳州医药股份有限公司
1115,603369,今世缘,江苏今世缘酒业股份有限公司
1116,603377,东方时尚,东方时尚驾驶学校股份有限公司
1117,603380,易德龙,苏州易德龙科技股份有限公司
1118,603383,顶点软件,福建顶点软件股份有限公司
1119,603385,惠达卫浴,惠达卫浴股份有限公司
1120,603387,基蛋生物,基蛋生物科技股份有限公司
1121,603389,亚振家居,亚振家具股份有限公司
1122,603393,新天然气,新疆鑫泰天然气股份有限公司
1123,603398,邦宝益智,广东邦宝益智玩具股份有限公司
1124,603399,新华龙,锦州新华龙钼业股份有限公司
1125,603416,信捷电气,无锡信捷电气股份有限公司
1126,603421,鼎信通讯,青岛鼎信通讯股份有限公司
1127,603429,集友股份,安徽集友新材料股份有限公司
1128,603444,吉比特,厦门吉比特网络技术股份有限公司
1129,603456,九洲药业,浙江九洲药业股份有限公司
1130,603458,勘设股份,贵州省交通规划勘察设计研究院股份有限公司
1131,603488,展鹏科技,展鹏科技股份有限公司
1132,603496,恒为科技,恒为科技（上海）股份有限公司
1133,603501,韦尔股份,上海韦尔半导体股份有限公司
1134,603505,金石资源,金石资源集团股份有限公司
1135,603508,思维列控,河南思维自动化设备股份有限公司
1136,603515,欧普照明,欧普照明股份有限公司
1137,603517,绝味食品,绝味食品股份有限公司
1138,603518,维格娜丝,维格娜丝时装股份有限公司
1139,603519,立霸股份,江苏立霸实业股份有限公司
1140,603520,司太立,浙江司太立制药股份有限公司
1141,603528,多伦科技,南京多伦科技股份有限公司
1142,603535,嘉诚国际,广州市嘉诚国际物流股份有限公司
1143,603536,惠发股份,山东惠发食品股份有限公司
1144,603538,美诺华,宁波美诺华药业股份有限公司
1145,603555,贵人鸟,贵人鸟股份有限公司
1146,603556,海兴电力,杭州海兴电力科技股份有限公司
1147,603557,起步股份,起步股份有限公司
1148,603558,健盛集团,浙江健盛集团股份有限公司
1149,603559,中通国脉,中通国脉通信股份有限公司
1150,603566,普莱柯,普莱柯生物工程股份有限公司
1151,603567,珍宝岛,黑龙江珍宝岛药业股份有限公司
1152,603568,伟明环保,浙江伟明环保股份有限公司
1153,603569,长久物流,北京长久物流股份有限公司
1154,603577,汇金通,青岛汇金通电力设备股份有限公司
1155,603578,三星新材,浙江三星新材股份有限公司
1156,603579,荣泰健康,上海荣泰健康科技股份有限公司
1157,603580,艾艾精工,艾艾精密工业输送系统（上海）股份有限公司
1158,603585,苏利股份,江苏苏利精细化工股份有限公司
1159,603586,金麒麟,山东金麒麟股份有限公司
1160,603588,高能环境,北京高能时代环境技术股份有限公司
1161,603589,口子窖,安徽口子酒业股份有限公司
1162,603595,东尼电子,浙江东尼电子股份有限公司
1163,603598,引力传媒,引力传媒股份有限公司
1164,603599,广信股份,安徽广信农化股份有限公司
1165,603600,永艺股份,永艺家具股份有限公司
1166,603601,再升科技,重庆再升科技股份有限公司
1167,603602,纵横通信,杭州纵横通信股份有限公司
1168,603603,博天环境,博天环境集团股份有限公司
1169,603606,东方电缆,宁波东方电缆股份有限公司
1170,603609,禾丰牧业,辽宁禾丰牧业股份有限公司
1171,603611,诺力股份,诺力机械股份有限公司
1172,603612,索通发展,索通发展股份有限公司
1173,603615,茶花股份,茶花现代家居用品股份有限公司
1174,603616,韩建河山,北京韩建河山管业股份有限公司
1175,603617,君禾股份,君禾泵业股份有限公司
1176,603618,杭电股份,杭州电缆股份有限公司
1177,603619,中曼石油,中曼石油天然气集团股份有限公司
1178,603626,科森科技,昆山科森科技股份有限公司
1179,603628,清源股份,清源科技（厦门）股份有限公司
1180,603630,拉芳家化,拉芳家化股份有限公司
1181,603633,徕木电子,上海徕木电子股份有限公司
1182,603636,南威软件,南威软件股份有限公司
1183,603637,镇海股份,镇海石化工程股份有限公司
1184,603638,艾迪精密,烟台艾迪精密机械股份有限公司
1185,603639,海利尔,海利尔药业集团股份有限公司
1186,603656,泰禾光电,合肥泰禾光电科技股份有限公司
1187,603658,安图生物,郑州安图生物工程股份有限公司
1188,603660,苏州科达,苏州科达科技股份有限公司
1189,603663,三祥新材,三祥新材股份有限公司
1190,603665,康隆达,浙江康隆达特种防护科技股份有限公司
1191,603667,五洲新春,浙江五洲新春集团股份有限公司
1192,603668,天马科技,福建天马科技集团股份有限公司
1193,603669,灵康药业,灵康药业集团股份有限公司
1194,603676,卫信康,西藏卫信康医药股份有限公司
1195,603677,奇精机械,奇精机械股份有限公司
1196,603678,火炬电子,福建火炬电子科技股份有限公司
1197,603679,华体科技,四川华体照明科技股份有限公司
1198,603686,龙马环卫,福建龙马环卫装备股份有限公司
1199,603688,石英股份,江苏太平洋石英股份有限公司
1200,603689,皖天然气,安徽省天然气开发股份有限公司
1201,603690,至纯科技,上海至纯洁净系统科技股份有限公司
1202,603696,安记食品,安记食品股份有限公司
1203,603698,航天工程,航天长征化学工程股份有限公司
1204,603699,纽威股份,苏州纽威阀门股份有限公司
1205,603701,德宏股份,浙江德宏汽车电子电器股份有限公司
1206,603703,盛洋科技,浙江盛洋科技股份有限公司
1207,603707,健友股份,南京健友生化制药股份有限公司
1208,603708,家家悦,家家悦集团股份有限公司
1209,603716,塞力斯,武汉塞力斯医疗科技股份有限公司
1210,603717,天域生态,天域生态园林股份有限公司
1211,603718,海利生物,上海海利生物技术股份有限公司
1212,603721,中广天择,中广天择传媒股份有限公司
1213,603726,朗迪集团,浙江朗迪集团股份有限公司
1214,603727,博迈科,博迈科海洋工程股份有限公司
1215,603728,鸣志电器,上海鸣志电器股份有限公司
1216,603729,龙韵股份,上海龙韵广告传播股份有限公司
1217,603730,岱美股份,上海岱美汽车内饰件股份有限公司
1218,603737,三棵树,三棵树涂料股份有限公司
1219,603738,泰晶科技,湖北泰晶电子科技股份有限公司
1220,603757,大元泵业,浙江大元泵业股份有限公司
1221,603766,隆鑫通用,隆鑫通用动力股份有限公司
1222,603767,中马传动,浙江中马传动股份有限公司
1223,603768,常青股份,合肥常青机械股份有限公司
1224,603776,永安行,常州永安公共自行车系统股份有限公司
1225,603777,来伊份,上海来伊份股份有限公司
1226,603778,乾景园林,北京乾景园林股份有限公司
1227,603779,威龙股份,威龙葡萄酒股份有限公司
1228,603787,新日股份,江苏新日电动车股份有限公司
1229,603788,宁波高发,宁波高发汽车控制系统股份有限公司
1230,603789,星光农机,星光农机股份有限公司
1231,603797,联泰环保,广东联泰环保股份有限公司
1232,603798,康普顿,青岛康普顿科技股份有限公司
1233,603799,华友钴业,浙江华友钴业股份有限公司
1234,603800,道森股份,苏州道森钻采设备股份有限公司
1235,603801,志邦股份,志邦厨柜股份有限公司
1236,603806,福斯特,杭州福斯特光伏材料股份有限公司
1237,603808,歌力思,深圳歌力思服饰股份有限公司
1238,603811,诚意药业,浙江诚意药业股份有限公司
1239,603816,顾家家居,顾家家居股份有限公司
1240,603817,海峡环保,福建海峡环保集团股份有限公司
1241,603818,曲美家居,曲美家居集团股份有限公司
1242,603819,神力股份,常州神力电机股份有限公司
1243,603822,嘉澳环保,浙江嘉澳环保科技股份有限公司
1244,603823,百合花,百合花集团股份有限公司
1245,603825,华扬联众,华扬联众数字技术股份有限公司
1246,603826,坤彩科技,福建坤彩材料科技股份有限公司
1247,603828,柯利达,苏州柯利达装饰股份有限公司
1248,603833,欧派家居,欧派家居集团股份有限公司
1249,603838,四通股份,广东四通集团股份有限公司
1250,603839,安正时尚,安正时尚集团股份有限公司
1251,603843,正平股份,正平路桥建设股份有限公司
1252,603855,华荣股份,华荣科技股份有限公司
1253,603858,步长制药,山东步长制药股份有限公司
1254,603859,能科股份,能科节能技术股份有限公司
1255,603860,中公高科,中公高科养护科技股份有限公司
1256,603861,白云电器,广州白云电器设备股份有限公司
1257,603866,桃李面包,沈阳桃李面包股份有限公司
1258,603868,飞科电器,上海飞科电器股份有限公司
1259,603869,北部湾旅,北部湾旅游股份有限公司
1260,603877,太平鸟,宁波太平鸟时尚服饰股份有限公司
1261,603878,武进不锈,江苏武进不锈股份有限公司
1262,603879,永悦科技,永悦科技股份有限公司
1263,603880,南卫股份,江苏南方卫材医药股份有限公司
1264,603881,数据港,上海数据港股份有限公司
1265,603883,603883,老百姓大药房连锁股份有限公司
1266,603885,吉祥航空,上海吉祥航空股份有限公司
1267,603886,元祖股份,上海元祖梦果子股份有限公司
1268,603887,城地股份,上海城地建设股份有限公司
1269,603888,新华网,新华网股份有限公司
1270,603889,新澳股份,浙江新澳纺织股份有限公司
1271,603896,寿仙谷,浙江寿仙谷医药股份有限公司
1272,603898,好莱客,广州好莱客创意家居股份有限公司
1273,603899,晨光文具,上海晨光文具股份有限公司
1274,603900,通灵珠宝,通灵珠宝股份有限公司
1275,603901,永创智能,杭州永创智能设备股份有限公司
1276,603903,中持水务,中持水务股份有限公司
1277,603906,龙蟠科技,江苏龙蟠科技股份有限公司
1278,603908,牧高笛,牧高笛户外用品股份有限公司
1279,603909,合诚股份,合诚工程咨询集团股份有限公司
1280,603918,金桥信息,上海金桥信息股份有限公司
1281,603919,金徽酒,金徽酒股份有限公司
1282,603920,世运电路,广东世运电路科技股份有限公司
1283,603926,铁流股份,浙江铁流离合器股份有限公司
1284,603928,兴业股份,苏州兴业材料科技股份有限公司
1285,603929,亚翔集成,亚翔系统集成科技（苏州）股份有限公司
1286,603933,睿能科技,福建睿能科技股份有限公司
1287,603936,博敏电子,博敏电子股份有限公司
1288,603938,三孚股份,唐山三孚硅业股份有限公司
1289,603939,益丰药房,益丰大药房连锁股份有限公司
1290,603955,大千生态,大千生态景观股份有限公司
1291,603958,哈森股份,哈森商贸（中国）股份有限公司
1292,603959,百利科技,湖南百利工程科技股份有限公司
1293,603960,克来机电,上海克来机电自动化工程股份有限公司
1294,603966,法兰泰克,法兰泰克重工股份有限公司
1295,603968,醋化股份,南通醋酸化工股份有限公司
1296,603969,银龙股份,天津银龙预应力材料股份有限公司
1297,603977,国泰集团,江西国泰民爆集团股份有限公司
1298,603978,深圳新星,深圳市新星轻合金材料股份有限公司
1299,603979,金诚信,金诚信矿业管理股份有限公司
1300,603980,吉华集团,浙江吉华集团股份有限公司
1301,603985,恒润股份,江阴市恒润重工股份有限公司
1302,603986,兆易创新,北京兆易创新科技股份有限公司
1303,603987,康德莱,上海康德莱企业发展集团股份有限公司
1304,603988,中电电机,中电电机股份有限公司
1305,603989,艾华集团,湖南艾华集团股份有限公司
1306,603990,麦迪科技,苏州麦迪斯顿医疗科技股份有限公司
1307,603991,至正股份,上海至正道化高分子材料股份有限公司
1308,603993,洛阳钼业,洛阳栾川钼业集团股份有限公司
1309,603996,中新科技,中新科技集团股份有限公司
1310,603997,继峰股份,宁波继峰汽车零部件股份有限公司
1311,603998,方盛制药,湖南方盛制药股份有限公司
1312,603999,读者传媒,读者出版传媒股份有限公司
1313,900929,锦旅B股,上海锦江国际旅游股份有限公司
1314,900939,汇丽B,上海汇丽建材股份有限公司
1315,900948,伊泰B股,内蒙古伊泰煤炭股份有限公司
1316,900951,大化B股,大化集团大连化工股份有限公司
1317,900953,凯马B,恒天凯马股份有限公司
1318,900956,东贝B股,黄石东贝电器股份有限公司
1319,900957,凌云B股,上海凌云实业发展股份有限公司
1320,000001,平安银行,平安银行股份有限公司
1321,000002,万科,万科企业股份有限公司
1322,000004,国农科技,深圳中国农大科技股份有限公司
1323,000005,世纪星源,深圳世纪星源股份有限公司
1324,000006,深振业,深圳市振业（集团）股份有限公司
1325,000007,深达声,深圳市赛格达声股份有限公司
1326,000008,宝利来,广东宝利来投资股份有限公司
1327,000009,中国宝安,中国宝安集团股份有限公司
1328,000010,深华新,深圳市华新股份有限公司
1329,000011,深物业,深圳市物业发展（集团）股份有限公司
1330,000012,南玻集团,中国南玻集团股份有限公司
1331,000014,沙河股份,沙河实业股份有限公司
1332,000016,深康佳,康佳集团股份有限公司
1333,000017,深中华,深圳中华自行车（集团）股份有限公司
1334,000018,深中冠,深圳中冠纺织印染股份有限公司
1335,000019,深深宝,深圳市深宝实业股份有限公司
1336,000020,深华发,深圳中恒华发股份有限公司
1337,000021,长城开发,深圳长城开发科技股份有限公司
1338,000022,深赤湾,深圳赤湾港航股份有限公司
1339,000023,深天地,深圳市天地（集团）股份有限公司
1340,000024,招商地产,招商局地产控股股份有限公司
1341,000025,深特力,深圳市特力（集团）股份有限公司
1342,000026,飞亚达,深圳市飞亚达（集团）股份有限公司
1343,000027,深能源,深圳能源投资股份有限公司
1344,000028,一致药业,深圳一致药业股份有限公司
1345,000029,深房集团,深圳经济特区房地产（集团）股份有限公司
1346,000030,盛润股份,广东盛润集团股份有限公司
1347,000031,中粮地产,中粮地产（集团）股份有限公司
1348,000032,深桑达,深圳市桑达实业股份有限公司
1349,000033,新都酒店,深圳新都酒店股份有限公司
1350,000034,深信泰丰,深圳市深信泰丰（集团）股份有限公司
1351,000035,中国天楹,中国天楹股份有限公司
1352,000036,华联控股,华联控股股份有限公司
1353,000037,深南电,深圳南山热电股份有限公司
1354,000038,深大通,深圳大通实业股份有限公司
1355,000039,中集集团,中国国际海运集装箱（集团）股份有限公司
1356,000040,宝安地产,宝安鸿基地产集团股份有限公司
1357,000042,深长城,深圳市长城投资控股股份有限公司
1358,000043,中航地产,深圳中航地产股份有限公司
1359,000045,深纺织,深圳市纺织（集团）股份有限公司
1360,000046,泛海建设,泛海建设集团股份有限公司
1361,000048,康达尔,深圳市康达尔（集团）股份有限公司
1362,000049,德赛电池,深圳市德赛电池科技股份有限公司
1363,000050,天马,天马微电子股份有限公司
1364,000055,方大集团,方大集团股份有限公司
1365,000056,深国商,深圳市国际企业股份有限公司
1366,000058,深赛格,深圳赛格股份有限公司
1367,000059,辽通化工,辽宁华锦通达化工股份有限公司
1368,000060,中金岭南,深圳中金岭南有色金属股份有限公司
1369,000061,000061,深圳市农产品股份有限公司
1370,000062,深圳华强,深圳华强实业股份有限公司
1371,000063,中兴通讯,中兴通讯股份有限公司
1372,000065,北方国际,北方国际合作股份有限公司
1373,000066,长城电脑,中国长城计算机深圳股份有限公司
1374,000068,赛格三星,深圳赛格三星股份有限公司
1375,000069,华侨城,深圳华侨城控股股份有限公司
1376,000070,特发信息,深圳市特发信息股份有限公司
1377,000078,海王生物,深圳市海王生物工程股份有限公司
1378,000088,盐田港,深圳市盐田港股份有限公司
1379,000089,深圳机场,深圳市机场股份有限公司
1380,000090,深天健,深圳市天健（集团）股份有限公司
1381,000096,广聚能源,深圳市广聚能源股份有限公司
1382,000099,中信海直,中信海洋直升机股份有限公司
1383,000100,TCL集团,TCL集团股份有限公司
1384,000150,宜华地产,宜华地产股份有限公司
