公司代码,公司简称,公司行业
600051,宁波联合,综合行业
600209,罗顿发展,综合行业
600212,江泉实业,综合行业
600256,广汇能源,综合行业
600576,祥源文化,综合行业
600603,广汇物流,综合行业
600614,鹏起科技,综合行业
600620,天宸股份,综合行业
600622,光大嘉宝,综合行业
600624,复旦复华,综合行业
600647,同达创业,综合行业
600656,退市博元,综合行业
600687,刚泰控股,综合行业
600701,工大高新,综合行业
600730,中国高科,综合行业
600770,综艺股份,综合行业
600777,新潮能源,综合行业
600800,天津磁卡,综合行业
600805,悦达投资,综合行业
600811,东方集团,综合行业
600832,东方明珠,综合行业
600846,同济科技,综合行业
600892,大晟文化,综合行业
8,神州高铁,综合行业
301,东方市场,综合行业
576,广东甘化,综合行业
632,三木集团,综合行业
633,合金投资,综合行业
652,泰达股份,综合行业
701,厦门信达,综合行业
839,中信国安,综合行业
881,中广核技,综合行业
909,数源科技,综合行业
600003,ST东北高,公路桥梁
600012,皖通高速,公路桥梁
600020,中原高速,公路桥梁
600033,福建高速,公路桥梁
600035,楚天高速,公路桥梁
600106,重庆路桥,公路桥梁
600269,赣粤高速,公路桥梁
600350,山东高速,公路桥梁
600368,五洲交通,公路桥梁
600377,宁沪高速,公路桥梁
600548,深高速,公路桥梁
601107,四川成渝,公路桥梁
601188,龙江交通,公路桥梁
601518,吉林高速,公路桥梁
429,粤高速Ａ,公路桥梁
548,湖南投资,公路桥梁
828,东莞控股,公路桥梁
886,海南高速,公路桥梁
900,现代投资,公路桥梁
916,华北高速,公路桥梁
600061,国投资本,化纤行业
600063,皖维高新,化纤行业
600527,江南高纤,化纤行业
600810,神马股份,化纤行业
600889,南京化纤,化纤行业
601113,华鼎股份,化纤行业
601233,桐昆股份,化纤行业
420,吉林化纤,化纤行业
584,哈工智能,化纤行业
615,京汉股份,化纤行业
677,恒天海龙,化纤行业
687,华讯方舟,化纤行业
703,恒逸石化,化纤行业
782,美达股份,化纤行业
936,华西股份,化纤行业
949,新乡化纤,化纤行业
976,华铁股份,化纤行业
2015,霞客环保,化纤行业
2064,华峰氨纶,化纤行业
2080,中材科技,化纤行业
2172,澳洋科技,化纤行业
2206,海 利 得,化纤行业
2254,泰和新材,化纤行业
2427,尤夫股份,化纤行业
2493,荣盛石化,化纤行业
300180,华峰超纤,化纤行业
600031,三一重工,机械行业
600114,东睦股份,机械行业
600149,*ST坊展,机械行业
600169,太原重工,机械行业
600218,全柴动力,机械行业
600243,青海华鼎,机械行业
600262,北方股份,机械行业
600320,振华重工,机械行业
600346,恒力股份,机械行业
600388,龙净环保,机械行业
600421,仰帆控股,机械行业
600435,北方导航,机械行业
600475,华光股份,机械行业
600499,科达洁能,机械行业
600520,文一科技,机械行业
600526,菲达环保,机械行业
600579,天华院,机械行业
600582,天地科技,机械行业
600592,龙溪股份,机械行业
600619,海立股份,机械行业
600710,ST常林,机械行业
600761,安徽合力,机械行业
600765,中航重机,机械行业
600806,*ST昆机,机械行业
600815,*ST厦工,机械行业
600841,上柴股份,机械行业
600855,航天长峰,机械行业
600860,*ST京城,机械行业
600984,建设机械,机械行业
601002,晋亿实业,机械行业
601038,一拖股份,机械行业
601100,恒立液压,机械行业
601106,*ST一重,机械行业
601177,杭齿前进,机械行业
601218,吉鑫科技,机械行业
601226,华电重工,机械行业
601268,*ST二重,机械行业
601369,陕鼓动力,机械行业
601608,中信重工,机械行业
601717,郑煤机,机械行业
601798,蓝科高新,机械行业
603011,合锻智能,机械行业
603012,创力集团,机械行业
603088,宁波精达,机械行业
603169,兰石重装,机械行业
603308,应流股份,机械行业
603315,福鞍股份,机械行业
603318,派思股份,机械行业
603338,浙江鼎力,机械行业
603355,莱克电气,机械行业
603698,航天工程,机械行业
603699,纽威股份,机械行业
603789,星光农机,机械行业
39,中集集团,机械行业
157,中联重科,机械行业
404,华意压缩,机械行业
410,*ST沈机,机械行业
425,徐工机械,机械行业
519,中兵红箭,机械行业
528,柳 工,机械行业
530,大冷股份,机械行业
551,创元科技,机械行业
570,苏常柴Ａ,机械行业
595,*ST宝实,机械行业
617,中油资本,机械行业
678,襄阳轴承,机械行业
680,山推股份,机械行业
777,中核科技,机械行业
811,冰轮环境,机械行业
816,智慧农业,机械行业
821,京山轻机,机械行业
837,秦川机床,机械行业
852,石化机械,机械行业
856,冀东装备,机械行业
880,潍柴重机,机械行业
903,云内动力,机械行业
923,河北宣工,机械行业
925,众合科技,机械行业
2006,精功科技,机械行业
2009,天奇股份,机械行业
2011,盾安环境,机械行业
2026,山东威达,机械行业
2046,轴研科技,机械行业
2050,三花智控,机械行业
2097,山河智能,机械行业
2101,广东鸿图,机械行业
2122,天马股份,机械行业
2131,利欧股份,机械行业
2147,新光圆成,机械行业
2150,通润装备,机械行业
2158,汉钟精机,机械行业
2204,大连重工,机械行业
2209,达 意 隆,机械行业
2248,*ST东数,机械行业
2255,海陆重工,机械行业
2270,华明装备,机械行业
2272,川润股份,机械行业
2278,神开股份,机械行业
2282,博深工具,机械行业
2328,新朋股份,机械行业
2337,赛象科技,机械行业
2342,巨力索具,机械行业
2347,泰尔股份,机械行业
2353,杰瑞股份,机械行业
2366,台海核电,机械行业
2413,雷科防务,机械行业
2418,康盛股份,机械行业
2430,杭氧股份,机械行业
2435,长江润发,机械行业
2438,江苏神通,机械行业
2444,巨星科技,机械行业
2445,中南文化,机械行业
2459,天业通联,机械行业
2472,双环传动,机械行业
2480,新筑股份,机械行业
2483,润邦股份,机械行业
2490,*ST墨龙,机械行业
2499,科林环保,机械行业
2509,天广中茂,机械行业
2514,宝馨科技,机械行业
2520,日发精机,机械行业
2523,天桥起重,机械行业
2526,山东矿机,机械行业
2529,海源机械,机械行业
2530,金财互联,机械行业
2532,新界泵业,机械行业
2534,杭锅股份,机械行业
2535,林州重机,机械行业
2537,海联金汇,机械行业
2552,宝鼎科技,机械行业
2553,南方轴承,机械行业
2559,亚威股份,机械行业
2564,天沃科技,机械行业
2591,恒大高新,机械行业
2595,豪迈科技,机械行业
2598,山东章鼓,机械行业
2611,东方精工,机械行业
2613,北玻股份,机械行业
2621,三垒股份,机械行业
2630,华西能源,机械行业
2633,申科股份,机械行业
2639,雪人股份,机械行业
2645,华宏科技,机械行业
2651,利君股份,机械行业
2667,鞍重股份,机械行业
2680,长生生物,机械行业
2685,华东重机,机械行业
2686,亿利达,机械行业
2690,美亚光电,机械行业
2691,冀凯股份,机械行业
2698,博实股份,机械行业
2747,埃斯顿,机械行业
300023,宝德股份,机械行业
300024,300024,机械行业
300035,中科电气,机械行业
300056,三维丝,机械行业
300090,盛运环保,机械行业
300091,金通灵,机械行业
300092,科新机电,机械行业
300095,华伍股份,机械行业
300103,达刚路机,机械行业
300116,坚瑞沃能,机械行业
300126,锐奇股份,机械行业
300145,中金环境,机械行业
300151,昌红科技,机械行业
300152,科融环境,机械行业
300159,新研股份,机械行业
300161,华中数控,机械行业
300173,智慧松德,机械行业
300185,通裕重工,机械行业
300193,佳士科技,机械行业
300195,长荣股份,机械行业
300201,海伦哲,机械行业
300202,聚龙股份,机械行业
300210,森远股份,机械行业
300228,富瑞特装,机械行业
300249,依米康,机械行业
300257,开山股份,机械行业
300260,新莱应材,机械行业
300263,隆华节能,机械行业
300266,兴源环境,机械行业
300272,开能环保,机械行业
300276,三丰智能,机械行业
300278,华昌达,机械行业
300280,南通锻压,机械行业
300281,金明精机,机械行业
300293,蓝英装备,机械行业
300307,慈星股份,机械行业
300308,中际旭创,机械行业
300309,吉艾科技,机械行业
300316,晶盛机电,机械行业
300334,津膜科技,机械行业
300358,楚天科技,机械行业
300362,天翔环境,机械行业
300368,汇金股份,机械行业
300382,斯莱克,机械行业
300385,雪浪环境,机械行业
300391,康跃科技,机械行业
300400,劲拓股份,机械行业
300402,宝色股份,机械行业
300411,金盾股份,机械行业
300415,伊之密,机械行业
300420,五洋科技,机械行业
300421,力星股份,机械行业
300425,环能科技,机械行业
300427,红相电力,机械行业
300434,金石东方,机械行业
300435,中泰股份,机械行业
300441,鲍斯股份,机械行业
300442,普丽盛,机械行业
300443,金雷风电,机械行业
600062,华润双鹤,生物制药
600079,人福医药,生物制药
600080,金花股份,生物制药
600085,同仁堂,生物制药
600129,太极集团,生物制药
600161,天坛生物,生物制药
600196,复星医药,生物制药
600200,江苏吴中,生物制药
600201,生物股份,生物制药
600211,西藏药业,生物制药
600216,浙江医药,生物制药
600222,太龙药业,生物制药
600252,中恒集团,生物制药
600253,天方药业,生物制药
600267,海正药业,生物制药
600276,恒瑞医药,生物制药
600285,羚锐制药,生物制药
600329,中新药业,生物制药
600332,白云山,生物制药
600351,亚宝药业,生物制药
600380,健康元,生物制药
600420,现代制药,生物制药
600422,昆药集团,生物制药
600436,片仔癀,生物制药
600466,蓝光发展,生物制药
600479,千金药业,生物制药
600488,天药股份,生物制药
600513,联环药业,生物制药
600518,康美药业,生物制药
600521,华海药业,生物制药
600530,交大昂立,生物制药
600535,天士力,生物制药
600557,康缘药业,生物制药
600566,济川药业,生物制药
600572,康恩贝,生物制药
600594,益佰制药,生物制药
600613,神奇制药,生物制药
600645,中源协和,生物制药
600664,哈药股份,生物制药
600666,奥瑞德,生物制药
600671,天目药业,生物制药
600750,江中药业,生物制药
600771,广誉远,生物制药
600781,辅仁药业,生物制药
600789,鲁抗医药,生物制药
600812,华北制药,生物制药
600829,人民同泰,生物制药
600867,通化东宝,生物制药
600976,健民集团,生物制药
600993,马应龙,生物制药
603168,莎普爱思,生物制药
603222,济民制药,生物制药
603456,九洲药业,生物制药
603567,珍宝岛,生物制药
603998,方盛制药,生物制药
4,国农科技,生物制药
78,海王生物,生物制药
153,丰原药业,生物制药
403,ST生化,生物制药
423,东阿阿胶,生物制药
513,丽珠集团,生物制药
518,四环生物,生物制药
522,白云山A,生物制药
538,云南白药,生物制药
566,海南海药,生物制药
590,启迪古汉,生物制药
597,东北制药,生物制药
606,神州易桥,生物制药
623,吉林敖东,生物制药
650,仁和药业,生物制药
661,长春高新,生物制药
739,普洛药业,生物制药
756,新华制药,生物制药
766,通化金马,生物制药
788,北大医药,生物制药
790,泰合健康,生物制药
908,景峰医药,生物制药
915,山大华特,生物制药
919,金陵药业,生物制药
952,广济药业,生物制药
963,华东医药,生物制药
989,九 芝 堂,生物制药
999,华润三九,生物制药
2001,新 和 成,生物制药
2007,华兰生物,生物制药
2019,亿帆医药,生物制药
2020,京新药业,生物制药
2022,科华生物,生物制药
2030,达安基因,生物制药
2038,双鹭药业,生物制药
2099,海翔药业,生物制药
2107,沃华医药,生物制药
2118,紫鑫药业,生物制药
2166,莱茵生物,生物制药
2198,嘉应制药,生物制药
2219,恒康医疗,生物制药
2252,上海莱士,生物制药
2262,恩华药业,生物制药
2275,桂林三金,生物制药
2287,奇正藏药,生物制药
2294,信立泰,生物制药
2317,众生药业,生物制药
2332,仙琚制药,生物制药
2349,精华制药,生物制药
2365,永安药业,生物制药
2370,亚太药业,生物制药
2390,信邦制药,生物制药
2393,力生制药,生物制药
2399,海普瑞,生物制药
2412,汉森制药,生物制药
2422,科伦药业,生物制药
2424,贵州百灵,生物制药
2433,太安堂,生物制药
2437,誉衡药业,生物制药
2550,千红制药,生物制药
2566,益盛药业,生物制药
2603,以岭药业,生物制药
2644,佛慈制药,生物制药
2653,海思科,生物制药
2675,东诚药业,生物制药
2688,金河生物,生物制药
2693,双成药业,生物制药
2727,一心堂,生物制药
2728,特一药业,生物制药
2737,葵花药业,生物制药
2750,龙津药业,生物制药
300006,莱美药业,生物制药
300009,安科生物,生物制药
300016,北陆药业,生物制药
300026,红日药业,生物制药
300039,上海凯宝,生物制药
300049,福瑞股份,生物制药
300086,康芝药业,生物制药
300110,华仁药业,生物制药
300119,瑞普生物,生物制药
300122,智飞生物,生物制药
300142,沃森生物,生物制药
300147,香雪制药,生物制药
300158,振东制药,生物制药
300181,佐力药业,生物制药
300194,福安药业,生物制药
300199,翰宇药业,生物制药
300204,舒泰神,生物制药
300233,金城医药,生物制药
300239,东宝生物,生物制药
300254,仟源医药,生物制药
300255,常山药业,生物制药
300267,尔康制药,生物制药
300289,利德曼,生物制药
300294,博雅生物,生物制药
300357,我武生物,生物制药
300363,博腾股份,生物制药
300406,九强生物,生物制药
300436,广生堂,生物制药
300439,美康生物,生物制药
600002,齐鲁石化,石油行业
600028,中国石化,石油行业
600387,海越股份,石油行业
600583,海油工程,石油行业
600688,上海石化,石油行业
600759,洲际油气,石油行业
600871,石化油服,石油行业
601808,中海油服,石油行业
601857,中国石油,石油行业
603003,龙宇燃油,石油行业
59,华锦股份,石油行业
96,广聚能源,石油行业
159,国际实业,石油行业
554,泰山石油,石油行业
637,茂化实华,石油行业
819,岳阳兴长,石油行业
2207,*ST准油,石油行业
2221,东华能源,石油行业
2554,惠博普,石油行业
2629,仁智股份,石油行业
300084,海默科技,石油行业
300157,恒泰艾普,石油行业
300164,通源石油,石油行业
300191,潜能恒信,石油行业
600176,中国巨石,玻璃行业
600184,光电股份,玻璃行业
600293,三峡新材,玻璃行业
600529,山东药玻,玻璃行业
600552,凯盛科技,玻璃行业
600586,金晶科技,玻璃行业
600629,华建集团,玻璃行业
600819,耀皮玻璃,玻璃行业
600876,洛阳玻璃,玻璃行业
601636,旗滨集团,玻璃行业
603021,山东华鹏,玻璃行业
603601,再升科技,玻璃行业
12,南 玻Ａ,玻璃行业
2571,*ST德力,玻璃行业
2623,亚玛顿,玻璃行业
300093,金刚玻璃,玻璃行业
300160,秀强股份,玻璃行业
300196,长海股份,玻璃行业
300395,菲利华,玻璃行业
600366,宁波韵升,仪器仪表
600651,飞乐音响,仪器仪表
600848,上海临港,仪器仪表
601222,林洋能源,仪器仪表
601567,三星医疗,仪器仪表
603100,川仪股份,仪器仪表
676,智度股份,仪器仪表
980,众泰汽车,仪器仪表
988,华工科技,仪器仪表
2008,大族激光,仪器仪表
2058,威 尔 泰,仪器仪表
2121,科陆电子,仪器仪表
2175,东方网络,仪器仪表
2197,证通电子,仪器仪表
2214,大立科技,仪器仪表
2236,大华股份,仪器仪表
2338,奥普光电,仪器仪表
2356,赫美集团,仪器仪表
2414,高德红外,仪器仪表
2415,海康威视,仪器仪表
2518,科士达,仪器仪表
2527,新时达,仪器仪表
2658,雪迪龙,仪器仪表
300007,汉威科技,仪器仪表
300012,华测检测,仪器仪表
300066,三川智慧,仪器仪表
300097,智云股份,仪器仪表
300099,精准信息,仪器仪表
300105,龙源技术,仪器仪表
300112,万讯自控,仪器仪表
300124,汇川技术,仪器仪表
300137,先河环保,仪器仪表
300165,天瑞仪器,仪器仪表
300203,聚光科技,仪器仪表
300259,新天科技,仪器仪表
300286,安科瑞,仪器仪表
300306,远方信息,仪器仪表
300338,开元股份,仪器仪表
300349,金卡智能,仪器仪表
300354,东华测试,仪器仪表
300360,炬华科技,仪器仪表
300370,安控科技,仪器仪表
300371,汇中股份,仪器仪表
300410,正业科技,仪器仪表
300416,苏试试验,仪器仪表
300417,南华仪器,仪器仪表
300430,诚益通,仪器仪表
300445,康斯特,仪器仪表
600004,白云机场,交通运输
600009,上海机场,交通运输
600017,日照港,交通运输
600018,上港集团,交通运输
600026,中远海能,交通运输
600029,南方航空,交通运输
600057,象屿股份,交通运输
600087,退市长油,交通运输
600115,东方航空,交通运输
600119,长江投资,交通运输
600125,铁龙物流,交通运输
600180,瑞茂通,交通运输
600190,锦州港,交通运输
600221,海航控股,交通运输
600242,中昌数据,交通运输
600270,外运发展,交通运输
600279,重庆港九,交通运输
600317,营口港,交通运输
600386,北巴传媒,交通运输
600428,中远海特,交通运输
600495,晋西车轴,交通运输
600561,江西长运,交通运输
600575,皖江物流,交通运输
600611,大众交通,交通运输
600650,锦江投资,交通运输
600662,强生控股,交通运输
600692,亚通股份,交通运输
600708,光明地产,交通运输
600717,天津港,交通运输
600751,天海投资,交通运输
600787,中储股份,交通运输
600794,保税科技,交通运输
600798,宁波海运,交通运输
600834,申通地铁,交通运输
600835,上海机电,交通运输
600894,广日股份,交通运输
600896,览海投资,交通运输
600897,厦门空港,交通运输
600967,内蒙一机,交通运输
601000,唐山港,交通运输
601006,大秦铁路,交通运输
601008,连云港,交通运输
601018,宁波港,交通运输
601021,春秋航空,交通运输
601111,中国国航,交通运输
601299,中国北车,交通运输
601313,江南嘉捷,交通运输
601333,广深铁路,交通运输
601766,中国中车,交通运输
601866,中远海发,交通运输
601872,招商轮船,交通运输
601880,大连港,交通运输
601919,中远海控,交通运输
603111,康尼机电,交通运输
603128,华贸物流,交通运输
603167,渤海轮渡,交通运输
603611,诺力股份,交通运输
22,深赤湾Ａ,交通运输
88,盐 田 港,交通运输
89,深圳机场,交通运输
99,中信海直,交通运输
421,南京公用,交通运输
507,珠海港,交通运输
520,长航凤凰,交通运输
582,北部湾港,交通运输
594,国恒退,交通运输
905,厦门港务,交通运输
920,南方汇通,交通运输
996,中国中期,交通运输
2040,南 京 港,交通运输
2183,怡 亚 通,交通运输
2210,飞马国际,交通运输
2245,澳洋顺昌,交通运输
2320,海峡股份,交通运输
2357,富临运业,交通运输
2367,康力电梯,交通运输
2448,中原内配,交通运输
2492,恒基达鑫,交通运输
2592,八菱科技,交通运输
2627,宜昌交运,交通运输
2682,龙洲股份,交通运输
2689,远大智能,交通运输
2711,欧浦智网,交通运输
300011,鼎汉技术,交通运输
300013,新宁物流,交通运输
300240,飞力达,交通运输
300350,华鹏飞,交通运输
600038,中直股份,飞机制造
600118,中国卫星,飞机制造
600316,洪都航空,飞机制造
600343,航天动力,飞机制造
600372,中航电子,飞机制造
600391,航发科技,飞机制造
600879,航天电子,飞机制造
600893,航发动力,飞机制造
738,航发控制,飞机制造
768,中航飞机,飞机制造
901,航天科技,飞机制造
2023,海特高新,飞机制造
2111,威海广泰,飞机制造
300424,航新科技,飞机制造
600097,开创国际,农林牧渔
600108,亚盛集团,农林牧渔
600127,金健米业,农林牧渔
600189,吉林森工,农林牧渔
600195,中牧股份,农林牧渔
600251,冠农股份,农林牧渔
600257,大湖股份,农林牧渔
600265,ST景谷,农林牧渔
600275,*ST昌鱼,农林牧渔
600313,农发种业,农林牧渔
600354,敦煌种业,农林牧渔
600359,新农开发,农林牧渔
600371,万向德农,农林牧渔
600438,通威股份,农林牧渔
600467,好当家,农林牧渔
600506,香梨股份,农林牧渔
600540,*ST新赛,农林牧渔
600598,北大荒,农林牧渔
600965,福成股份,农林牧渔
600975,新五丰,农林牧渔
601996,丰林集团,农林牧渔
603609,禾丰牧业,农林牧渔
48,康达尔,农林牧渔
61,61,农林牧渔
592,平潭发展,农林牧渔
663,永安林业,农林牧渔
702,正虹科技,农林牧渔
713,丰乐种业,农林牧渔
735,罗 牛 山,农林牧渔
798,中水渔业,农林牧渔
876,新 希 望,农林牧渔
998,隆平高科,农林牧渔
2041,登海种业,农林牧渔
2069,獐子岛,农林牧渔
2086,东方海洋,农林牧渔
2100,天康生物,农林牧渔
2124,天邦股份,农林牧渔
2157,正邦科技,农林牧渔
2173,创新医疗,农林牧渔
2234,民和股份,农林牧渔
2299,圣农发展,农林牧渔
2311,海大集团,农林牧渔
2321,华英农业,农林牧渔
2385,大北农,农林牧渔
2447,壹桥股份,农林牧渔
2458,益生股份,农林牧渔
2477,雏鹰农牧,农林牧渔
2505,大康农业,农林牧渔
2548,金新农,农林牧渔
2567,唐人神,农林牧渔
2679,福建金森,农林牧渔
2696,百洋股份,农林牧渔
2714,牧原股份,农林牧渔
2746,仙坛股份,农林牧渔
300021,大禹节水,农林牧渔
300087,荃银高科,农林牧渔
300094,国联水产,农林牧渔
300106,西部牧业,农林牧渔
300143,星普医科,农林牧渔
300186,大华农,农林牧渔
300189,神农基因,农林牧渔
300268,佳沃股份,农林牧渔
300313,天山生物,农林牧渔
300381,溢多利,农林牧渔
600039,四川路桥,建筑建材
600068,葛洲坝,建筑建材
600170,上海建工,建筑建材
600248,延长化建,建筑建材
600263,路桥建设,建筑建材
600284,浦东建设,建筑建材
600321,正源股份,建筑建材
600326,西藏天路,建筑建材
600491,龙元建设,建筑建材
600502,安徽水利,建筑建材
600512,腾达建设,建筑建材
600528,中铁工业,建筑建材
600545,卓郎智能,建筑建材
600634,富控互动,建筑建材
600681,百川能源,建筑建材
600820,隧道股份,建筑建材
600853,龙建股份,建筑建材
600970,中材国际,建筑建材
600986,科达股份,建筑建材
601117,中国化学,建筑建材
