公司代码,公司简称,公司行业
2916,深南电路,次新股
2917,金奥博,次新股
2918,蒙娜丽莎,次新股
2919,名臣健康,次新股
2920,德赛西威,次新股
2921,联诚精密,次新股
2922,伊戈尔,次新股
2923,润都股份,次新股
300664,鹏鹞环保,次新股
300684,中石科技,次新股
300721,怡达股份,次新股
300722,新余国科,次新股
300723,一品红,次新股
300725,药石科技,次新股
300726,宏达电子,次新股
300727,润禾材料,次新股
300729,乐歌股份,次新股
300730,科创信息,次新股
300731,科创新源,次新股
300732,设研院,次新股
300735,光弘科技,次新股
300736,N百华,次新股
600112,*ST天成,电器行业
600202,哈空调,电器行业
600379,宝光股份,电器行业
600405,动力源,电器行业
600468,百利电气,电器行业
600482,中国动力,电器行业
600560,金自天正,电器行业
600577,精达股份,电器行业
600847,*ST万里,电器行业
600885,宏发股份,电器行业
601311,骆驼股份,电器行业
601616,广电电气,电器行业
603015,弘讯科技,电器行业
603606,东方电缆,电器行业
603703,盛洋科技,电器行业
603988,中电电机,电器行业
49,德赛电池,电器行业
922,*ST佳电,电器行业
2164,宁波东力,电器行业
2176,江特电机,电器行业
2249,大洋电机,电器行业
2266,浙富控股,电器行业
2298,中电鑫龙,电器行业
2309,中利集团,电器行业
2322,理工环科,电器行业
2334,英威腾,电器行业
2335,科华恒盛,电器行业
2339,积成电子,电器行业
2364,中恒电气,电器行业
2380,科远股份,电器行业
2452,长高集团,电器行业
2546,新联电子,电器行业
2576,通达动力,电器行业
2580,圣阳股份,电器行业
2606,大连电瓷,电器行业
2617,露笑科技,电器行业
2647,民盛金科,电器行业
2664,长鹰信质,电器行业
2665,首航节能,电器行业
2670,国盛金控,电器行业
2684,猛狮科技,电器行业
2706,良信电器,电器行业
2730,电光科技,电器行业
2733,雄韬股份,电器行业
300068,南都电源,电器行业
300140,中环装备,电器行业
300217,东方电热,电器行业
300222,科大智能,电器行业
300252,金信诺,电器行业
300265,通光线缆,电器行业
300274,阳光电源,电器行业
300283,温州宏丰,电器行业
300356,光一科技,电器行业
300376,易事特,电器行业
300403,地尔汉宇,电器行业
300407,凯发电气,电器行业
300438,鹏辉能源,电器行业
300447,全信股份,电器行业
600037,歌华有线,传媒娱乐
600088,中视传媒,传媒娱乐
600234,ST山水,传媒娱乐
600373,中文传媒,传媒娱乐
600551,时代出版,传媒娱乐
600633,浙数文化,传媒娱乐
600637,东方明珠,传媒娱乐
600757,长江传媒,传媒娱乐
600825,新华传媒,传媒娱乐
600831,广电网络,传媒娱乐
600959,江苏有线,传媒娱乐
601098,中南传媒,传媒娱乐
601801,皖新传媒,传媒娱乐
601928,凤凰传媒,传媒娱乐
601929,吉视传媒,传媒娱乐
601999,出版传媒,传媒娱乐
156,华数传媒,传媒娱乐
504,南华生物,传媒娱乐
607,华媒控股,传媒娱乐
665,湖北广电,传媒娱乐
719,大地传媒,传媒娱乐
793,华闻传媒,传媒娱乐
835,长城动漫,传媒娱乐
917,电广传媒,传媒娱乐
2071,长城影视,传媒娱乐
2143,印纪传媒,传媒娱乐
2181,粤 传 媒,传媒娱乐
2238,天威视讯,传媒娱乐
2292,奥飞娱乐,传媒娱乐
2624,完美世界,传媒娱乐
2712,思美传媒,传媒娱乐
2739,万达电影,传媒娱乐
300027,华谊兄弟,传媒娱乐
300133,华策影视,传媒娱乐
300148,天舟文化,传媒娱乐
300251,光线传媒,传媒娱乐
300291,华录百纳,传媒娱乐
300336,新文化,传媒娱乐
300364,中文在线,传媒娱乐
300426,唐德影视,传媒娱乐
600075,新疆天业,化工行业
600078,澄星股份,化工行业
600091,ST明科,化工行业
600135,乐凯胶片,化工行业
600141,兴发集团,化工行业
600155,宝硕股份,化工行业
600160,巨化股份,化工行业
600228,*ST昌九,化工行业
600229,城市传媒,化工行业
600249,两面针,化工行业
600273,嘉化能源,化工行业
600277,亿利洁能,化工行业
600281,太化股份,化工行业
600299,安迪苏,化工行业
600301,ST南化,化工行业
600309,万华化学,化工行业
600315,上海家化,化工行业
600319,亚星化学,化工行业
600328,兰太实业,化工行业
600339,中油工程,化工行业
600352,浙江龙盛,化工行业
600367,红星发展,化工行业
600378,天科股份,化工行业
600409,三友化工,化工行业
600481,双良节能,化工行业
600490,鹏欣资源,化工行业
600599,熊猫金控,化工行业
600618,氯碱化工,化工行业
600636,*ST爱富,化工行业
600722,金牛化工,化工行业
600746,江苏索普,化工行业
600844,*ST丹科,化工行业
600985,雷鸣科化,化工行业
601118,海南橡胶,化工行业
601208,东材科技,化工行业
601216,君正集团,化工行业
601678,滨化股份,化工行业
603002,宏昌电子,化工行业
603010,万盛股份,化工行业
603077,和邦生物,化工行业
603188,亚邦股份,化工行业
510,金路集团,化工行业
523,广州浪奇,化工行业
545,金浦钛业,化工行业
565,渝三峡Ａ,化工行业
627,天茂集团,化工行业
635,英 力 特,化工行业
662,天夏智慧,化工行业
683,远兴能源,化工行业
698,沈阳化工,化工行业
707,双环科技,化工行业
737,南风化工,化工行业
755,*ST三维,化工行业
818,方大化工,化工行业
822,山东海化,化工行业
887,中鼎股份,化工行业
985,大庆华科,化工行业
990,诚志股份,化工行业
2010,传化智联,化工行业
2014,永新股份,化工行业
2037,久联发展,化工行业
2053,云南能投,化工行业
2054,德美化工,化工行业
2061,浙江交科,化工行业
2068,黑猫股份,化工行业
2092,中泰化学,化工行业
2094,青岛金王,化工行业
2096,南岭民爆,化工行业
2109,兴化股份,化工行业
2125,湘潭电化,化工行业
2136,安 纳 达,化工行业
2145,中核钛白,化工行业
2165,红 宝 丽,化工行业
2192,融捷股份,化工行业
2201,九鼎新材,化工行业
2211,宏达新材,化工行业
2217,合力泰,化工行业
2224,三 力 士,化工行业
2226,江南化工,化工行业
2246,北化股份,化工行业
2250,联化科技,化工行业
2256,兆新股份,化工行业
2319,乐通股份,化工行业
2326,永太科技,化工行业
2341,新纶科技,化工行业
2360,同德化工,化工行业
2361,神剑股份,化工行业
2377,国创高新,化工行业
2381,双箭股份,化工行业
2386,天原集团,化工行业
2395,双象股份,化工行业
2407,多氟多,化工行业
2408,齐翔腾达,化工行业
2409,雅克科技,化工行业
2411,必康股份,化工行业
2440,闰土股份,化工行业
2442,龙星化工,化工行业
2450,康得新,化工行业
2453,天马精化,化工行业
2455,百川股份,化工行业
2466,天齐锂业,化工行业
2476,宝莫股份,化工行业
2497,雅化集团,化工行业
2562,兄弟科技,化工行业
2581,未名医药,化工行业
2584,西陇科学,化工行业
2597,金禾实业,化工行业
2601,龙蟒佰利,化工行业
2632,道明光学,化工行业
2637,赞宇科技,化工行业
2643,万润股份,化工行业
2648,卫星石化,化工行业
2666,德联集团,化工行业
2669,康达新材,化工行业
2683,宏大爆破,化工行业
2709,天赐材料,化工行业
2741,光华科技,化工行业
2748,世龙实业,化工行业
300019,硅宝科技,化工行业
300031,宝通科技,化工行业
300037,新宙邦,化工行业
300041,回天新材,化工行业
300054,鼎龙股份,化工行业
300063,天龙集团,化工行业
300067,安诺其,化工行业
300072,三聚环保,化工行业
300082,奥克股份,化工行业
300107,建新股份,化工行业
300108,吉药控股,化工行业
300109,新开源,化工行业
300121,阳谷华泰,化工行业
300132,青松股份,化工行业
300135,宝利国际,化工行业
300174,元力股份,化工行业
300192,科斯伍德,化工行业
300200,高盟新材,化工行业
300214,日科化学,化工行业
300225,金力泰,化工行业
300236,上海新阳,化工行业
300237,美晨生态,化工行业
300243,瑞丰高材,化工行业
300285,国瓷材料,化工行业
300320,海达股份,化工行业
300343,联创互联,化工行业
300387,富邦股份,化工行业
300398,飞凯材料,化工行业
300405,科隆股份,化工行业
300429,强力新材,化工行业
300437,清水源,化工行业
300446,乐凯新材,化工行业
600048,保利地产,房地产
600052,浙江广厦,房地产
600053,九鼎投资,房地产
600067,冠城大通,房地产
600077,宋都股份,房地产
600082,海泰发展,房地产
600094,大名城,房地产
600095,哈高科,房地产
600113,浙江东日,房地产
600133,东湖高新,房地产
600159,大龙地产,房地产
600162,香江控股,房地产
600173,卧龙地产,房地产
600175,美都能源,房地产
600185,格力地产,房地产
600208,新湖中宝,房地产
600223,鲁商置业,房地产
600225,*ST松江,房地产
600239,云南城投,房地产
600240,华业资本,房地产
600246,万通地产,房地产
600266,北京城建,房地产
600322,天房发展,房地产
600325,华发股份,房地产
600340,华夏幸福,房地产
600376,首开股份,房地产
600383,金地集团,房地产
600393,粤泰股份,房地产
600463,空港股份,房地产
600503,华丽家族,房地产
600510,黑牡丹,房地产
600533,栖霞建设,房地产
600565,迪马股份,房地产
600568,中珠医疗,房地产
600606,绿地控股,房地产
600615,丰华股份,房地产
600621,华鑫股份,房地产
600638,新黄浦,房地产
600641,万业企业,房地产
600657,信达地产,房地产
600663,陆家嘴,房地产
600665,天地源,房地产
600675,中华企业,房地产
600683,京投发展,房地产
600684,珠江实业,房地产
600696,*ST匹凸,房地产
600716,凤凰股份,房地产
600724,宁波富达,房地产
600732,ST新梅,房地产
600733,S*ST前锋,房地产
600743,华远地产,房地产
600745,闻泰科技,房地产
600748,上实发展,房地产
600767,*ST运盛,房地产
600773,西藏城投,房地产
600791,京能置业,房地产
600807,天业股份,房地产
600823,世茂股份,房地产
600862,中航高科,房地产
600890,中房股份,房地产
601588,北辰实业,房地产
2,万 科Ａ,房地产
5,世纪星源,房地产
6,深振业Ａ,房地产
9,中国宝安,房地产
11,深物业A,房地产
14,沙河股份,房地产
24,招商地产,房地产
29,深深房Ａ,房地产
31,中粮地产,房地产
36,华联控股,房地产
38,深大通,房地产
40,东旭蓝天,房地产
42,中洲控股,房地产
43,中航地产,房地产
46,泛海控股,房地产
56,皇庭国际,房地产
402,金 融 街,房地产
502,绿景控股,房地产
505,珠江控股,房地产
506,中润资源,房地产
514,渝 开 发,房地产
517,荣安地产,房地产
526,*ST紫学,房地产
534,万泽股份,房地产
537,广宇发展,房地产
540,中天金融,房地产
558,莱茵体育,房地产
567,海德股份,房地产
573,粤宏远Ａ,房地产
608,阳光股份,房地产
609,绵石投资,房地产
616,海航投资,房地产
620,新华联,房地产
631,顺发恒业,房地产
656,金科股份,房地产
667,美好置业,房地产
668,荣丰控股,房地产
671,阳 光 城,房地产
691,亚太实业,房地产
718,苏宁环球,房地产
732,泰禾集团,房地产
736,中交地产,房地产
797,中国武夷,房地产
809,*ST新城,房地产
838,财信发展,房地产
861,海印股份,房地产
863,三湘印象,房地产
897,津滨发展,房地产
918,嘉凯城,房地产
926,福星股份,房地产
931,中 关 村,房地产
965,天保基建,房地产
979,中弘股份,房地产
981,银亿股份,房地产
2016,世荣兆业,房地产
2077,大港股份,房地产
2133,广宇集团,房地产
2146,荣盛发展,房地产
2208,合肥城建,房地产
2244,滨江集团,房地产
2285,世联行,房地产
2305,南国置业,房地产
600000,浦发银行,金融行业
600015,华夏银行,金融行业
600016,民生银行,金融行业
600030,中信证券,金融行业
600036,招商银行,金融行业
600109,国金证券,金融行业
600291,西水股份,金融行业
600369,西南证券,金融行业
600643,爱建集团,金融行业
600705,中航资本,金融行业
600816,安信信托,金融行业
600830,香溢融通,金融行业
600837,海通证券,金融行业
600958,东方证券,金融行业
600999,招商证券,金融行业
601009,南京银行,金融行业
601099,601099,金融行业
601166,兴业银行,金融行业
601169,北京银行,金融行业
601198,东兴证券,金融行业
601288,农业银行,金融行业
601318,中国平安,金融行业
601328,交通银行,金融行业
601336,新华保险,金融行业
601377,兴业证券,金融行业
601398,工商银行,金融行业
601555,东吴证券,金融行业
601601,中国太保,金融行业
601628,中国人寿,金融行业
601688,华泰证券,金融行业
601788,光大证券,金融行业
601818,光大银行,金融行业
601901,方正证券,金融行业
601939,建设银行,金融行业
601988,中国银行,金融行业
601998,中信银行,金融行业
1,平安银行,金融行业
166,申万宏源,金融行业
415,渤海金控,金融行业
562,宏源证券,金融行业
563,陕国投Ａ,金融行业
686,东北证券,金融行业
712,锦龙股份,金融行业
728,国元证券,金融行业
750,国海证券,金融行业
776,广发证券,金融行业
783,长江证券,金融行业
2142,宁波银行,金融行业
2500,山西证券,金融行业
2673,西部证券,金融行业
2736,国信证券,金融行业
600065,*ST联谊,其它行业
600092,S*ST精密,其它行业
600172,黄河旋风,其它行业
600516,方大炭素,其它行业
600607,上实医药,其它行业
600625,PT水仙,其它行业
600670,*ST斯达,其它行业
600700,*ST数码,其它行业
600709,ST生态,其它行业
600752,*ST哈慈,其它行业
600783,鲁信创投,其它行业
600788,*ST达曼,其它行业
600813,ST鞍一工,其它行业
600849,上药转换,其它行业
600852,*ST中川,其它行业
600899,*ST信联,其它行业
603022,新通联,其它行业
603023,威帝股份,其它行业
603026,石大胜华,其它行业
603108,润达医疗,其它行业
603116,红蜻蜓,其它行业
603198,迎驾贡酒,其它行业
603227,雪峰科技,其它行业
603300,华铁科技,其它行业
603311,金海环境,其它行业
603566,普莱柯,其它行业
603568,伟明环保,其它行业
603598,引力传媒,其它行业
603669,灵康药业,其它行业
603688,石英股份,其它行业
603718,海利生物,其它行业
603885,吉祥航空,其它行业
603901,永创智能,其它行业
603918,金桥信息,其它行业
603968,醋化股份,其它行业
603989,艾华集团,其它行业
900901,云赛Ｂ股,其它行业
900902,市北B股,其它行业
900903,大众Ｂ股,其它行业
900904,神奇B股,其它行业
900905,老凤祥Ｂ,其它行业
900906,中毅达B,其它行业
900907,鹏起Ｂ股,其它行业
900908,氯碱Ｂ股,其它行业
900909,华谊B股,其它行业
900910,海立Ｂ股,其它行业
900911,金桥Ｂ股,其它行业
900912,外高Ｂ股,其它行业
900913,国新B股,其它行业
900914,锦投Ｂ股,其它行业
900915,中路Ｂ股,其它行业
900916,凤凰B股,其它行业
900917,海欣Ｂ股,其它行业
900918,耀皮Ｂ股,其它行业
900919,绿庭B股,其它行业
900920,上柴Ｂ股,其它行业
900921,*ST丹科B,其它行业
900922,三毛B股,其它行业
900923,百联Ｂ股,其它行业
900924,上工Ｂ股,其它行业
900925,机电Ｂ股,其它行业
900926,宝信Ｂ,其它行业
900927,物贸Ｂ股,其它行业
900928,临港B股,其它行业
900929,锦旅Ｂ股,其它行业
900930,*ST沪普B,其它行业
900932,陆家Ｂ股,其它行业
900933,华新Ｂ股,其它行业
900934,锦江Ｂ股,其它行业
900935,阳晨Ｂ股,其它行业
900936,鄂资Ｂ股,其它行业
900937,华电Ｂ股,其它行业
900938,天海B,其它行业
900939,汇丽B,其它行业
900940,大名城B,其它行业
900941,东信Ｂ股,其它行业
900942,黄山Ｂ股,其它行业
900943,开开Ｂ股,其它行业
900945,海控Ｂ股,其它行业
900946,天雁B股,其它行业
900947,振华Ｂ股,其它行业
900948,伊泰Ｂ股,其它行业
900951,*ST大化B,其它行业
900952,锦港Ｂ股,其它行业
900953,凯马Ｂ,其它行业
900955,海创B股,其它行业
900956,东贝Ｂ股,其它行业
900957,凌云Ｂ股,其它行业
3,PT金田A,其它行业
13,*ST石化A,其它行业
15,PT中浩A,其它行业
47,ST中侨,其它行业
405,ST鑫光,其它行业
511,*ST烯碳,其它行业
556,PT南洋,其它行业
583,S*ST托普,其它行业
658,ST海洋,其它行业
660,*ST南华,其它行业
675,ST银山,其它行业
689,ST宏业,其它行业
765,*ST华信,其它行业
795,英洛华,其它行业
832,*ST龙涤,其它行业
2088,鲁阳节能,其它行业
2297,博云新材,其它行业
2352,顺丰控股,其它行业
2710,慈铭体检,其它行业
2753,永东股份,其它行业
2755,东方新星,其它行业
2756,永兴特钢,其它行业
2757,南兴装备,其它行业
2758,华通医药,其它行业
2759,天际股份,其它行业
200011,深物业B,其它行业
200012,南 玻Ｂ,其它行业
200016,深康佳Ｂ,其它行业
200017,深中华B,其它行业
200018,神州B,其它行业
200019,深深宝Ｂ,其它行业
200020,深华发Ｂ,其它行业
200022,深赤湾Ｂ,其它行业
200025,特 力Ｂ,其它行业
200026,飞亚达Ｂ,其它行业
200028,一致Ｂ,其它行业
200029,深深房Ｂ,其它行业
200030,富奥B,其它行业
200037,深南电B,其它行业
200045,深纺织Ｂ,其它行业
200053,深基地Ｂ,其它行业
200054,建车B,其它行业
200055,方大Ｂ,其它行业
200056,皇庭B,其它行业
200058,深赛格B,其它行业
200152,山 航Ｂ,其它行业
200160,东沣B,其它行业
200168,舜喆B,其它行业
200413,东旭B,其它行业
200418,小天鹅Ｂ,其它行业
200429,粤高速Ｂ,其它行业
200468,*ST宁通B,其它行业
200488,晨 鸣Ｂ,其它行业
200505,珠江B,其它行业
200512,闽灿坤Ｂ,其它行业
200521,皖美菱Ｂ,其它行业
200530,大 冷Ｂ,其它行业
200539,粤电力Ｂ,其它行业
200541,粤照明Ｂ,其它行业
200550,江 铃Ｂ,其它行业
200553,沙隆达Ｂ,其它行业
200570,苏常柴Ｂ,其它行业
200581,苏威孚Ｂ,其它行业
200596,古井贡Ｂ,其它行业
200613,*ST东海B,其它行业
200625,长 安Ｂ,其它行业
200706,瓦轴B,其它行业
200725,京东方Ｂ,其它行业
200726,鲁 泰Ｂ,其它行业
200761,本钢板Ｂ,其它行业
200771,杭汽轮Ｂ,其它行业
200869,张 裕Ｂ,其它行业
200986,粤华包Ｂ,其它行业
200992,中 鲁Ｂ,其它行业
300064,豫金刚石,其它行业
300073,当升科技,其它行业
300179,四方达,其它行业
300361,奥赛康,其它行业
300450,先导智能,其它行业
300451,创业软件,其它行业
300452,山河药辅,其它行业
300453,三鑫医疗,其它行业
300455,康拓红外,其它行业
300456,耐威科技,其它行业
300457,赢合科技,其它行业
300458,全志科技,其它行业
300459,金科文化,其它行业
300460,惠伦晶体,其它行业
300461,田中精机,其它行业
300462,华铭智能,其它行业
300463,迈克生物,其它行业
300465,高伟达,其它行业
300466,赛摩电气,其它行业
300467,迅游科技,其它行业
300468,四方精创,其它行业
600007,中国国贸,开发区
600064,南京高科,开发区
600215,长春经开,开发区
600604,市北高新,开发区
600639,浦东金桥,开发区
600648,外高桥,开发区
600658,电子城,开发区
600736,苏州高新,开发区
600895,张江高科,开发区
628,高新发展,开发区
600050,中国联通,电子信息
600074,ST保千里,电子信息
600076,康欣新材,电子信息
600100,同方股份,电子信息
600105,永鼎股份,电子信息
600130,波导股份,电子信息
600198,大唐电信,电子信息
600271,航天信息,电子信息
600288,大恒科技,电子信息
600289,ST信通,电子信息
600330,天通股份,电子信息
600345,长江通信,电子信息
600406,国电南瑞,电子信息
600410,华胜天成,电子信息
600446,金证股份,电子信息
600455,博通股份,电子信息
600476,湘邮科技,电子信息
600485,信威集团,电子信息
600487,亨通光电,电子信息
600498,烽火通信,电子信息
600522,中天科技,电子信息
600536,中国软件,电子信息
600556,ST慧球,电子信息
600562,国睿科技,电子信息
600570,恒生电子,电子信息
600571,信雅达,电子信息
600588,用友网络,电子信息
600601,方正科技,电子信息
600608,*ST沪科,电子信息
600654,*ST中安,电子信息
600677,航天通信,电子信息
600680,*ST上普,电子信息
600718,东软集团,电子信息
600728,佳都科技,电子信息
600734,实达集团,电子信息
600756,浪潮软件,电子信息
600764,中电广通,电子信息
600775,南京熊猫,电子信息
600776,东方通信,电子信息
600797,浙大网新,电子信息
600804,鹏博士,电子信息
600845,宝信软件,电子信息
600850,华东电脑,电子信息
600990,四创电子,电子信息
601519,*ST智慧,电子信息
603000,人民网,电子信息
603019,中科曙光,电子信息
603025,大豪科技,电子信息
603636,南威软件,电子信息
21,深科技,电子信息
32,深桑达Ａ,电子信息
35,中国天楹,电子信息
63,中兴通讯,电子信息
66,中国长城,电子信息
70,特发信息,电子信息
503,海虹控股,电子信息
532,华金资本,电子信息
547,航天发展,电子信息
555,神州信息,电子信息
561,烽火电子,电子信息
586,汇源通信,电子信息
681,视觉中国,电子信息
711,京蓝科技,电子信息
748,长城信息,电子信息
787,*ST创智,电子信息
801,四川九洲,电子信息
805,*ST炎黄,电子信息
836,鑫茂科技,电子信息
851,高鸿股份,电子信息
892,欢瑞世纪,电子信息
938,紫光股份,电子信息
948,南天信息,电子信息
970,中科三环,电子信息
977,浪潮信息,电子信息
997,新 大 陆,电子信息
2017,东信和平,电子信息
2027,分众传媒,电子信息
2052,同洲电子,电子信息
2063,远光软件,电子信息
2065,东华软件,电子信息
2073,软控股份,电子信息
2089,新 海 宜,电子信息
2090,金智科技,电子信息
2093,国脉科技,电子信息
2095,生 意 宝,电子信息
2115,三维通信,电子信息
2148,北纬科技,电子信息
2151,北斗星通,电子信息
2152,广电运通,电子信息
2153,石基信息,电子信息
2161,远 望 谷,电子信息
2174,游族网络,电子信息
