,公司全称,A股代码,A股简称,A股时间,B股代码,B股简称,B股时间,城市
0,上海浦东发展银行股份有限公司,600000,浦发银行,1999-11-10,,,,上海市
1,广州白云国际机场股份有限公司,600004,白云机场,2003-04-28,,,,广东省广州市
2,东风汽车股份有限公司,600006,东风汽车,1999-07-27,,,,湖北省襄阳市
3,中国国际贸易中心股份有限公司,600007,中国国贸,1999-03-12,,,,北京市
4,北京首创股份有限公司,600008,首创股份,2000-04-27,,,,北京市
5,上海国际机场股份有限公司,600009,上海机场,1998-02-18,,,,上海市
6,内蒙古包钢钢联股份有限公司,600010,包钢股份,2001-03-09,,,,内蒙古自治区包头市
7,华能国际电力股份有限公司,600011,华能国际,2001-12-06,,,,北京市
8,安徽皖通高速公路股份有限公司,600012,皖通高速,2003-01-07,,,,安徽省合肥市
9,华夏银行股份有限公司,600015,华夏银行,2003-09-12,,,,北京市
10,中国民生银行股份有限公司,600016,民生银行,2000-12-19,,,,北京市
11,日照港股份有限公司,600017,日照港,2006-10-17,,,,山东省日照市
12,上海国际港务（集团）股份有限公司,600018,上港集团,2000-07-19,,,,上海市
13,宝山钢铁股份有限公司,600019,宝钢股份,2000-12-12,,,,上海市
14,河南中原高速公路股份有限公司,600020,中原高速,2003-08-08,,,,河南省郑州市
15,上海电力股份有限公司,600021,上海电力,2003-10-29,,,,上海市
16,山东钢铁股份有限公司,600022,山东钢铁,2004-06-29,,,,山东省济南市
17,浙江浙能电力股份有限公司,600023,浙能电力,2013-12-19,,,,浙江省杭州市
18,中远海运能源运输股份有限公司,600026,中远海能,2002-05-23,,,,上海市
19,华电国际电力股份有限公司,600027,华电国际,2005-02-03,,,,山东省济南市
20,中国石油化工股份有限公司,600028,中国石化,2001-08-08,,,,北京市
21,中国南方航空股份有限公司,600029,南方航空,2003-07-25,,,,广东省广州市
22,中信证券股份有限公司,600030,中信证券,2003-01-06,,,,广东省深圳市
23,三一重工股份有限公司,600031,三一重工,2003-07-03,,,,北京市
24,福建发展高速公路股份有限公司,600033,福建高速,2001-02-09,,,,福建省福州市
25,湖北楚天高速公路股份有限公司,600035,楚天高速,2004-03-10,,,,湖北省武汉市
26,招商银行股份有限公司,600036,招商银行,2002-04-09,,,,广东省深圳市
27,北京歌华有线电视网络股份有限公司,600037,歌华有线,2001-02-08,,,,北京市
28,中航直升机股份有限公司,600038,中直股份,2000-12-18,,,,黑龙江省哈尔滨市
29,四川路桥建设集团股份有限公司,600039,四川路桥,2003-03-25,,,,四川省成都市
30,保利房地产（集团）股份有限公司,600048,保利地产,2006-07-31,,,,广东省广州市
31,中国联合网络通信股份有限公司,600050,中国联通,2002-10-09,,,,上海市
32,宁波联合集团股份有限公司,600051,宁波联合,1997-04-10,,,,浙江省宁波市
33,浙江广厦股份有限公司,600052,浙江广厦,1997-04-15,,,,浙江省金华市
34,昆吾九鼎投资控股股份有限公司,600053,九鼎投资,1997-04-18,,,,江西省南昌市
35,黄山旅游发展股份有限公司,600054,黄山旅游,1997-05-06,900942,黄山B股,1996-11-22,安徽省黄山市
36,华润万东医疗装备股份有限公司,600055,万东医疗,1997-05-19,,,,北京市
37,中国医药健康产业股份有限公司,600056,中国医药,1997-05-15,,,,北京市
38,厦门象屿股份有限公司,600057,象屿股份,1997-06-04,,,,福建省厦门市
39,五矿发展股份有限公司,600058,五矿发展,1997-05-28,,,,北京市
40,浙江古越龙山绍兴酒股份有限公司,600059,古越龙山,1997-05-16,,,,浙江省绍兴市
41,青岛海信电器股份有限公司,600060,海信电器,1997-04-22,,,,山东省青岛市
42,国投安信股份有限公司,600061,国投安信,1997-05-19,,,,上海市
43,华润双鹤药业股份有限公司,600062,华润双鹤,1997-05-22,,,,北京市
44,安徽皖维高新材料股份有限公司,600063,皖维高新,1997-05-28,,,,安徽省合肥市
45,南京高科股份有限公司,600064,南京高科,1997-05-06,,,,江苏省南京市
46,郑州宇通客车股份有限公司,600066,宇通客车,1997-05-08,,,,河南省郑州市
47,冠城大通股份有限公司,600067,冠城大通,1997-05-08,,,,福建省福州市
48,中国葛洲坝集团股份有限公司,600068,葛洲坝,1997-05-26,,,,湖北省武汉市
49,河南银鸽实业投资股份有限公司,600069,银鸽投资,1997-04-30,,,,河南省漯河市
50,浙江富润股份有限公司,600070,浙江富润,1997-06-04,,,,浙江省绍兴市
51,凤凰光学股份有限公司,600071,凤凰光学,1997-05-28,,,,江西省上饶市
52,中船钢构工程股份有限公司,600072,钢构工程,1997-06-03,,,,上海市
53,上海梅林正广和股份有限公司,600073,上海梅林,1997-07-04,,,,上海市
54,江苏保千里视像科技集团股份有限公司,600074,保千里,1997-06-23,,,,江苏省南京市
55,新疆天业股份有限公司,600075,新疆天业,1997-06-17,,,,新疆维吾尔自治区石河子市
56,康欣新材料股份有限公司,600076,康欣新材,1997-05-26,,,,山东省潍坊市
57,宋都基业投资股份有限公司,600077,宋都股份,1997-05-20,,,,浙江省杭州市
58,江苏澄星磷化工股份有限公司,600078,澄星股份,1997-06-27,,,,江苏省无锡市
59,人福医药集团股份公司,600079,人福医药,1997-06-06,,,,湖北省武汉市
60,金花企业（集团）股份有限公司,600080,金花股份,1997-06-12,,,,陕西省西安市
61,东风电子科技股份有限公司,600081,东风科技,1997-07-03,,,,上海市
62,天津海泰科技发展股份有限公司,600082,海泰发展,1997-06-20,,,,天津市
63,广东博信投资控股股份有限公司,600083,博信股份,1997-06-06,,,,广东省清远市
64,中信国安葡萄酒业股份有限公司,600084,中葡股份,1997-07-11,,,,新疆维吾尔自治区乌鲁木齐市
65,北京同仁堂股份有限公司,600085,同仁堂,1997-06-25,,,,北京市
66,东方金钰股份有限公司,600086,东方金钰,1997-06-06,,,,湖北省鄂州市
67,特变电工股份有限公司,600089,特变电工,1997-06-18,,,,新疆维吾尔自治区昌吉回族自治州
68,包头明天科技股份有限公司,600091,ST明科,1997-07-04,,,,内蒙古自治区包头市
69,四川禾嘉股份有限公司,600093,禾嘉股份,1997-06-26,,,,四川省成都市
70,上海大名城企业股份有限公司,600094,大名城,1997-07-03,900940,大名城B,1996-07-26,上海市
71,哈尔滨高科技（集团）股份有限公司,600095,哈高科,1997-07-08,,,,黑龙江省哈尔滨市
72,云南云天化股份有限公司,600096,云天化,1997-07-09,,,,云南省昆明市
73,上海开创国际海洋资源股份有限公司,600097,开创国际,1997-06-19,,,,上海市
74,广州发展集团股份有限公司,600098,广州发展,1997-07-18,,,,广东省广州市
75,林海股份有限公司,600099,林海股份,1997-07-04,,,,江苏省泰州市
76,同方股份有限公司,600100,同方股份,1997-06-27,,,,北京市
77,四川明星电力股份有限公司,600101,明星电力,1997-06-27,,,,四川省遂宁市
78,福建省青山纸业股份有限公司,600103,青山纸业,1997-07-03,,,,福建省福州市
79,上海汽车集团股份有限公司,600104,上汽集团,1997-11-25,,,,上海市
80,江苏永鼎股份有限公司,600105,永鼎股份,1997-09-29,,,,江苏省苏州市
81,重庆路桥股份有限公司,600106,重庆路桥,1997-06-18,,,,重庆市
82,湖北美尔雅股份有限公司,600107,美尔雅,1997-11-06,,,,湖北省黄石市
83,甘肃亚盛实业（集团）股份有限公司,600108,亚盛集团,1997-08-18,,,,甘肃省兰州市
84,国金证券股份有限公司,600109,国金证券,1997-08-07,,,,四川省成都市
85,诺德投资股份有限公司,600110,诺德股份,1997-10-07,,,,吉林省长春市
86,中国北方稀土（集团）高科技股份有限公司,600111,北方稀土,1997-09-24,,,,内蒙古自治区包头市
87,贵州长征天成控股股份有限公司,600112,天成控股,1997-11-27,,,,贵州省遵义市
88,浙江东日股份有限公司,600113,浙江东日,1997-10-21,,,,浙江省温州市
89,东睦新材料集团股份有限公司,600114,东睦股份,2004-05-11,,,,浙江省宁波市
90,中国东方航空股份有限公司,600115,东方航空,1997-11-05,,,,上海市
91,重庆三峡水利电力（集团）股份有限公司,600116,三峡水利,1997-08-04,,,,重庆市
92,西宁特殊钢股份有限公司,600117,西宁特钢,1997-10-15,,,,青海省西宁市
93,中国东方红卫星股份有限公司,600118,中国卫星,1997-09-08,,,,北京市
94,长发集团长江投资实业股份有限公司,600119,长江投资,1998-01-15,,,,上海市
95,浙江东方集团股份有限公司,600120,浙江东方,1997-12-01,,,,浙江省杭州市
96,郑州煤电股份有限公司,600121,郑州煤电,1998-01-07,,,,河南省郑州市
97,江苏宏图高科技股份有限公司,600122,宏图高科,1998-04-20,,,,江苏省南京市
98,山西兰花科技创业股份有限公司,600123,兰花科创,1998-12-17,,,,山西省晋城市
99,中铁铁龙集装箱物流股份有限公司,600125,铁龙物流,1998-05-11,,,,辽宁省大连市
100,杭州钢铁股份有限公司,600126,杭钢股份,1998-03-11,,,,浙江省杭州市
101,金健米业股份有限公司,600127,金健米业,1998-05-06,,,,湖南省常德市
102,江苏弘业股份有限公司,600128,弘业股份,1997-09-01,,,,江苏省南京市
103,重庆太极实业（集团）股份有限公司,600129,太极集团,1997-11-18,,,,重庆市
104,宁波波导股份有限公司,600130,波导股份,2000-07-06,,,,浙江省宁波市
105,四川岷江水利电力股份有限公司,600131,岷江水电,1998-04-02,,,,四川省阿坝藏族羌族自治州
106,重庆啤酒股份有限公司,600132,重庆啤酒,1997-10-30,,,,重庆市
107,武汉东湖高新集团股份有限公司,600133,东湖高新,1998-02-12,,,,湖北省武汉市
108,乐凯胶片股份有限公司,600135,乐凯胶片,1998-01-22,,,,河北省保定市
109,武汉当代明诚文化股份有限公司,600136,当代明诚,1998-03-03,,,,湖北省武汉市
110,四川浪莎控股股份有限公司,600137,浪莎股份,1998-04-16,,,,四川省宜宾市
111,中青旅控股股份有限公司,600138,中青旅,1997-12-03,,,,北京市
112,四川西部资源控股股份有限公司,600139,西部资源,1998-02-25,,,,四川省绵阳市
113,湖北兴发化工集团股份有限公司,600141,兴发集团,1999-06-16,,,,湖北省宜昌市
114,金发科技股份有限公司,600143,金发科技,2004-06-23,,,,广东省广州市
115,新疆亿路万源实业投资控股股份有限公司,600145,*ST新亿,1999-09-23,,,,新疆维吾尔自治区塔城地区
116,商赢环球股份有限公司,600146,商赢环球,1999-07-07,,,,宁夏回族自治区银川市
117,长春一东离合器股份有限公司,600148,长春一东,1998-05-20,,,,吉林省长春市
118,廊坊发展股份有限公司,600149,廊坊发展,1999-10-14,,,,河北省廊坊市
119,中国船舶工业股份有限公司,600150,中国船舶,1998-05-20,,,,上海市
120,上海航天汽车机电股份有限公司,600151,航天机电,1998-06-05,,,,上海市
121,宁波维科精华集团股份有限公司,600152,维科精华,1998-06-09,,,,浙江省宁波市
122,厦门建发股份有限公司,600153,建发股份,1998-06-16,,,,福建省厦门市
123,河北宝硕股份有限公司,600155,宝硕股份,1998-09-18,,,,河北省保定市
124,湖南华升股份有限公司,600156,华升股份,1998-05-27,,,,湖南省长沙市
125,永泰能源股份有限公司,600157,永泰能源,1998-05-13,,,,山西省晋中市
126,中体产业集团股份有限公司,600158,中体产业,1998-03-27,,,,天津市
127,北京市大龙伟业房地产开发股份有限公司,600159,大龙地产,1998-05-26,,,,北京市
128,浙江巨化股份有限公司,600160,巨化股份,1998-06-26,,,,浙江省衢州市
129,北京天坛生物制品股份有限公司,600161,天坛生物,1998-06-16,,,,北京市
130,深圳香江控股股份有限公司,600162,香江控股,1998-06-09,,,,广东省深圳市
131,中闽能源股份有限公司,600163,中闽能源,1998-06-02,,,,福建省南平市
132,宁夏新日恒力钢丝绳股份有限公司,600165,新日恒力,1998-05-29,,,,宁夏回族自治区石嘴山市
133,北汽福田汽车股份有限公司,600166,福田汽车,1998-06-02,,,,北京市
134,联美量子股份有限公司,600167,联美控股,1999-01-28,,,,辽宁省沈阳市
135,武汉三镇实业控股股份有限公司,600168,武汉控股,1998-04-27,,,,湖北省武汉市
136,太原重工股份有限公司,600169,太原重工,1998-09-04,,,,山西省太原市
137,上海建工集团股份有限公司,600170,上海建工,1998-06-23,,,,上海市
138,上海贝岭股份有限公司,600171,上海贝岭,1998-09-24,,,,上海市
139,河南黄河旋风股份有限公司,600172,黄河旋风,1998-11-26,,,,河南省许昌市
140,卧龙地产集团股份有限公司,600173,卧龙地产,1999-04-15,,,,浙江省绍兴市
141,美都能源股份有限公司,600175,美都能源,1999-04-08,,,,浙江省湖州市
142,中国巨石股份有限公司,600176,中国巨石,1999-04-22,,,,浙江省嘉兴市
143,雅戈尔集团股份有限公司,600177,雅戈尔,1998-11-19,,,,浙江省宁波市
144,哈尔滨东安汽车动力股份有限公司,600178,东安动力,1998-10-14,,,,黑龙江省哈尔滨市
145,安通控股股份有限公司,600179,安通控股,1998-11-04,,,,黑龙江省齐齐哈尔市
146,瑞茂通供应链管理股份有限公司,600180,瑞茂通,1998-07-03,,,,山东省烟台市
147,佳通轮胎股份有限公司,600182,S佳通,1999-05-07,,,,黑龙江省牡丹江市
148,广东生益科技股份有限公司,600183,生益科技,1998-10-28,,,,广东省东莞市
149,北方光电股份有限公司,600184,光电股份,2003-11-06,,,,湖北省襄阳市
150,格力地产股份有限公司,600185,格力地产,1999-06-11,,,,广东省珠海市
151,莲花健康产业集团股份有限公司,600186,莲花健康,1998-08-25,,,,河南省周口市
152,黑龙江国中水务股份有限公司,600187,国中水务,1998-11-11,,,,黑龙江省齐齐哈尔市
153,兖州煤业股份有限公司,600188,兖州煤业,1998-07-01,,,,山东省济宁市
154,吉林森林工业股份有限公司,600189,吉林森工,1998-10-07,,,,吉林省长春市
155,锦州港股份有限公司,600190,锦州港,1999-06-09,900952,锦港B股,1998-05-19,辽宁省锦州市
156,包头华资实业股份有限公司,600191,华资实业,1998-12-10,,,,内蒙古自治区包头市
157,兰州长城电工股份有限公司,600192,长城电工,1998-12-24,,,,甘肃省兰州市
158,上海创兴资源开发股份有限公司,600193,创兴资源,1999-05-27,,,,上海市
159,中牧实业股份有限公司,600195,中牧股份,1999-01-07,,,,北京市
160,上海复星医药（集团）股份有限公司,600196,复星医药,1998-08-07,,,,上海市
161,新疆伊力特实业股份有限公司,600197,伊力特,1999-09-16,,,,新疆维吾尔自治区伊犁哈萨克自治州
162,大唐电信科技股份有限公司,600198,大唐电信,1998-10-21,,,,北京市
163,安徽金种子酒业股份有限公司,600199,金种子酒,1998-08-12,,,,安徽省阜阳市
164,江苏吴中实业股份有限公司,600200,江苏吴中,1999-04-01,,,,江苏省苏州市
165,金宇生物技术股份有限公司,600201,生物股份,1999-01-15,,,,内蒙古自治区呼和浩特市
166,哈尔滨空调股份有限公司,600202,哈空调,1999-06-03,,,,黑龙江省哈尔滨市
167,福建福日电子股份有限公司,600203,福日电子,1999-05-14,,,,福建省福州市
168,有研新材料股份有限公司,600206,有研新材,1999-03-19,,,,北京市
169,河南安彩高科股份有限公司,600207,安彩高科,1999-07-14,,,,河南省安阳市
170,新湖中宝股份有限公司,600208,新湖中宝,1999-06-23,,,,浙江省嘉兴市
171,罗顿发展股份有限公司,600209,罗顿发展,1999-03-25,,,,海南省海口市
172,上海紫江企业集团股份有限公司,600210,紫江企业,1999-08-24,,,,上海市
173,西藏诺迪康药业股份有限公司,600211,西藏药业,1999-07-21,,,,西藏自治区拉萨市
174,山东江泉实业股份有限公司,600212,*ST江泉,1999-08-17,,,,山东省临沂市
175,扬州亚星客车股份有限公司,600213,亚星客车,1999-08-31,,,,江苏省扬州市
176,长春经开（集团）股份有限公司,600215,长春经开,1999-09-09,,,,吉林省长春市
177,浙江医药股份有限公司,600216,浙江医药,1999-10-21,,,,浙江省绍兴市
178,中再资源环境股份有限公司,600217,中再资环,1999-12-16,,,,陕西省铜川市
179,安徽全柴动力股份有限公司,600218,全柴动力,1998-12-03,,,,安徽省滁州市
180,山东南山铝业股份有限公司,600219,南山铝业,1999-12-23,,,,山东省烟台市
181,江苏阳光股份有限公司,600220,江苏阳光,1999-09-27,,,,江苏省无锡市
182,海南航空股份有限公司,600221,海南航空,1999-11-25,900945,海航B股,1997-06-26,海南省海口市
183,河南太龙药业股份有限公司,600222,太龙药业,1999-11-05,,,,河南省郑州市
184,鲁商置业股份有限公司,600223,鲁商置业,2000-01-13,,,,山东省淄博市
185,天津松江股份有限公司,600225,天津松江,2000-01-27,,,,天津市
186,浙江升华拜克生物股份有限公司,600226,升华拜克,1999-11-16,,,,浙江省湖州市
187,贵州赤天化股份有限公司,600227,赤天化,2000-02-21,,,,贵州省贵阳市
188,江西昌九生物化工股份有限公司,600228,昌九生化,1999-01-19,,,,江西省赣州市
189,青岛城市传媒股份有限公司,600229,城市传媒,2000-03-09,,,,山东省青岛市
190,沧州大化股份有限公司,600230,*ST沧大,2000-04-06,,,,河北省沧州市
191,凌源钢铁股份有限公司,600231,凌钢股份,2000-05-11,,,,辽宁省朝阳市
192,浙江金鹰股份有限公司,600232,金鹰股份,2000-06-02,,,,浙江省舟山市
193,圆通速递股份有限公司,600233,圆通速递,2000-06-08,,,,辽宁省大连市
194,山西广和山水文化传播股份有限公司,600234,广和山水,2000-06-15,,,,山西省太原市
195,民丰特种纸股份有限公司,600235,民丰特纸,2000-06-15,,,,浙江省嘉兴市
196,广西桂冠电力股份有限公司,600236,桂冠电力,2000-03-23,,,,广西壮族自治区南宁市
197,安徽铜峰电子股份有限公司,600237,铜峰电子,2000-06-09,,,,安徽省铜陵市
198,海南椰岛（集团）股份有限公司,600238,海南椰岛,2000-01-20,,,,海南省海口市
199,四川西部资源控股股份有限公司,600239,西部资源,1998-02-25,,,,四川省绵阳市
200,北京华业资本控股股份有限公司,600240,西部资源,2000-06-28,,,,北京市
201,辽宁时代万恒股份有限公司,600241,时代万恒,2000-11-28,,,,辽宁省大连市
202,中昌大数据股份有限公司,600242,中昌数据,2000-12-07,,,,广东省阳江市
203,青海华鼎实业股份有限公司,600243,青海华鼎,2000-11-20,,,,青海省西宁市
204,北京万通地产股份有限公司,600246,万通地产,2000-09-22,,,,北京市
205,吉林成城集团股份有限公司,600247,ST成城,2000-11-23,,,,吉林省吉林市
206,陕西延长石油化建股份有限公司,600248,延长化建,2000-06-22,,,,陕西省杨凌农业高新技术产业示范区
207,柳州两面针股份有限公司,600249,两面针,2004-01-30,,,,广西壮族自治区柳州市
208,南京纺织品进出口股份有限公司,600250,南纺股份,2001-03-06,,,,江苏省南京市
209,新疆冠农果茸集团股份有限公司,600251,冠农股份,2003-06-09,,,,新疆维吾尔自治区巴音郭楞蒙古自治州
210,广西梧州中恒集团股份有限公司,600252,中恒集团,2000-11-30,,,,广西壮族自治区梧州市
211,安徽鑫科新材料股份有限公司,600255,鑫科材料,2000-11-22,,,,安徽省芜湖市
212,广汇能源股份有限公司,600256,广汇能源,2000-05-26,,,,新疆维吾尔自治区乌鲁木齐市
213,大湖水殖股份有限公司,600257,大湖股份,2000-06-12,,,,湖南省常德市
214,北京首旅酒店（集团）股份有限公司,600258,首旅酒店,2000-06-01,,,,北京市
215,广晟有色金属股份有限公司,600259,广晟有色,2000-05-25,,,,海南省海口市
216,湖北凯乐科技股份有限公司,600260,凯乐科技,2000-07-06,,,,湖北省荆州市
217,浙江阳光照明电器集团股份有限公司,600261,阳光照明,2000-07-20,,,,浙江省绍兴市
218,内蒙古北方重型汽车股份有限公司,600262,北方股份,2000-06-30,,,,内蒙古自治区包头市
219,云南景谷林业股份有限公司,600265,ST景谷,2000-08-25,,,,云南省普洱市
220,北京城建投资发展股份有限公司,600266,北京城建,1999-02-03,,,,北京市
221,浙江海正药业股份有限公司,600267,海正药业,2000-07-25,,,,浙江省台州市
222,国电南京自动化股份有限公司,600268,国电南自,1999-11-18,,,,江苏省南京市
223,江西赣粤高速公路股份有限公司,600269,赣粤高速,2000-05-18,,,,江西省南昌市
224,中外运空运发展股份有限公司,600270,外运发展,2000-12-28,,,,北京市
225,航天信息股份有限公司,600271,航天信息,2003-07-11,,,,北京市
226,上海开开实业股份有限公司,600272,开开实业,1997-01-08,900943,开开B股,1997-01-08,上海市
227,浙江嘉化能源化工股份有限公司,600273,嘉化能源,2003-06-27,,,,浙江省嘉兴市
228,湖北武昌鱼股份有限公司,600275,武昌鱼,2000-08-10,,,,湖北省鄂州市
229,江苏恒瑞医药股份有限公司,600276,恒瑞医药,2000-10-18,,,,江苏省连云港市
230,亿利洁能股份有限公司,600277,亿利洁能,2000-07-25,,,,内蒙古自治区鄂尔多斯市
231,东方国际创业股份有限公司,600278,东方创业,2000-07-12,,,,上海市
232,重庆港九股份有限公司,600279,重庆港九,2000-07-31,,,,重庆市
233,南京中央商场（集团）股份有限公司,600280,中央商场,2000-09-26,,,,江苏省南京市
234,太原化工股份有限公司,600281,太化股份,2000-11-09,,,,山西省太原市
235,南京钢铁股份有限公司,600282,南钢股份,2000-09-19,,,,江苏省南京市
236,钱江水利开发股份有限公司,600283,钱江水利,2000-10-18,,,,浙江省杭州市
237,上海浦东路桥建设股份有限公司,600284,浦东建设,2004-03-16,,,,上海市
238,河南羚锐制药股份有限公司,600285,羚锐制药,2000-10-18,,,,河南省信阳市
239,江苏舜天股份有限公司,600287,江苏舜天,2000-09-01,,,,江苏省南京市
240,大恒新纪元科技股份有限公司,600288,大恒科技,2000-11-29,,,,北京市
241,亿阳信通股份有限公司,600289,亿阳信通,2000-07-20,,,,黑龙江省哈尔滨市
242,华仪电气股份有限公司,600290,华仪电气,2000-11-06,,,,浙江省温州市
243,内蒙古西水创业股份有限公司,600291,西水股份,2000-07-31,,,,内蒙古自治区乌海市
244,国家电投集团远达环保股份有限公司,600292,远达环保,2000-11-01,,,,重庆市
245,湖北三峡新型建材股份有限公司,600293,三峡新材,2000-09-19,,,,湖北省宜昌市
246,内蒙古鄂尔多斯资源股份有限公司,600295,鄂尔多斯,1995-10-20,900936,鄂资B股,1995-10-20,内蒙古自治区鄂尔多斯市
247,广汇汽车服务股份公司,600297,广汇汽车,2000-11-16,,,,辽宁省大连市
248,安琪酵母股份有限公司,600298,安琪酵母,2000-08-18,,,,湖北省宜昌市
249,蓝星安迪苏股份有限公司,600299,安迪苏,2000-04-20,,,,北京市
250,维维食品饮料股份有限公司,600300,维维股份,2000-06-30,,,,江苏省徐州市
251,南宁化工股份有限公司,600301,*ST南化,2000-07-12,,,,广西壮族自治区南宁市
252,西安标准工业股份有限公司,600302,标准股份,2000-12-13,,,,陕西省西安市
253,辽宁曙光汽车集团股份有限公司,600303,曙光股份,2000-12-26,,,,辽宁省丹东市
254,江苏恒顺醋业股份有限公司,600305,恒顺醋业,2001-02-06,,,,江苏省镇江市
255,沈阳商业城股份有限公司,600306,*ST商城,2000-12-26,,,,辽宁省沈阳市
256,甘肃酒钢集团宏兴钢铁股份有限公司,600307,酒钢宏兴,2000-12-20,,,,甘肃省嘉峪关市
257,山东华泰纸业股份有限公司,600308,华泰股份,2000-09-28,,,,山东省东营市
258,万华化学集团股份有限公司,600309,万华化学,2001-01-05,,,,山东省烟台市
259,广西桂东电力股份有限公司,600310,桂东电力,2001-02-28,,,,广西壮族自治区贺州市
260,甘肃荣华实业（集团）股份有限公司,600311,荣华实业,2001-06-26,,,,甘肃省武威市
261,河南平高电气股份有限公司,600312,平高电气,2001-02-21,,,,河南省平顶山市
262,中农发种业集团股份有限公司,600313,农发种业,2001-01-19,,,,北京市
263,上海家化联合股份有限公司,600315,上海家化,2001-03-15,,,,上海市
264,江西洪都航空工业股份有限公司,600316,洪都航空,2000-12-15,,,,江西省南昌市
265,营口港务股份有限公司,600317,营口港,2002-01-31,,,,辽宁省营口市
266,安徽新力金融股份有限公司,600318,新力金融,2000-12-08,,,,安徽省合肥市
