,公司全称,A股代码,A股简称,A股时间,B股代码,B股简称,B股时间,城市
529,中源协和细胞基因工程股份有限公司,600645,中源协和,1993-05-04,,,,天津市
530,上海同达创业投资股份有限公司,600647,同达创业,1993-05-04,,,,上海市
531,上海外高桥集团股份有限公司,600648,外高桥,1993-05-04,900912,外高B股,1993-07-26,上海市
532,上海城投控股股份有限公司,600649,城投控股,1993-05-18,,,,上海市
533,上海锦江国际实业投资股份有限公司,600650,锦江投资,1993-06-07,900914,锦投B股,1993-10-18,上海市
534,上海飞乐音响股份有限公司,600651,飞乐音响,1986-09-26（证券业务部挂牌交易日）                            1990-12-19（转至上交所交易日）,,,,上海市
535,上海游久游戏股份有限公司,600652,游久游戏,1986-09-26（证券业务部挂牌交易日）                            1990-12-19（转至上交所交易日）,,,,上海市
536,上海申华控股股份有限公司,600653,申华控股,1986-09-26（证券业务部挂牌交易日）                            1990-12-19（转至上交所交易日）,,,,上海市
537,中安消股份有限公司,600654,中安消,1986-09-26（证券业务部挂牌交易日）                            1990-12-19（转至上交所交易日）,,,,上海市
538,上海豫园旅游商城股份有限公司,600655,豫园商城,1992-09-02,,,,上海市
539,信达地产股份有限公司,600657,信达地产,1993-05-24,,,,北京市
540,北京电子城投资开发股份有限公司,600658,电子城,1993-05-24,,,,北京市
541,福耀玻璃工业集团股份有限公司,600660,福耀玻璃,1993-06-10,,,,福建省福州市
542,上海新南洋股份有限公司,600661,新南洋,1993-06-14,,,,上海市
543,上海强生控股股份有限公司,600662,强生控股,1993-06-14,,,,上海市
544,上海陆家嘴金融贸易区开发股份有限公司,600663,陆家嘴,1993-06-28,900932,陆家B股,1994-11-22,上海市
545,哈药集团股份有限公司,600664,哈药股份,1993-06-29,,,,黑龙江省哈尔滨市
546,天地源股份有限公司,600665,天地源,1993-07-09,,,,上海市
547,奥瑞德光电股份有限公司,600666,奥瑞德,1993-07-12,,,,重庆市
548,无锡市太极实业股份有限公司,600667,太极实业,1993-07-28,,,,江苏省无锡市
549,浙江尖峰集团股份有限公司,600668,尖峰集团,1993-07-28,,,,浙江省金华市
550,杭州天目山药业股份有限公司,600671,天目药业,1993-08-23,,,,浙江省杭州市
551,广东东阳光科技控股股份有限公司,600673,东阳光科,1993-09-17,,,,广东省韶关市
552,四川川投能源股份有限公司,600674,川投能源,1993-09-24,,,,四川省成都市
553,中华企业股份有限公司,600675,*ST中企,1993-09-24,,,,上海市
554,上海交运集团股份有限公司,600676,交运股份,1993-09-28,,,,上海市
555,航天通信控股集团股份有限公司,600677,航天通信,1993-09-28,,,,浙江省杭州市
556,四川金顶（集团）股份有限公司,600678,四川金顶,1993-10-08,,,,北京市
557,上海凤凰企业（集团）股份有限公司,600679,上海凤凰,1993-10-08,900916,凤凰B股,1993-11-19,上海市
558,上海普天邮通科技股份有限公司,600680,上海普天,1993-10-18,900930,沪普天B,1994-10-20,上海市
559,百川能源股份有限公司,600681,百川能源,1993-10-18,,,,湖北省武汉市
560,南京新街口百货商店股份有限公司,600682,南京新百,1993-10-18,,,,江苏省南京市
561,京投发展股份有限公司,600683,京投发展,1993-10-25,,,,浙江省宁波市
562,广州珠江实业开发股份有限公司,600684,珠江实业,1993-10-28,,,,广东省广州市
563,中船海洋与防务装备股份有限公司,600685,中船防务,1993-10-28,,,,广东省广州市
564,厦门金龙汽车集团股份有限公司,600686,金龙汽车,1993-11-08,,,,福建省厦门市
565,甘肃刚泰控股（集团）股份有限公司,600687,刚泰控股,1993-11-08,,,,甘肃省兰州市
566,中国石化上海石油化工股份有限公司,600688,上海石化,1993-11-08,,,,上海市
567,上海三毛企业（集团）股份有限公司,600689,上海三毛,1993-11-08,900922,三毛B股,1993-12-31,上海市
568,青岛海尔股份有限公司,600690,青岛海尔,1993-11-19,,,,山东省青岛市
569,阳煤化工股份有限公司,600691,阳煤化工,1993-11-19,,,,山西省阳泉市
570,上海亚通股份有限公司,600692,亚通股份,1993-11-19,,,,上海市
571,福建东百集团股份有限公司,600693,东百集团,1993-11-22,,,,福建省福州市
572,大商股份有限公司,600694,大商股份,1993-11-22,,,,辽宁省大连市
573,上海绿庭投资控股集团股份有限公司,600695,绿庭投资,1993-11-22,900919,绿庭B股,1993-12-15,上海市
574,匹凸匹金融信息服务（上海）股份有限公司,600696,匹凸匹,1993-12-06,,,,上海市
575,长春欧亚集团股份有限公司,600697,欧亚集团,1993-12-06,,,,吉林省长春市
576,湖南天雁机械股份有限公司,600698,湖南天雁,1993-12-06,900946,天雁B股,1997-06-17,湖南省衡阳市
577,宁波均胜电子股份有限公司,600699,均胜电子,1993-12-06,,,,浙江省宁波市
578,哈尔滨工大高新技术产业开发股份有限公司,600701,工大高新,1996-05-28,,,,黑龙江省哈尔滨市
579,四川沱牌舍得酒业股份有限公司,600702,沱牌舍得,1996-05-24,,,,四川省遂宁市
580,三安光电股份有限公司,600703,三安光电,1996-05-28,,,,湖北省荆州市
581,物产中大集团股份有限公司,600704,物产中大,1996-06-06,,,,浙江省杭州市
582,中航资本控股股份有限公司,600705,中航资本,1996-05-16,,,,黑龙江省哈尔滨市
583,西安曲江文化旅游股份有限公司,600706,曲江文旅,1996-05-16,,,,陕西省西安市
584,彩虹显示器件股份有限公司,600707,彩虹股份,1996-05-20,,,,陕西省咸阳市
585,光明房地产集团股份有限公司,600708,光明地产,1996-06-06,,,,上海市
586,盛屯矿业集团股份有限公司,600711,盛屯矿业,1996-05-31,,,,福建省厦门市
587,南宁百货大楼股份有限公司,600712,南宁百货,1996-06-26,,,,广西壮族自治区南宁市
588,南京医药股份有限公司,600713,南京医药,1996-07-01,,,,江苏省南京市
589,青海金瑞矿业发展股份有限公司,600714,金瑞矿业,1996-06-06,,,,青海省西宁市
590,文投控股股份有限公司,600715,文投控股,1996-07-01,,,,辽宁省沈阳市
591,江苏凤凰置业投资股份有限公司,600716,凤凰股份,1996-07-02,,,,江苏省南京市
592,天津港股份有限公司,600717,天津港,1996-06-14,,,,天津市
593,东软集团股份有限公司,600718,东软集团,1996-06-18,,,,辽宁省沈阳市
594,大连热电股份有限公司,600719,大连热电,1996-07-16,,,,辽宁省大连市
595,甘肃祁连山水泥集团股份有限公司,600720,祁连山,1996-07-16,,,,甘肃省兰州市
596,新疆百花村股份有限公司,600721,*ST百花,1996-06-26,,,,新疆维吾尔自治区乌鲁木齐市
597,河北金牛化工股份有限公司,600722,金牛化工,1996-06-26,,,,河北省沧州市
598,北京首商集团股份有限公司,600723,首商股份,1996-07-16,,,,北京市
599,宁波富达股份有限公司,600724,宁波富达,1996-07-16,,,,浙江省宁波市
600,云南云维股份有限公司,600725,*ST云维,1996-07-02,,,,云南省曲靖市
601,华电能源股份有限公司,600726,华电能源,1996-07-01,900937,华电B股,1996-04-22,黑龙江省哈尔滨市
602,山东鲁北化工股份有限公司,600727,鲁北化工,1996-07-02,,,,山东省滨州市
603,佳都新太科技股份有限公司,600728,佳都科技,1996-07-16,,,,广东省广州市
604,重庆百货大楼股份有限公司,600729,重庆百货,1996-07-02,,,,重庆市
605,中国高科集团股份有限公司,600730,中国高科,1996-07-26,,,,北京市
606,湖南海利化工股份有限公司,600731,湖南海利,1996-08-02,,,,湖南省长沙市
607,成都前锋电子股份有限公司,600733,S前锋,1996-08-16,,,,四川省成都市
608,福建实达集团股份有限公司,600734,实达集团,1996-08-08,,,,福建省福州市
609,山东新华锦国际股份有限公司,600735,新华锦,1996-07-26,,,,山东省青岛市
610,苏州新区高新技术产业股份有限公司,600736,苏州高新,1996-08-15,,,,江苏省苏州市
611,中粮屯河糖业股份有限公司,600737,中粮糖业,1996-07-31,,,,新疆维吾尔自治区昌吉回族自治州
612,兰州民百（集团）股份有限公司,600738,兰州民百,1996-08-02,,,,甘肃省兰州市
613,辽宁成大股份有限公司,600739,辽宁成大,1996-08-19,,,,辽宁省大连市
614,山西焦化股份有限公司,600740,山西焦化,1996-08-08,,,,山西省临汾市
615,华域汽车系统股份有限公司,600741,华域汽车,1996-08-26,,,,上海市
616,长春一汽富维汽车零部件股份有限公司,600742,一汽富维,1996-08-26,,,,吉林省长春市
617,华远地产股份有限公司,600743,华远地产,1996-09-09,,,,北京市
618,大唐华银电力股份有限公司,600744,华银电力,1996-09-05,,,,湖南省长沙市
619,中茵股份有限公司,600745,中茵股份,1996-08-28,,,,湖北省黄石市
620,江苏索普化工股份有限公司,600746,江苏索普,1996-09-18,,,,江苏省镇江市
621,大连大福控股股份有限公司,600747,大连控股,1996-09-16,,,,辽宁省大连市
622,上海实业发展股份有限公司,600748,上实发展,1996-09-25,,,,上海市
623,西藏旅游股份有限公司,600749,西藏旅游,1996-10-15,,,,西藏自治区拉萨市
624,江中药业股份有限公司,600750,江中药业,1996-09-23,,,,江西省南昌市
625,天津天海投资发展股份有限公司,600751,天海投资,1996-09-09,900938,天海B股,1996-04-30,天津市
626,河南东方银星投资股份有限公司,600753,东方银星,1996-09-27,,,,河南省商丘市
627,上海锦江国际酒店发展股份有限公司,600754,锦江股份,1996-10-11,900934,锦江B股,1994-12-15,上海市
628,厦门国贸集团股份有限公司,600755,厦门国贸,1996-10-03,,,,福建省厦门市
629,浪潮软件股份有限公司,600756,浪潮软件,1996-09-23,,,,山东省泰安市
630,长江出版传媒股份有限公司,600757,长江传媒,1996-10-03,,,,湖北省武汉市
631,辽宁红阳能源投资股份有限公司,600758,红阳能源,1996-10-29,,,,辽宁省沈阳市
632,洲际油气股份有限公司,600759,洲际油气,1996-10-08,,,,海南省海口市
633,中航黑豹股份有限公司,600760,*ST黑豹,1996-10-11,,,,山东省威海市
634,安徽合力股份有限公司,600761,安徽合力,1996-10-09,,,,安徽省合肥市
635,通策医疗投资股份有限公司,600763,通策医疗,1996-10-30,,,,浙江省杭州市
636,中电广通股份有限公司,600764,中电广通,1996-11-04,,,,北京市
637,中航重机股份有限公司,600765,中航重机,1996-11-06,,,,贵州省贵阳市
638,烟台园城黄金股份有限公司,600766,园城黄金,1996-10-28,,,,山东省烟台市
639,运盛（上海）医疗科技股份有限公司,600767,运盛医疗,1996-11-15,,,,上海市
640,宁波富邦精业集团股份有限公司,600768,宁波富邦,1996-11-11,,,,浙江省宁波市
641,武汉祥龙电业股份有限公司,600769,祥龙电业,1996-11-01,,,,湖北省武汉市
642,江苏综艺股份有限公司,600770,综艺股份,1996-11-20,,,,江苏省南通市
643,广誉远中药股份有限公司,600771,广誉远,1996-11-05,,,,青海省西宁市
644,西藏城市发展投资股份有限公司,600773,西藏城投,1996-11-08,,,,西藏自治区拉萨市
645,武汉市汉商集团股份有限公司,600774,汉商集团,1996-11-08,,,,湖北省武汉市
646,南京熊猫电子股份有限公司,600775,南京熊猫,1996-11-18,,,,江苏省南京市
647,东方通信股份有限公司,600776,东方通信,1996-11-26,900941,东信B股,1996-08-09,浙江省杭州市
648,山东新潮能源股份有限公司,600777,新潮能源,1996-11-21,,,,山东省烟台市
649,新疆友好（集团）股份有限公司,600778,友好集团,1996-12-03,,,,新疆维吾尔自治区乌鲁木齐市
650,四川水井坊股份有限公司,600779,水井坊,1996-12-06,,,,四川省成都市
651,山西通宝能源股份有限公司,600780,通宝能源,1996-12-05,,,,山西省太原市
652,辅仁药业集团实业股份有限公司,600781,辅仁药业,1996-12-18,,,,河南省周口市
653,新余钢铁股份有限公司,600782,新钢股份,1996-12-25,,,,江西省新余市
654,鲁信创业投资集团股份有限公司,600783,鲁信创投,1996-12-25,,,,山东省淄博市
655,鲁银投资集团股份有限公司,600784,鲁银投资,1996-12-25,,,,山东省烟台市
656,银川新华百货商业集团股份有限公司,600785,新华百货,1997-01-08,,,,宁夏回族自治区银川市
657,中储发展股份有限公司,600787,中储股份,1997-01-21,,,,天津市
658,山东鲁抗医药股份有限公司,600789,鲁抗医药,1997-02-26,,,,山东省济宁市
659,浙江中国轻纺城集团股份有限公司,600790,轻纺城,1997-02-28,,,,浙江省绍兴市
660,京能置业股份有限公司,600791,京能置业,1997-01-30,,,,北京市
661,云南煤业能源股份有限公司,600792,云煤能源,1997-01-23,,,,云南省昆明市
662,宜宾纸业股份有限公司,600793,宜宾纸业,1997-02-20,,,,四川省宜宾市
663,张家港保税科技股份有限公司,600794,保税科技,1997-03-06,,,,江苏省苏州市
664,国电电力发展股份有限公司,600795,国电电力,1997-03-18,,,,辽宁省大连市
665,浙江钱江生物化学股份有限公司,600796,钱江生化,1997-04-08,,,,浙江省嘉兴市
666,浙大网新科技股份有限公司,600797,浙大网新,1997-04-18,,,,浙江省杭州市
667,宁波海运股份有限公司,600798,宁波海运,1997-04-23,,,,浙江省宁波市
668,天津环球磁卡股份有限公司,600800,天津磁卡,1993-12-06,,,,天津市
669,华新水泥股份有限公司,600801,华新水泥,1994-01-03,900933,华新B股,1994-12-09,湖北省黄石市
670,福建水泥股份有限公司,600802,福建水泥,1994-01-03,,,,福建省福州市
671,新奥生态控股股份有限公司,600803,新奥股份,1994-01-03,,,,河北省石家庄市
672,鹏博士电信传媒集团股份有限公司,600804,鹏博士,1994-01-03,,,,四川省成都市
673,江苏悦达投资股份有限公司,600805,悦达投资,1994-01-03,,,,江苏省盐城市
674,沈机集团昆明机床股份有限公司,600806,*ST昆机,1994-01-03,,,,云南省昆明市
675,山东天业恒基股份有限公司,600807,天业股份,1994-01-03,,,,山东省济南市
676,马鞍山钢铁股份有限公司,600808,马钢股份,1994-01-06,,,,安徽省马鞍山市
677,山西杏花村汾酒厂股份有限公司,600809,山西汾酒,1994-01-06,,,,山西省吕梁市
678,神马实业股份有限公司,600810,神马股份,1994-01-06,,,,河南省平顶山市
679,东方集团股份有限公司,600811,盛屯矿业,1994-01-06,,,,黑龙江省哈尔滨市
680,华北制药股份有限公司,600812,华北制药,1994-01-14,,,,河北省石家庄市
681,杭州解百集团股份有限公司,600814,杭州解百,1994-01-14,,,,浙江省杭州市
682,厦门厦工机械股份有限公司,600815,厦工股份,1994-01-28,,,,福建省厦门市
683,安信信托股份有限公司,600816,安信信托,1994-01-28,,,,上海市
684,西安宏盛科技发展股份有限公司,600817,宏盛科技,1994-01-28,,,,陕西省西安市
685,中路股份有限公司,600818,中路股份,1994-01-28,900915,中路B股,1993-11-15,上海市
686,上海耀皮玻璃集团股份有限公司,600819,耀皮玻璃,1994-01-28,,,,上海市
687,上海隧道工程股份有限公司,600820,隧道股份,1994-01-28,,,,上海市
688,天津劝业场（集团）股份有限公司,600821,津劝业,1994-01-28,,,,天津市
689,上海物资贸易股份有限公司,600822,上海物贸,1994-02-04,900927,物贸B股,1994-03-30,上海市
690,上海世茂股份有限公司,600823,世茂股份,1994-02-04,,,,上海市
691,上海益民商业集团股份有限公司,600824,益民集团,1994-02-04,,,,上海市
692,上海新华传媒股份有限公司,600825,新华传媒,1994-02-04,,,,上海市
693,上海兰生股份有限公司,600826,兰生股份,1994-02-04,,,,上海市
694,上海百联集团股份有限公司,600827,百联股份,1994-02-04,900923,百联B股,1994-01-05,上海市
695,茂业商业股份有限公司,600828,茂业商业,1994-02-24,,,,四川省成都市
696,哈药集团人民同泰医药股份有限公司,600829,人民同泰,1994-02-24,,,,黑龙江省哈尔滨市
697,香溢融通控股集团股份有限公司,600830,香溢融通,1994-02-24,,,,浙江省宁波市
698,陕西广电网络传媒（集团）股份有限公司,600831,广电网络,1994-02-24,,,,陕西省西安市
699,上海第一医药股份有限公司,600833,第一医药,1994-02-24,,,,上海市
700,上海申通地铁股份有限公司,600834,申通地铁,1994-02-24,,,,上海市
701,上海机电股份有限公司,600835,上海机电,1994-02-24,900925,机电B股,1997-01-31,上海市
702,上海界龙实业集团股份有限公司,600836,界龙实业,1994-02-24,,,,上海市
703,海通证券股份有限公司,600837,海通证券,1994-02-24,,,,上海市
704,上海九百股份有限公司,600838,上海九百,1994-02-24,,,,上海市
705,四川长虹电器股份有限公司,600839,四川长虹,1994-03-11,,,,四川省绵阳市
706,上海柴油机股份有限公司,600841,上柴股份,1994-03-11,900920,上柴B股,1993-12-28,上海市
707,上工申贝（集团）股份有限公司,600843,上工申贝,1994-03-11,900924,上工B股,1994-03-11,上海市
708,丹化化工科技股份有限公司,600844,丹化科技,1994-03-11,900921,丹化B股,1993-12-28,上海市
709,上海宝信软件股份有限公司,600845,宝信软件,1994-03-11,900926,宝信B,1994-03-15,上海市
710,上海同济科技实业股份有限公司,600846,同济科技,1994-03-11,,,,上海市
711,重庆万里新能源股份有限公司,600847,万里股份,1994-03-24,,,,重庆市
712,上海临港控股股份有限公司,600848,上海临港,1994-03-24,900928,临港B股,1994-04-29,上海市
713,上海华东电脑股份有限公司,600850,华东电脑,1994-03-24,,,,上海市
714,上海海欣集团股份有限公司,600851,海欣股份,1994-04-04,900917,海欣B股,1993-12-08,上海市
715,龙建路桥股份有限公司,600853,龙建股份,1994-04-04,,,,黑龙江省哈尔滨市
716,江苏春兰制冷设备股份有限公司,600854,春兰股份,1994-04-25,,,,江苏省泰州市
717,北京航天长峰股份有限公司,600855,航天长峰,1994-04-25,,,,北京市
718,长春中天能源股份有限公司,600856,中天能源,1994-04-25,,,,吉林省长春市
719,宁波中百股份有限公司,600857,宁波中百,1994-04-25,,,,浙江省宁波市
720,银座集团股份有限公司,600858,银座股份,1994-05-06,,,,山东省济南市
721,王府井集团股份有限公司,600859,王府井,1994-05-06,,,,北京市
722,北京京城机电股份有限公司,600860,京城股份,1994-05-06,,,,北京市
723,北京城乡商业（集团）股份有限公司,600861,北京城乡,1994-05-20,,,,北京市
724,中航航空高科技股份有限公司,600862,中航高科,1994-05-20,,,,江苏省南通市
725,内蒙古蒙电华能热电股份有限公司,600863,内蒙华电,1994-05-20,,,,内蒙古自治区呼和浩特市
726,哈尔滨哈投投资股份有限公司,600864,哈投股份,1994-08-09,,,,黑龙江省哈尔滨市
727,百大集团股份有限公司,600865,百大集团,1994-08-09,,,,浙江省杭州市
728,广东肇庆星湖生物科技股份有限公司,600866,*ST星湖,1994-08-18,,,,广东省肇庆市
729,通化东宝药业股份有限公司,600867,通化东宝,1994-08-24,,,,吉林省通化市
730,广东梅雁吉祥水电股份有限公司,600868,梅雁吉祥,1994-09-12,,,,广东省梅州市
731,远东智慧能源股份有限公司,600869,智慧能源,1995-02-06,,,,青海省西宁市
732,厦门华侨电子股份有限公司,600870,厦华电子,1995-02-28,,,,福建省厦门市
733,中石化石油工程技术服务股份有限公司,600871,石化油服,1995-04-11,,,,北京市
734,中炬高新技术实业（集团）股份有限公司,600872,中炬高新,1995-01-24,,,,广东省中山市
735,梅花生物科技集团股份有限公司,600873,梅花生物,1995-02-17,,,,西藏自治区拉萨市
736,天津创业环保集团股份有限公司,600874,创业环保,1995-06-30,,,,天津市
737,东方电气股份有限公司,600875,东方电气,1995-10-10,,,,四川省成都市
738,洛阳玻璃股份有限公司,600876,洛阳玻璃,1995-10-31,,,,河南省洛阳市
739,中国嘉陵工业股份有限公司（集团）,600877,中国嘉陵,1995-10-13,,,,重庆市
740,航天时代电子技术股份有限公司,600879,航天电子,1995-11-15,,,,湖北省武汉市
741,成都博瑞传播股份有限公司,600880,博瑞传播,1995-11-15,,,,四川省成都市
742,吉林亚泰（集团）股份有限公司,600881,亚泰集团,1995-11-15,,,,吉林省长春市
743,上海广泽食品科技股份有限公司,600882,广泽股份,1995-12-06,,,,上海市
744,云南博闻科技实业股份有限公司,600883,博闻科技,1995-12-08,,,,云南省保山市
745,宁波杉杉股份有限公司,600884,杉杉股份,1996-01-30,,,,浙江省宁波市
746,宏发科技股份有限公司,600885,宏发股份,1996-02-05,,,,湖北省武汉市
747,国投电力控股股份有限公司,600886,国投电力,1996-01-18,,,,北京市
748,内蒙古伊利实业集团股份有限公司,600887,伊利股份,1996-03-12,,,,内蒙古自治区呼和浩特市
749,新疆众和股份有限公司,600888,新疆众和,1996-02-15,,,,新疆维吾尔自治区乌鲁木齐市
750,南京化纤股份有限公司,600889,南京化纤,1996-03-08,,,,江苏省南京市
751,中房置业股份有限公司,600890,中房股份,1996-03-18,,,,北京市
752,哈尔滨秋林集团股份有限公司,600891,秋林集团,1996-03-25,,,,黑龙江省哈尔滨市
753,大晟时代文化投资股份有限公司,600892,大晟文化,1996-03-15,,,,广东省深圳市
754,中航动力股份有限公司,600893,中航动力,1996-04-08,,,,陕西省西安市
755,广州广日股份有限公司,600894,广日股份,1996-03-28,,,,广东省广州市
756,上海张江高科技园区开发股份有限公司,600895,张江高科,1996-04-22,,,,上海市
757,览海医疗产业投资股份有限公司,600896,览海投资,1996-05-03,,,,海南省海口市
758,元翔（厦门）国际航空港股份有限公司,600897,厦门空港,1996-05-31,,,,福建省厦门市
759,三联商社股份有限公司,600898,三联商社,1996-04-18,,,,山东省济南市
760,中国长江电力股份有限公司,600900,长江电力,2003-11-18,,,,北京市
761,无锡农村商业银行股份有限公司,600908,无锡银行,2016-09-23,,,,江苏省无锡市
762,华安证券股份有限公司,600909,华安证券,2016-12-06,,,,安徽省合肥市
763,重庆燃气集团股份有限公司,600917,重庆燃气,2014-09-30,,,,重庆市
764,江苏银行股份有限公司,600919,江苏银行,2016-08-02,,,,江苏省南京市
765,杭州银行股份有限公司,600926,杭州银行,2016-10-27,,,,浙江省杭州市
766,广西广播电视信息网络股份有限公司,600936,广西广电,2016-08-15,,,,广西壮族自治区南宁市
767,重庆建工集团股份有限公司,600939,重庆建工,2017-02-21,,,,重庆市
768,东方证券股份有限公司,600958,东方证券,2015-03-23,,,,上海市
769,江苏省广电有线信息网络股份有限公司,600959,江苏有线,2015-04-28,,,,江苏省南京市
770,山东滨州渤海活塞股份有限公司,600960,渤海活塞,2004-04-07,,,,山东省滨州市
771,株洲冶炼集团股份有限公司,600961,株冶集团,2004-08-30,,,,湖南省株洲市
772,国投中鲁果汁股份有限公司,600962,国投中鲁,2004-06-22,,,,北京市
773,岳阳林纸股份有限公司,600963,岳阳林纸,2004-05-25,,,,湖南省岳阳市
774,河北福成五丰食品股份有限公司,600965,福成股份,2004-07-13,,,,河北省廊坊市
775,山东博汇纸业股份有限公司,600966,博汇纸业,2004-06-08,,,,山东省淄博市
776,包头北方创业股份有限公司,600967,北方创业,2004-05-18,,,,内蒙古自治区包头市
777,湖南郴电国际发展股份有限公司,600969,郴电国际,2004-04-08,,,,湖南省郴州市
778,中国中材国际工程股份有限公司,600970,中材国际,2005-04-12,,,,江苏省南京市
779,安徽恒源煤电股份有限公司,600971,恒源煤电,2004-08-17,,,,安徽省淮北市
780,宝胜科技创新股份有限公司,600973,宝胜股份,2004-08-02,,,,江苏省盐城市
781,湖南新五丰股份有限公司,600975,新五丰,2004-06-09,,,,湖南省长沙市
782,健民药业集团股份有限公司,600976,健民集团,2004-04-19,,,,湖北省武汉市
783,中国电影股份有限公司,600977,中国电影,2016-08-09,,,,北京市
784,宜华生活科技股份有限公司,600978,宜华生活,2004-08-24,,,,广东省汕头市
785,四川广安爱众股份有限公司,600979,广安爱众,2004-09-06,,,,四川省广安市
