,公司全称,A股代码,A股简称,A股时间,B股代码,B股简称,B股时间,城市
786,北矿科技股份有限公司,600980,北矿科技,2004-05-12,,,,北京市
787,江苏汇鸿国际集团股份有限公司,600981,汇鸿集团,2004-06-30,,,,江苏省南京市
788,宁波热电股份有限公司,600982,宁波热电,2004-07-06,,,,浙江省宁波市
789,惠而浦（中国）股份有限公司,600983,惠而浦,2004-07-27,,,,安徽省合肥市
790,陕西建设机械股份有限公司,600984,建设机械,2004-07-07,,,,陕西省西安市
791,安徽雷鸣科化股份有限公司,600985,雷鸣科化,2004-04-28,,,,安徽省淮北市
792,科达集团股份有限公司,600986,科达股份,2004-04-26,,,,山东省东营市
793,浙江航民股份有限公司,600987,航民股份,2004-08-09,,,,浙江省杭州市
794,赤峰吉隆黄金矿业股份有限公司,600988,赤峰黄金,2004-04-14,,,,内蒙古自治区赤峰市
795,安徽四创电子股份有限公司,600990,四创电子,2004-05-10,,,,安徽省合肥市
796,贵州钢绳股份有限公司,600992,贵绳股份,2004-05-14,,,,贵州省遵义市
797,马应龙药业集团股份有限公司,600993,马应龙,2004-05-17,,,,湖北省武汉市
798,云南文山电力股份有限公司,600995,文山电力,2004-06-15,,,,云南省文山市
799,贵州省广播电视信息网络股份有限公司,600996,贵广网络,2016-12-26,,,,贵州省贵阳市
800,开滦能源化工股份有限公司,600997,开滦股份,2004-06-02,,,,河北省唐山市
801,九州通医药集团股份有限公司,600998,九州通,2010-11-02,,,,湖北省武汉市
802,招商证券股份有限公司,600999,招商证券,2009-11-17,,,,广东省深圳市
803,唐山港集团股份有限公司,601000,唐山港,2010-07-05,,,,河北省唐山市
804,大同煤业股份有限公司,601001,大同煤业,2006-06-23,,,,山西省大同市
805,晋亿实业股份有限公司,601002,晋亿实业,2007-01-26,,,,浙江省嘉兴市
806,柳州钢铁股份有限公司,601003,柳钢股份,2007-02-27,,,,广西壮族自治区柳州市
807,重庆钢铁股份有限公司,601005,重庆钢铁,2007-02-28,,,,重庆市
808,大秦铁路股份有限公司,601006,大秦铁路,2006-08-01,,,,山西省大同市
809,金陵饭店股份有限公司,601007,金陵饭店,2007-04-06,,,,江苏省南京市
810,江苏连云港港口股份有限公司,601008,连云港,2007-04-26,,,,江苏省连云港市
811,南京银行股份有限公司,601009,南京银行,2007-07-19,,,,江苏省南京市
812,文峰大世界连锁发展股份有限公司,601110,文峰股份,2011-06-03,,,,江苏省南通市
813,宝泰隆新材料股份有限公司,601011,宝泰隆,2011-06-03,,,,黑龙江省七台河市
814,西安隆基硅材料股份有限公司,601012,隆基股份,2012-04-11,,,,陕西省西安市
815,陕西黑猫焦化股份有限公司,601015,陕西黑猫,2014-11-05,,,,陕西省渭南市
816,中节能风力发电股份有限公司,601016,节能风电,2014-09-29,,,,北京市
817,宁波舟山港股份有限公司,601018,宁波港,2010-09-28,,,,浙江省宁波市
818,西藏华钰矿业股份有限公司,601020,华钰矿业,2016-03-16,,,,西藏自治区拉萨市
819,春秋航空股份有限公司,601021,春秋航空,2015-01-21,,,,上海市
820,江苏玉龙钢管股份有限公司,601028,玉龙股份,2011-11-07,,,,江苏省无锡市
821,第一拖拉机股份有限公司,601038,一拖股份,2012-08-08,,,,河南省洛阳市
822,赛轮金宇集团股份有限公司,601058,赛轮金宇,2011-06-30,,,,山东省青岛市
823,西部黄金股份有限公司,601069,西部黄金,2015-01-22,,,,新疆维吾尔自治区乌鲁木齐市
824,中国神华能源股份有限公司,601088,中国神华,2007-10-09,,,,北京市
825,中南出版传媒集团股份有限公司,601098,中南传媒,2010-10-28,,,,湖南省长沙市
826,太平洋证券股份有限公司,601099,太平洋,2007-12-28,,,,云南省昆明市
827,江苏恒立液压股份有限公司,601100,恒立液压,2011-10-28,,,,江苏省常州市
828,北京昊华能源股份有限公司,601101,昊华能源,2010-03-31,,,,北京市
829,中国第一重型机械股份公司,601106,中国一重,2010-02-09,,,,黑龙江省齐齐哈尔市
830,四川成渝高速公路股份有限公司,601107,四川成渝,2009-07-27,,,,四川省成都市
831,中国国际航空股份有限公司,601111,中国国航,2006-08-18,,,,北京市
832,义乌华鼎锦纶股份有限公司,601113,华鼎股份,2011-05-09,,,,浙江省金华市
833,三江购物俱乐部股份有限公司,601116,三江购物,2011-03-02,,,,浙江省宁波市
834,中国化学工程股份有限公司,601117,中国化学,2010-01-07,,,,北京市
835,海南天然橡胶产业集团股份有限公司,601118,海南橡胶,2011-01-07,,,,海南省海口市
836,北京四方继保自动化股份有限公司,601126,四方股份,2010-12-31,,,,北京市
837,重庆小康工业集团股份有限公司,601127,小康股份,2016-06-15,,,,重庆市
838,江苏常熟农村商业银行股份有限公司,601128,常熟银行,2016-09-30,,,,江苏省苏州市
839,宁波博威合金材料股份有限公司,601137,博威合金,2011-01-27,,,,浙江省宁波市
840,深圳市燃气集团股份有限公司,601139,深圳燃气,2009-12-25,,,,广东省深圳市
841,新城控股集团股份有限公司,601155,新城控股,2015-12-04,,,,江苏省常州市
842,重庆水务集团股份有限公司,601158,重庆水务,2010-03-29,,,,重庆市
843,三角轮胎股份有限公司,601163,三角轮胎,2016-09-09,,,,山东省威海市
844,兴业银行股份有限公司,601166,兴业银行,2007-02-05,,,,福建省福州市
845,西部矿业股份有限公司,601168,西部矿业,2007-07-12,,,,青海省西宁市
846,北京银行股份有限公司,601169,北京银行,2007-09-19,,,,北京市
847,杭州前进齿轮箱集团股份有限公司,601177,杭齿前进,2010-10-11,,,,浙江省杭州市
848,中国西电电气股份有限公司,601179,中国西电,2010-01-28,,,,陕西省西安市
849,中国铁建股份有限公司,601186,中国铁建,2008-03-10,,,,北京市
850,黑龙江交通发展股份有限公司,601188,龙江交通,2010-03-19,,,,黑龙江省哈尔滨市
851,东兴证券股份有限公司,601198,东兴证券,2015-02-26,,,,北京市
852,江苏江南水务股份有限公司,601199,江南水务,2011-03-17,,,,江苏省无锡市
853,上海环境集团股份有限公司,601200,上海环境,2017-03-31,,,,上海市
854,海尔施生物医药股份有限公司,601206,海尔施,未上市,,,,浙江省宁波市
855,四川东材科技集团股份有限公司,601208,东材科技,2011-05-20,,,,四川省绵阳市
856,国泰君安证券股份有限公司,601211,国泰君安,2015-06-26,,,,上海市
857,白银有色集团股份有限公司,601212,白银有色,2017-02-15,,,,甘肃省白银市
858,内蒙古君正能源化工集团股份有限公司,601216,君正集团,2011-02-22,,,,内蒙古自治区乌海市
859,江苏吉鑫风能科技股份有限公司,601218,吉鑫科技,2011-05-06,,,,江苏省无锡市
860,江苏林洋能源股份有限公司,601222,林洋能源,2011-08-08,,,,江苏省南通市
861,陕西煤业股份有限公司,601225,陕西煤业,2014-01-28,,,,陕西省西安市
862,华电重工股份有限公司,601226,华电重工,2014-12-11,,,,北京市
863,广州港股份有限公司,601228,广州港,2017-03-29,,,,广东省广州市
864,上海银行股份有限公司,601229,上海银行,2016-11-16,,,,上海市
865,环旭电子股份有限公司,601231,环旭电子,2012-02-20,,,,上海市
866,桐昆集团股份有限公司,601233,桐昆股份,2011-05-18,,,,浙江省嘉兴市
867,广州汽车集团股份有限公司,601238,广汽集团,2012-03-29,,,,广东省广州市
868,庞大汽贸集团股份有限公司,601258,庞大集团,2011-04-28,,,,河北省唐山市
869,中国农业银行股份有限公司,601288,农业银行,2010-07-15,,,,北京市
870,骆驼集团股份有限公司,601311,骆驼股份,2011-06-02,,,,湖北省襄阳市
871,江南嘉捷电梯股份有限公司,601313,江南嘉捷,2012-01-16,,,,江苏省苏州市
872,中国平安保险（集团）股份有限公司,601318,中国平安,2007-03-01,,,,广东省深圳市
873,秦皇岛港股份有限公司,601326,秦港股份,2017-08-16,,,,河北省秦皇岛市
874,交通银行股份有限公司,601328,交通银行,2007-05-15,,,,上海市
875,广深铁路股份有限公司,601333,广深铁路,2006-12-22,,,,广东省深圳市
876,新华人寿保险股份有限公司,601336,新华保险,2011-12-16,,,,北京市
877,百隆东方股份有限公司,601339,百隆东方,2012-06-12,,,,浙江省宁波市
878,广西绿城水务股份有限公司,601368,绿城水务,2015-06-12,,,,广西壮族自治区南宁市
879,西安陕鼓动力股份有限公司,601369,陕鼓动力,2010-04-28,,,,陕西省西安市
880,中原证券股份有限公司,601375,中原证券,2017-01-03,,,,河南省郑州市
881,兴业证券股份有限公司,601377,兴业证券,2010-10-13,,,,福建省福州市
882,怡球金属资源再生（中国）股份有限公司,601388,怡球资源,2012-04-23,,,,江苏省苏州市
883,中国中铁股份有限公司,601390,中国中铁,2007-12-03,,,,北京市
884,中国工商银行股份有限公司,601398,工商银行,2006-10-27,,,,北京市
885,江苏通用科技股份有限公司,601500,通用股份,2016-09-19,,,,江苏省无锡市
886,汕头东风印刷股份有限公司,601515,东风股份,2012-02-16,,,,广东省汕头市
887,吉林高速公路股份有限公司,601518,吉林高速,2010-03-19,,,,吉林省长春市
888,上海大智慧股份有限公司,601519,大智慧,2010-03-19,,,,吉林省长春市
889,东吴证券股份有限公司,601555,东吴证券,2011-12-12,,,,江苏省苏州市
890,华锐风电科技（集团）股份有限公司,601558,华锐风电,2011-01-13,,,,北京市
891,九牧王股份有限公司,601566,九牧王,2011-05-30,,,,福建省泉州市
892,宁波三星医疗电气股份有限公司,601567,三星医疗,2011-06-15,,,,浙江省宁波市
893,会稽山绍兴酒股份有限公司,601579,会稽山,2010-10-13,,,,福建省福州市
894,北京北辰实业股份有限公司,601588,北辰实业,2006-10-16,,,,北京市
895,上海电影股份有限公司,601595,上海电影,2016-08-17,,,,上海市
896,江苏鹿港文化股份有限公司,601599,鹿港文化,2011-05-27,,,,江苏省苏州市
897,中国铝业股份有限公司,601600,中国铝业,2007-04-30,,,,北京市
898,中国太平洋保险（集团）股份有限公司,601601,中国太保,2007-12-25,,,,上海市
899,上海医药集团股份有限公司,601607                            （原代码600849）,上海医药,1994-03-24,,,,上海市
900,中信重工机械股份有限公司,601608,中信重工,2012-07-06,,,,河南省洛阳市
901,中国核工业建设股份有限公司,601611,中国核建,2016-06-06,,,,北京市
902,上海广电电气（集团）股份有限公司,601616,广电电气,2011-02-01,,,,上海市
903,中国冶金科工股份有限公司,601618,中国中冶,2009-09-21,,,,北京市
904,宁夏嘉泽新能源股份有限公司,603619,嘉泽新能,2017-07-20,,,,宁夏回族自治区银川市
905,中国人寿保险股份有限公司,601628,中国人寿,2007-01-09,,,,北京市
906,长城汽车股份有限公司,601633,长城汽车,2011-09-28,,,,河北省保定市
907,株洲旗滨集团股份有限公司,601636,旗滨集团,2011-08-12,,,,湖南省株洲市
908,平顶山天安煤业股份有限公司,601666,平煤股份,2006-11-23,,,,河南省平顶山市
909,中国建筑股份有限公司,601668,中国建筑,2009-07-29,,,,北京市
910,中国电力建设股份有限公司,601669,中国电建,2011-10-18,,,,北京市
911,河南明泰铝业股份有限公司,601677,明泰铝业,2011-09-19,,,,河南省郑州市
912,滨化集团股份有限公司,601678,滨化股份,2010-02-23,,,,山东省滨州市
913,华泰证券股份有限公司,601688,华泰证券,2010-02-26,,,,江苏省南京市
914,宁波拓普集团股份有限公司,601689,拓普集团,2015-03-19,,,,浙江省宁波市
915,山西潞安环保能源开发股份有限公司,601699,潞安环能,2006-09-22,,,,山西省长治市
916,常熟风范电力设备股份有限公司,601700,风范股份,2011-01-18,,,,江苏省苏州市
917,郑州煤矿机械集团股份有限公司,601717,郑煤机,2010-08-03,,,,河南省郑州市
918,际华集团股份有限公司,601718,际华集团,2010-08-16,,,,北京市
919,上海电气集团股份有限公司,601727,上海电气,2008-12-05,,,,上海市
920,中国中车股份有限公司,601766,中国中车,2008-08-18,,,,北京市
921,力帆实业（集团）股份有限公司,601777,力帆股份,2010-11-25,,,,重庆市
922,光大证券股份有限公司,601788,光大证券,2009-08-18,,,,上海市
923,宁波建工股份有限公司,601789,宁波建工,2011-08-16,,,,浙江省宁波市
924,甘肃蓝科石化高新装备股份有限公司,601798,蓝科高新,2011-06-22,,,,甘肃省兰州市
925,常州星宇车灯股份有限公司,601799,星宇股份,2011-02-01,,,,江苏省常州市
926,中国交通建设股份有限公司,601800,中国交建,2012-03-09,,,,北京市
927,安徽新华传媒股份有限公司,601801,皖新传媒,2010-01-18,,,,安徽省合肥市
928,中海油田服务股份有限公司,601808,中海油服,2007-09-28,,,,天津市
929,新华文轩出版传媒股份有限公司,601811,新华文轩,2016-08-08,,,,四川省成都市
930,中国光大银行股份有限公司,601818,光大银行,2010-08-18,,,,北京市
931,中国石油天然气股份有限公司,601857,中国石油,2007-11-05,,,,北京市
932,中国科技出版传媒股份有限公司,601858,中国科传,2017-01-18,,,,北京市
933,中远海运发展股份有限公司,601866,中远海发,2007-12-12,,,,上海市
934,招商局能源运输股份有限公司,601872,招商轮船,2006-12-01,,,,上海市
935,浙江正泰电器股份有限公司,601877,正泰电器,2010-01-21,,,,浙江省温州市
936,浙商证券股份有限公司,601878,浙商证券,2017-06-26,,,,浙江省杭州市
937,大连港股份有限公司,601880,大连港,2010-12-06,,,,辽宁省大连市
938,中国银河证券股份有限公司,601881,中国银河,2017-01-23,,,,北京市
939,宁波海天精工股份有限公司,601882,海天精工,2016-11-07,,,,浙江省宁波市
940,江河创建集团股份有限公司,601886,江河集团,2011-08-18,,,,北京市
941,中国国旅股份有限公司,601888,中国国旅,2009-10-15,,,,北京市
942,江苏亚星锚链股份有限公司,601890,亚星锚链,2010-12-28,,,,江苏省泰州市
943,中国中煤能源股份有限公司,601898,中煤能源,2008-02-01,,,,北京市
944,紫金矿业集团股份有限公司,601899,紫金矿业,2008-04-25,,,,福建省龙岩市
945,南方出版传媒股份有限公司,601900,南方传媒,2016-02-15,,,,广东省广州市
946,方正证券股份有限公司,601901,方正证券,2011-08-10,,,,湖南省长沙市
947,北京京运通科技股份有限公司,601908,京运通,2011-09-08,,,,北京市
948,国投新集能源股份有限公司,601918,*ST新集,2007-12-19,,,,安徽省淮南市
949,中远海运控股股份有限公司,601919,中远海控,2007-06-26,,,,天津市
950,江苏凤凰出版传媒股份有限公司,601928,凤凰传媒,2011-11-30,,,,江苏省南京市
951,吉视传媒股份有限公司,601929,吉视传媒,2012-02-23,,,,吉林省长春市
952,永辉超市股份有限公司,601933,永辉超市,2010-12-15,,,,福建省福州市
953,中国建设银行股份有限公司,601939,建设银行,2007-09-25,,,,北京市
954,中国出版传媒股份有限公司,601949,中国出版,2017-08-21,,,,北京市
955,金堆城钼业股份有限公司,601958,金钼股份,2008-04-17,,,,陕西省西安市
956,中国汽车工程研究院股份有限公司,601965,中国汽研,2012-06-11,,,,重庆市
957,山东玲珑轮胎股份有限公司,601966,玲珑轮胎,2016-07-06,,,,山东省烟台市
958,上海宝钢包装股份有限公司,601968,宝钢包装,2015-06-11,,,,上海市
959,海南矿业股份有限公司,601969,海南矿业,2014-12-09,,,,海南省昌江黎族自治县
960,中国核能电力股份有限公司,601985,中国核电,2015-06-10,,,,北京市
961,中国银行股份有限公司,601988,中国银行,2006-07-05,,,,北京市
962,中国船舶重工股份有限公司,601989,中国重工,2009-12-16,,,,北京市
963,大唐国际发电股份有限公司,601991,大唐发电,2006-12-20,,,,北京市
964,北京金隅股份有限公司,601992,金隅股份,2011-03-01,,,,北京市
965,广西丰林木业集团股份有限公司,601996,丰林集团,2011-09-29,,,,广西壮族自治区南宁市
966,贵阳银行股份有限公司,601997,贵阳银行,2016-08-16,,,,贵州省贵阳市
967,中信银行股份有限公司,601998,中信银行,2007-04-27,,,,北京市
968,北方联合出版传媒（集团）股份有限公司,601999,出版传媒,2007-12-21,,,,辽宁省沈阳市
969,人民网股份有限公司,603000,人民网,2012-04-27,,,,北京市
970,浙江奥康鞋业股份有限公司,603001,奥康国际,2012-04-26,,,,浙江省温州市
971,宏昌电子材料股份有限公司,603002,宏昌电子,2012-05-18,,,,广东省广州市
972,上海龙宇燃油股份有限公司,603003,龙宇燃油,2012-08-17,,,,上海市
973,苏州晶方半导体科技股份有限公司,603005,晶方科技,2014-02-10,,,,江苏省苏州市
974,上海联明机械股份有限公司,603006,联明股份,2014-06-30,,,,上海市
975,花王生态工程股份有限公司,603007,花王股份,2016-08-26,,,,江苏省镇江市
976,喜临门家具股份有限公司,603008,喜临门,2012-07-17,,,,浙江省绍兴市
977,上海北特科技股份有限公司,603009,北特科技,2014-07-18,,,,上海市
978,浙江万盛股份有限公司,603010,万盛股份,2014-10-10,,,,浙江省台州市
979,合肥合锻智能制造股份有限公司,603011,合锻智能,2014-11-07,,,,安徽省合肥市
980,上海创力集团股份有限公司,603012,创力集团,2015-03-20,,,,上海市
981,宁波弘讯科技股份有限公司,603015,弘讯科技,2015-03-03,,,,浙江省宁波市
982,无锡新宏泰电器科技股份有限公司,603016,新宏泰,2016-07-01,,,,江苏省无锡市
983,中衡设计集团股份有限公司,603017,中衡设计,2014-12-31,,,,江苏省苏州市
984,中设设计集团股份有限公司,603018,中设集团,2014-10-13,,,,江苏省南京市
985,曙光信息产业股份有限公司,603019,中科曙光,2014-11-06,,,,天津市
986,爱普香料集团股份有限公司,603020,爱普股份,2015-03-25,,,,上海市
987,山东华鹏玻璃股份有限公司,603021,山东华鹏,2015-04-23,,,,山东省威海市
988,上海新通联包装股份有限公司,603022,新通联,2015-05-18,,,,上海市
989,哈尔滨威帝电子股份有限公司,603023,威帝股份,2015-05-27,,,,黑龙江省哈尔滨市
990,北京大豪科技股份有限公司,603025,大豪科技,2015-04-22,,,,北京市
991,山东石大胜华化工集团股份有限公司,603026,石大胜华,2015-05-29,,,,山东省东营市
992,千禾味业食品股份有限公司,603027,千禾味业,2016-03-07,,,,四川省眉山市
993,江苏赛福天钢索股份有限公司,603028,赛福天,2016-03-31,,,,江苏省无锡市
994,山东天鹅棉业机械股份有限公司,603029,天鹅股份,2016-04-27,,,,山东省济南市
995,上海全筑建筑装饰集团股份有限公司,603030,全筑股份,2015-03-20,,,,上海市
996,安徽安德利百货股份有限公司,603031,安德利,2016-08-22,,,,安徽省合肥市
997,德力西新疆交通运输集团股份有限公司,603032,德新交运,2017-01-05,,,,新疆维吾尔自治区乌鲁木齐市
998,浙江三维橡胶制品股份有限公司,603033,三维股份,2016-12-07,,,,浙江省台州市
999,常熟市汽车饰件股份有限公司,603035,常熟汽饰,2017-01-05,,,,江苏省苏州市
1000,江苏如通石油机械股份有限公司,603036,如通股份,2016-12-09,,,,江苏省南通市
1001,上海凯众材料科技股份有限公司,603037,凯众股份,2017-01-20,,,,上海市
1002,东莞市华立实业股份有限公司,603038,华立股份,2017-01-16,,,,广东省东莞市
1003,上海泛微网络科技股份有限公司,603039,泛微网络,2017-01-13,,,,上海市
1004,杭州新坐标科技股份有限公司,603040,新坐标,2017-02-09,,,,浙江省杭州市
1005,江苏美思德化学股份有限公司,603041,美思德,2017-03-30,,,,江苏省南京市
1006,南京华脉科技股份有限公司,603042,华脉科技,2017-06-02,,,,江苏省南京市
1007,广州酒家集团股份有限公司,603043,广州酒家,2017-06-27,,,,广东省广州市
1008,石家庄科林电气股份有限公司,603050,科林电气,2017-04-14,,,,河北省石家庄市
1009,贵州永吉印务股份有限公司,603058,永吉股份,2016-12-23,,,,贵州省贵阳市
1010,中国建材检验认证集团股份有限公司,603060,国检集团,2016-11-09,,,,北京市
1011,深圳市禾望电气股份有限公司,603063,禾望电气,2017-07-28,,,,广东省深圳市
1012,南京音飞储存设备股份有限公司,603066,音飞储存,2015-06-11,,,,江苏省南京市
1013,湖北振华化学股份有限公司,603067,振华股份,2016-09-13,,,,湖北省黄石市
1014,海南海汽运输集团股份有限公司,603069,海汽集团,2016-07-12,,,,海南省海口市
1015,四川和邦生物科技股份有限公司,603077,和邦生物,2012-07-31,,,,四川省乐山市
1016,江阴江化微电子材料股份有限公司,603078,江化微,2017-04-10,,,,江苏省无锡市
1017,浙江大丰实业股份有限公司,603081,大丰实业,2017-04-20,,,,浙江省宁波市
1018,浙江天成自控股份有限公司,603085,天成自控,2015-06-30,,,,浙江省台州市
1019,山东先达农化股份有限公司,603086,先达股份,2017-05-11,,,,山东省滨州市
1020,宁波精达成形装备股份有限公司,603088,宁波精达,2014-11-11,,,,浙江省宁波市
1021,浙江正裕工业股份有限公司,603089,正裕工业,2017-01-26,,,,浙江省台州市
1022,无锡宏盛换热器制造股份有限公司,603090,宏盛股份,2016-08-31,,,,江苏省无锡市
1023,新经典文化股份有限公司,603096,新经典,2017-04-25,,,,天津市
1024,森特士兴集团股份有限公司,603098,森特股份,2016-12-16,,,,北京市
1025,长白山旅游股份有限公司,603099,长白山,2014-08-22,,,,吉林省延边朝鲜族自治州
1026,重庆川仪自动化股份有限公司,603100,川仪股份,2014-08-05,,,,重庆市
1027,新疆汇嘉时代百货股份有限公司,603101,汇嘉时代,2016-05-06,,,,新疆维吾尔自治区乌鲁木齐市
1028,上海润达医疗科技股份有限公司,603108,润达医疗,2015-05-27,,,,上海市
1029,南京康尼机电股份有限公司,603111,康尼机电,2014-08-01,,,,江苏省南京市
1030,金能科技股份有限公司,603113,金能科技,2017-05-11,,,,山东省德州市
1031,浙江红蜻蜓鞋业股份有限公司,603116,红蜻蜓,2015-06-29,,,,浙江省温州市
1032,江苏万林现代物流股份有限公司,603117,万林股份,2015-06-29,,,,江苏省泰州市
1033,深圳市共进电子股份有限公司,603118,共进股份,2015-02-25,,,,广东省深圳市
1034,北京翠微大厦股份有限公司,603123,翠微股份,2012-05-03,,,,北京市
1035,中材节能股份有限公司,603126,中材节能,2014-07-31,,,,天津市
1036,港中旅华贸国际物流股份有限公司,603128,华贸物流,2012-05-29,,,,上海市
1037,浙江春风动力股份有限公司,603129,春风动力,2017-08-18,,,,浙江省杭州市
1038,上海沪工焊接集团股份有限公司,603131,上海沪工,2016-06-07,,,,上海市
1039,碳元科技股份有限公司,603133,碳元科技,2017-03-20,,,,江苏省常州市
1040,北京海量数据技术股份有限公司,603138,海量数据,2017-03-06,,,,北京市
1041,陕西康惠制药股份有限公司,603139,康惠制药,2017-04-21,,,,陕西省咸阳市
1042,常州腾龙汽车零部件股份有限公司,603158,腾龙股份,2015-03-20,,,,江苏省常州市
1043,上海亚虹模具股份有限公司,603159,上海亚虹,2016-08-12,,,,上海市
1044,深圳市汇顶科技股份有限公司,603160,汇顶科技,2016-10-17,,,,广东省深圳市
1045,浙江荣晟环保纸业股份有限公司,603165,荣晟环保,2017-01-17,,,,浙江省嘉兴市
1046,桂林福达股份有限公司,603166,福达股份,2014-11-27,,,,广西壮族自治区桂林市
1047,渤海轮渡股份有限公司,603167,渤海轮渡,2012-09-06,,,,山东省烟台市
1048,浙江莎普爱思药业股份有限公司,603168,莎普爱思,2014-07-02,,,,浙江省嘉兴市
1049,兰州兰石重型装备股份有限公司,603169,兰石重装,2014-10-09,,,,甘肃省兰州市
1050,浙江德创环保科技股份有限公司,603177,德创环保,2017-02-07,,,,浙江省绍兴市
1051,宁波圣龙汽车动力系统股份有限公司,603178,圣龙股份,2017-03-28,,,,浙江省宁波市
1052,宁波圣龙汽车动力系统股份有限公司,603178,圣龙股份,2017-03-28,,,,浙江省宁波市
1053,江苏新泉汽车饰件股份有限公司,603179,新泉股份,2017-03-17,,,,江苏省常州市
1054,厦门金牌厨柜股份有限公司,603180,金牌厨柜,2017-05-12,,,,福建省厦门市
1055,浙江华正新材料股份有限公司,603186,华正新材,2017-01-03,,,,浙江省杭州市
