,公司代码,公司简称,公司全称,A股代码,A股简称,A股上市日期,B股代码,B股简称,B股上市日期,城市
0,000001,平安银行,平安银行股份有限公司,000001,平安银行A,1991年4月3日,,,,广东省深圳市
1,000002,万科,万科企业股份有限公司,000002,万科A,1991年1月29日,200002,万科B,1993年5月28日,广东省深圳市
2,000004,国农科技,深圳中国农大科技股份有限公司,000004,ST国农,1991年1月14日,,,,广东省深圳市
3,000005,世纪星源,深圳世纪星源股份有限公司,000005,世纪星源,1990年12月10日,,,,广东省深圳市
4,000006,深振业,深圳市振业（集团）股份有限公司,000006,深振业A,1992年4月27日,,,,广东省深圳市
5,000007,深达声,深圳市赛格达声股份有限公司,000007,ST达声,1992年4月13日,,,,广东省深圳市
6,000008,宝利来,广东宝利来投资股份有限公司,000008,ST宝利来,1992年5月7日,,,,广东省深圳市
7,000009,中国宝安,中国宝安集团股份有限公司,000009,中国宝安,1991年6月25日,,,,广东省深圳市
8,000010,深华新,深圳市华新股份有限公司,000010,SST华新,1995年10月27日,,,,广东省深圳市
9,000011,深物业,深圳市物业发展（集团）股份有限公司,000011,S*ST物业,1992年3月30日,200011,*ST物业B,1992年3月30日,广东省深圳市
10,000012,南玻集团,中国南玻集团股份有限公司,000012,南玻A,1992年2月28日,200012,南玻B,1992年2月28日,广东省深圳市
11,000014,沙河股份,沙河实业股份有限公司,000014,沙河股份,1992年6月2日,,,,广东省深圳市
12,000016,深康佳,康佳集团股份有限公司,000016,深康佳A,1992年3月27日,200016,深康佳B,1992年3月27日,广东省深圳市
13,000017,深中华,深圳中华自行车（集团）股份有限公司,000017,SST中华,1992年3月31日,200017,ST中华B,1992年3月31日,广东省深圳市
14,000018,深中冠,深圳中冠纺织印染股份有限公司,000018,ST中冠A,1992年6月16日,200018,ST中冠B,1992年6月16日,广东省深圳市
15,000019,深深宝,深圳市深宝实业股份有限公司,000019,深深宝A,1992年10月12日,200019,深深宝B,1992年10月12日,广东省深圳市
16,000020,深华发,深圳中恒华发股份有限公司,000020,ST华发A,1992年4月28日,200020,ST华发B,1992年4月28日,广东省深圳市
17,000021,长城开发,深圳长城开发科技股份有限公司,000021,长城开发,1994年2月2日,,,,广东省深圳市
18,000022,深赤湾,深圳赤湾港航股份有限公司,000022,深赤湾A,1993年5月5日,200022,深赤湾Ｂ,1993年5月5日,广东省深圳市
19,000023,深天地,深圳市天地（集团）股份有限公司,000023,深天地A,1993年4月29日,,,,广东省深圳市
20,000024,招商地产,招商局地产控股股份有限公司,000024,招商地产,1993年6月7日,200024,招商局B,1993年6月7日,广东省深圳市
21,000025,深特力,深圳市特力（集团）股份有限公司,000025,特力A,1993年6月21日,200025,特力B,1993年6月21日,广东省深圳市
22,000026,飞亚达,深圳市飞亚达（集团）股份有限公司,000026,飞亚达A,1993年6月3日,200026,飞亚达B,1993年6月3日,广东省深圳市
23,000027,深能源,深圳能源投资股份有限公司,000027,深圳能源,1993年9月3日,,,,广东省深圳市
24,000028,一致药业,深圳一致药业股份有限公司,000028,一致药业,1993年8月9日,200028,一致B,1993年8月9日,广东省深圳市
25,000029,深房集团,深圳经济特区房地产（集团）股份有限公司,000029,深深房A,1993年9月15日,200029,深深房B,1994年1月10日,广东省深圳市
26,000030,盛润股份,广东盛润集团股份有限公司,000030,S*ST盛润,1993年9月29日,200030,*ST盛润B,1993年9月29日,广东省深圳市
27,000031,中粮地产,中粮地产（集团）股份有限公司,000031,中粮地产,1993年10月8日,,,,广东省深圳市
28,000032,深桑达,深圳市桑达实业股份有限公司,000032,深桑达A,1993年10月28日,,,,广东省深圳市
29,000033,新都酒店,深圳新都酒店股份有限公司,000033,新都酒店,1994年1月3日,,,,广东省深圳市
30,000034,深信泰丰,深圳市深信泰丰（集团）股份有限公司,000034,ST深泰,1994年5月9日,,,,广东省深圳市
31,000035,中国天楹,中国天楹股份有限公司,000035,中国天楹,1994年4月8日,,,,江苏省南通市
32,000036,华联控股,华联控股股份有限公司,000036,华联控股,1994年6月17日,,,,广东省深圳市
33,000037,深南电,深圳南山热电股份有限公司,000037,深南电A,1994年7月1日,200037,深南电B,1994年11月28日,广东省深圳市
34,000038,深大通,深圳大通实业股份有限公司,000038,S*ST大通,1994年8月8日,,,,广东省深圳市
35,000039,中集集团,中国国际海运集装箱（集团）股份有限公司,000039,中集集团,1994年4月8日,200039,中集B,1994年3月23日,广东省深圳市
36,000040,宝安地产,宝安鸿基地产集团股份有限公司,000040,宝安地产,1994年8月8日,,,,广东省深圳市
37,000042,深长城,深圳市长城投资控股股份有限公司,000042,深长城,1994年9月21日,,,,广东省深圳市
38,000043,中航地产,深圳中航地产股份有限公司,000043,中航地产,1994年9月28日,,,,广东省深圳市
39,000045,深纺织,深圳市纺织（集团）股份有限公司,000045,深纺织A,1994年8月15日,200045,深纺织B,1994年8月15日,广东省深圳市
40,000046,泛海建设,泛海建设集团股份有限公司,000046,泛海建设,1994年9月12日,,,,广东省深圳市
41,000048,康达尔,深圳市康达尔（集团）股份有限公司,000048,ST康达尔,1994年11月1日,,,,广东省深圳市
42,000049,德赛电池,深圳市德赛电池科技股份有限公司,000049,德赛电池,1995年3月20日,,,,广东省深圳市
43,000050,天马,天马微电子股份有限公司,000050,深天马A,1995年3月15日,,,,广东省深圳市
44,000055,方大集团,方大集团股份有限公司,000055,方大A,1996年4月15日,200055,方大B,1995年11月29日,广东省深圳市
45,000056,深国商,深圳市国际企业股份有限公司,000056,深国商,1996年7月8日,200056,深国商B,1995年10月30日,广东省深圳市
46,000058,深赛格,深圳赛格股份有限公司,000058,ST赛格,1996年12月26日,200058,ST赛格B,1996年7月22日,广东省深圳市
47,000059,辽通化工,辽宁华锦通达化工股份有限公司,000059,辽通化工,1997年1月30日,,,,辽宁省盘锦市
48,000060,中金岭南,深圳中金岭南有色金属股份有限公司,000060,中金岭南,1997年1月23日,,,,广东省深圳市
49,000061,农产品,深圳市农产品股份有限公司,000061,农产品,1997年1月10日,,,,广东省深圳市
50,000062,深圳华强,深圳华强实业股份有限公司,000062,深圳华强,1997年1月30日,,,,广东省深圳市
51,000063,中兴通讯,中兴通讯股份有限公司,000063,中兴通讯,1997年11月18日,,,,广东省深圳市
52,000065,北方国际,北方国际合作股份有限公司,000065,北方国际,1998年6月5日,,,,北京市
53,000066,长城电脑,中国长城计算机深圳股份有限公司,000066,长城电脑,1997年6月26日,,,,广东省深圳市
54,000068,赛格三星,深圳赛格三星股份有限公司,000068,赛格三星,1997年6月11日,,,,广东省深圳市
55,000069,华侨城,深圳华侨城控股股份有限公司,000069,华侨城A,1997年9月10日,,,,广东省深圳市
56,000070,特发信息,深圳市特发信息股份有限公司,000070,特发信息,2000年5月11日,,,,广东省深圳市
57,000078,海王生物,深圳市海王生物工程股份有限公司,000078,海王生物,1998年12月18日,,,,广东省深圳市
58,000088,盐田港,深圳市盐田港股份有限公司,000088,盐田港,1997年7月28日,,,,广东省深圳市
59,000089,深圳机场,深圳市机场股份有限公司,000089,深圳机场,1998年4月20日,,,,广东省深圳市
60,000090,深天健,深圳市天健（集团）股份有限公司,000090,深天健,1999年7月21日,,,,广东省深圳市
61,000096,广聚能源,深圳市广聚能源股份有限公司,000096,广聚能源,2000年7月24日,,,,广东省深圳市
62,000099,中信海直,中信海洋直升机股份有限公司,000099,中信海直,2000年7月31日,,,,广东省深圳市
63,000100,TCL集团,TCL集团股份有限公司,000100,TCL集团,2004年1月30日,,,,广东省惠州市
64,000150,宜华地产,宜华地产股份有限公司,000150,宜华地产,2000年8月7日,,,,广东省汕头市
65,000151,中成股份,中成进出口股份有限公司,000151,中成股份,2000年9月6日,,,,北京市
66,000152,山航B,山东航空股份有限公司,,,,200152,山航B,2000年9月12日,山东省济南市
67,000153,丰原药业,安徽丰原药业股份有限公司,000153,丰原药业,2000年9月20日,,,,安徽省合肥市
68,000155,川化股份,川化股份有限公司,000155,川化股份,2000年9月26日,,,,四川省成都市
69,000156,嘉瑞新材,湖南嘉瑞新材料集团股份有限公司,000156,*ST嘉瑞,2000年9月6日,,,,湖南省怀化市
70,000157,中联重科,长沙中联重工科技发展股份有限公司,000157,中联重科,2000年10月12日,,,,湖南省长沙市
71,000158,常山股份,石家庄常山纺织股份有限公司,000158,常山股份,2000年7月24日,,,,河北省石家庄市
72,000159,国际实业,新疆国际实业股份有限公司,000159,国际实业,2000年9月26日,,,,新疆乌鲁木齐市
73,000166,申万宏源,申万宏源集团股份有限公司,000166,申万宏源,2014年7月25日,,,,上海市
74,000301,东方市场,江苏吴江中国东方丝绸市场股份有限公司,000301,东方市场,2000年5月29日,,,,江苏省苏州市
75,000338,潍柴动力,潍柴动力股份有限公司,000338,潍柴动力,2007年4月30日,,,,山东省潍坊市
76,000400,许继电气,许继电气股份有限公司,000400,许继电气,1997年4月18日,,,,河南省许昌市
77,000401,冀东水泥,唐山冀东水泥股份有限公司,000401,冀东水泥,1996年6月14日,,,,河北省唐山市
78,000402,金融街,金融街控股股份有限公司,000402,金融街,1996年6月26日,,,,北京市
79,000403,振兴集团,振兴集团股份有限公司,000403,S*ST生化,1996年6月28日,,,,山西省太原市
80,000404,华意压缩,华意压缩机股份有限公司,000404,华意压缩,1996年6月19日,,,,江西省景德镇市
81,000407,胜利股份,山东胜利股份有限公司,000407,胜利股份,1996年7月3日,,,,山东省济南市
82,000408,玉源控股,玉源控股股份有限公司,000408,ST玉源,1996年6月28日,,,,河北省邯郸市
83,000409,泰复实业,泰复实业股份有限公司,000409,泰复实业,1996年6月27日,,,,广东省深圳市
84,000410,沈阳机床,沈阳机床股份有限公司,000410,沈阳机床,1996年7月18日,,,,辽宁省沈阳市
85,000411,英特集团,浙江英特集团股份有限公司,000411,英特集团,1996年7月16日,,,,浙江省杭州市
86,000413,宝石,石家庄宝石电子玻璃股份有限公司,000413,宝石A,1996年9月25日,200413,宝石B,1996年7月8日,河北省石家庄市
87,000415,汇通集团,新疆汇通（集团）股份有限公司,000415,汇通集团,1996年7月16日,,,,新疆乌鲁木齐市
88,000416,华馨实业,青岛华馨实业股份有限公司,000416,华馨实业,1996年7月19日,,,,山东省青岛市
89,000417,合肥百货,合肥百货大楼集团股份有限公司,000417,合肥百货,1996年8月12日,,,,安徽省合肥市
90,000418,小天鹅,无锡小天鹅股份有限公司,000418,小天鹅A,1997年3月28日,200418,小天鹅B,1996年7月18日,江苏省无锡市
91,000419,通程控股,长沙通程控股股份有限公司,000419,通程控股,1996年8月16日,,,,湖南省长沙市
92,000420,吉林化纤,吉林化纤股份有限公司,000420,吉林化纤,1996年8月2日,,,,吉林省吉林市
93,000421,南京中北,南京中北（集团）股份有限公司,000421,南京中北,1996年8月6日,,,,江苏省南京市
94,000422,湖北宜化,湖北宜化化工股份有限公司,000422,湖北宜化,1996年8月15日,,,,湖北省宜昌市
95,000423,东阿阿胶,山东东阿阿胶股份有限公司,000423,东阿阿胶,1996年7月29日,,,,山东省聊城市
96,000425,徐工科技,徐州工程机械科技股份有限公司,000425,徐工科技,1996年8月28日,,,,江苏省徐州市
97,000426,富龙热电,赤峰富龙热电股份有限公司,000426,富龙热电,1996年8月28日,,,,内蒙古赤峰市
98,000428,华天酒店,华天酒店集团股份有限公司,000428,华天酒店,1996年8月8日,,,,湖南省长沙市
99,000429,粤高速,广东省高速公路发展股份有限公司,000429,粤高速A,1998年2月20日,200429,粤高速B,1996年8-15日,广东省广州市
100,000430,张家界,张家界旅游开发股份有限公司,000430,SST张股,1996年8月29日,,,,湖南省张家界市
101,000488,晨鸣纸业,山东晨鸣纸业集团股份有限公司,000488,晨鸣纸业,2000年11月20日,200488,晨鸣B,1997年5月26日,山东省寿光市
102,000498,丹东化纤,丹东化学纤维股份有限公司,000498,*ST丹化,1997年6月9日,,,,辽宁省丹东市
103,000501,鄂武商,武汉武商集团股份有限公司,000501,鄂武商A,1992年11月20日,,,,湖北省武汉市
104,000502,绿景地产,绿景地产股份有限公司,000502,绿景地产,1992年11月23日,,,,广东省广州市
105,000503,海虹控股,海虹企业（控股）股份有限公司,000503,海虹控股,1992年11月30日,,,,海南省海口市
106,000504,赛迪传媒,北京赛迪传媒投资股份有限公司,000504,赛迪传媒,1992年12月8日,,,,北京市
107,000505,珠江控股,海南珠江控股股份有限公司,000505,珠江控股,1992年12月21日,200505,珠江B,1995年6月29日,海南省海口市
108,000506,山东惠邦,山东惠邦地产股份有限公司,000506,S*ST东泰,1993年3月12日,,,,山东省济南市
109,000507,粤富华,珠海经济特区富华集团股份有限公司,000507,粤富华,1993年3月26日,,,,广东省珠海市
110,000509,同人华塑,华塑控股股份有限公司,000509,SST华塑,1993年5月7日,,,,四川省南充市
111,000510,金路集团,四川金路集团股份有限公司,000510,金路集团,1993年5月7日,,,,四川省德阳市
112,000511,银基发展,沈阳银基发展股份有限公司,000511,银基发展,1993年5月18日,,,,辽宁省沈阳市
113,000512,闽灿坤,厦门灿坤实业股份有限公司,,,,200512,闽灿坤B,1993年6月30日,福建省厦门市
114,000513,丽珠集团,丽珠医药集团股份有限公司,000513,丽珠集团,1993年10月28日,200513,丽珠B,1993年7月20日,广东省珠海市
115,000514,渝开发,重庆渝开发股份有限公司,000514,渝开发,1993年7月12日,,,,重庆市
116,000515,攀渝钛业,攀钢集团重庆钛业股份有限公司,000515,攀渝钛业,1993年7月12日,,,,重庆市
117,000516,开元控股,西安开元控股集团股份有限公司,000516,开元控股,1993年8月9日,,,,陕西省西安市
118,000517,甬成功,成功信息产业（集团）股份有限公司,000517,S*ST成功,1993年8月6日,,,,浙江省宁波市
119,000518,四环生物,江苏四环生物股份有限公司,000518,四环生物,1993年9月8日,,,,江苏省无锡市
120,000519,银河动力,成都银河动力股份有限公司,000519,银河动力,1993年10月8日,,,,四川省成都市
121,000520,长航凤凰,长航凤凰股份有限公司,000520,长航凤凰,1993年10月25日,,,,湖北省武汉市
122,000521,美菱电器,合肥美菱股份有限公司,000521,美菱电器,1993年10月18日,200521,皖美菱B,1996年8月28日,安徽省合肥市
123,000522,白云山,广州白云山制药股份有限公司,000522,白云山A,1993年11月8日,,,,广东省广州市
124,000523,广州浪奇,广州市浪奇实业股份有限公司,000523,广州浪奇,1993年11月8日,,,,广东省广州市
125,000524,东方宾馆,广州市东方宾馆股份有限公司,000524,东方宾馆,1993年11月18日,,,,广东省广州市
126,000525,红太阳,南京红太阳股份有限公司,000525,红太阳,1993年10月28日,,,,江苏省南京市
127,000526,旭飞投资,厦门旭飞投资股份有限公司,000526,旭飞投资,1993年11月1日,,,,福建省厦门市
128,000527,美的电器,广东美的电器股份有限公司,000527,美的电器,1993年11月12日,,,,广东省佛山市
129,000528,柳工,广西柳工机械股份有限公司,000528,柳工,1993年11月18日,,,,广西柳州市
130,000529,粤美雅,广东美雅集团股份有限公司,000529,S*ST美雅,1993年11月18日,,,,广东省江门市
131,000530,大冷股份,大连冷冻机股份有限公司,000530,大冷股份,1993年12月8日,200530,大冷B,1998年3月20日,辽宁省大连市
132,000531,穗恒运,广州恒运企业集团股份有限公司,000531,穗恒运A,1994年1月6日,,,,广东省广州市
133,000532,力合股份,力合股份有限公司,000532,力合股份,1994年1月3日,,,,广东省珠海市
134,000533,万家乐,广东万家乐股份有限公司,000533,万家乐,1994年1月3日,,,,广东省佛山市
135,000534,万泽股份,万泽实业股份有限公司,000534,万泽股份,1994年1月10日,,,,广东省汕头市
136,000536,闽闽东,闽东电机（集团）股份有限公司,000536,SST闽东,1993年11月26日,,,,福建省福州市
137,000537,广宇发展,天津广宇发展股份有限公司,000537,广宇发展,1993年12月10日,,,,天津市
138,000538,云南白药,云南白药集团股份有限公司,000538,云南白药,1993年12月15日,,,,云南省昆明市
139,000539,粤电力,广东电力发展股份有限公司,000539,粤电力A,1993年11月26日,200539,粤电力B,1995年6月28日,广东省广州市
140,000540,中天城投,中天城投集团股份有限公司,000540,中天城投,1994年2月2日,,,,贵州省贵阳市
141,000541,佛山照明,佛山电器照明股份有限公司,000541,佛山照明,1993年11月23日,200541,粤照明B,1995年8月8日,广东省佛山市
142,000543,皖能电力,安徽省皖能股份有限公司,000543,皖能电力,1993年12月20日,,,,安徽省合肥市
143,000544,中原环保,中原环保股份有限公司,000544,中原环保,1993年12月8日,,,,河南省郑州市
144,000545,吉林制药,吉林制药股份有限公司,000545,吉林制药,1993年12月15日,,,,吉林省吉林市
145,000546,吉光华,吉林光华控股集团股份有限公司,000546,光华控股,1993年12月15日,,,,吉林省长春市
146,000547,闽福发,神州学人集团股份有限公司,000547,闽福发A,1993年11月30日,,,,福建省福州市
147,000548,湖南投资,湖南投资集团股份有限公司,000548,湖南投资,1993年12月20日,,,,湖南省长沙市
148,000550,江铃汽车,江铃汽车股份有限公司,000550,江铃汽车,1993年12月1日,200550,江铃B,1995年9月29日,江西省南昌市
149,000551,创元科技,创元科技股份有限公司,000551,创元科技,1994年1月6日,,,,江苏省苏州市
150,000552,靖远煤电,甘肃靖远煤电股份有限公司,000552,靖远煤电,1994年1月6日,,,,甘肃省白银市
151,000553,沙隆达,湖北沙隆达股份有限公司,000553,沙隆达A,1993年12月3日,200553,沙隆达B,1997年5月15日,湖北省荆州市
152,000554,泰山石油,中国石化山东泰山石油股份有限公司,000554,泰山石油,1993年12月15日,,,,山东省泰安市
153,000555,太光电信,深圳市太光电信股份有限公司,000555,ST太光,1994年4月8日,,,,广东省深圳市
154,000557,银广夏,广夏（银川）实业股份有限公司,000557,ST银广夏,1994年6月17日,,,,宁夏银川市
155,000558,莱茵置业,莱茵达置业股份有限公司,000558,莱茵置业,1994年5月9日,,,,辽宁省沈阳市
156,000559,万向钱潮,万向钱潮股份有限公司,000559,万向钱潮,1994年1月10日,,,,浙江省杭州市
157,000560,昆百大,昆明百货大楼（集团）股份有限公司,000560,昆百大A,1994年2月2日,,,,云南省昆明市
158,000561,陕长岭,长岭（集团）股份有限公司,000561,S*ST长岭,1994年5月9日,,,,陕西省宝鸡市
159,000563,陕国投,陕西省国际信托投资股份有限公司,000563,陕国投A,1994年1月10日,,,,陕西省西安市
160,000564,西安民生,西安民生集团股份有限公司,000564,西安民生,1994年1月10日,,,,陕西省西安市
161,000565,渝三峡,重庆三峡油漆股份有限公司,000565,渝三峡A,1994年4月8日,,,,重庆市
162,000566,海南海药,海南海药股份有限公司,000566,海南海药,1994年5月25日,,,,海南省海口市
163,000567,海德股份,海南海德实业股份有限公司,000567,海德股份,1994年5月25日,,,,海南省海口市
164,000568,泸州老窖,泸州老窖股份有限公司,000568,泸州老窖,1994年5月9日,,,,四川省泸州市
165,000569,四川长钢,攀钢集团四川长城特殊钢股份有限公司,000569,长城股份,1994年4月25日,,,,四川省绵阳市
166,000570,苏常柴,常柴股份有限公司,000570,苏常柴A,1994年7月1日,200570,苏常柴B,1996年9月13日,江苏省常州市
167,000571,新大洲A,新大洲控股股份有限公司,000571,新大洲A,1994年5月25日,,,,海南省海口市
168,000572,海马股份,海马投资集团股份有限公司,000572,海马股份,1994年8月8日,,,,海南省海口市
169,000573,粤宏远,东莞宏远工业区股份有限公司,000573,粤宏远A,1994年8月15日,,,,广东省东莞市
170,000576,广东甘化,江门甘蔗化工厂（集团）股份有限公司,000576,广东甘化,1994年9月7日,,,,广东省江门市
171,000578,盐湖工业,青海盐湖工业集团股份有限公司,000578,ST盐湖,1995年3月3日,,,,青海省格尔木市
172,000581,威孚高科,无锡威孚高科技股份有限公司,000581,威孚高科,1998年9月24日,200581,苏威孚B,1995年9月11日,江苏省无锡市
173,000582,北海港,北海市北海港股份有限公司,000582,北海港,1995年11月2日,,,,广西北海市
174,000584,舒卡股份,四川舒卡特种纤维股份有限公司,000584,舒卡股份,1995年11月28日,,,,四川省成都市
175,000585,东北电气,东北电气发展股份有限公司,000585,东北电气,1995年12月13日,,,,辽宁省沈阳市
176,000586,汇源通信,四川汇源光通信股份有限公司,000586,汇源通信,1995年12月20日,,,,四川省成都市
177,000587,光明家具,光明集团家具股份有限公司,000587,S*ST光明,1996年4月25日,,,,黑龙江省伊春市
178,000589,黔轮胎,贵州轮胎股份有限公司,000589,黔轮胎A,1996年3月8日,,,,贵州省贵阳市
179,000590,紫光古汉,紫光古汉集团股份有限公司,000590,紫光古汉,1996年1月19日,,,,湖南省衡阳市
180,000591,桐君阁,重庆桐君阁股份有限公司,000591,桐君阁,1996年2月8日,,,,重庆市
181,000592,中福实业,福建中福实业股份有限公司,000592,ST中福,1996年3月27日,,,,福建省福州市
182,000593,大通燃气,四川大通燃气开发股份有限公司,000593,大通燃气,1996年3月12日,,,,四川省成都市
183,000594,国恒铁路,天津国恒铁路控股股份有限公司,000594,国恒铁路,1996年3月20日,,,,天津市
184,000595,西北轴承,西北轴承股份有限公司,000595,西北轴承,1996年4月19日,,,,宁夏银川市
185,000596,古井贡酒,安徽古井贡酒股份有限公司,000596,古井贡酒,1996年9月27日,200596,古井贡B,1996年6月12日,安徽省亳州市
186,000597,东北制药,东北制药集团股份有限公司,000597,东北制药,1996年5月23日,,,,辽宁省沈阳市
187,000598,蓝星清洗,蓝星清洗股份有限公司,000598,蓝星清洗,1996年5月29日,,,,甘肃省兰州市
188,000599,青岛双星,青岛双星股份有限公司,000599,青岛双星,1996年4月30日,,,,山东省青岛市
189,000600,建投能源,河北建投能源投资股份有限公司,000600,建投能源,1996年6月6日,,,,河北省石家庄市
190,000601,韶能股份,广东韶能集团股份有限公司,000601,韶能股份,1996年8月30日,,,,广东省韶关市
191,000602,金马集团,广东金马旅游集团股份有限公司,000602,金马集团,1996年8月19日,,,,广东省潮州市
192,000603,威达医械,威达医用科技股份有限公司,000603,*ST 威达,1996年8月23日,,,,重庆市
193,000605,四环药业,四环药业股份有限公司,000605,ST四 环,1996年9月13日,,,,北京市
194,000606,青海明胶,青海明胶股份有限公司,000606,青海明胶,1996年10月4日,,,,青海省西宁市
195,000607,华立药业,重庆华立药业股份有限公司,000607,华立药业,1996年8月30日,,,,重庆市
196,000608,阳光股份,阳光新业地产股份有限公司,000608,阳光股份,1996年9月19日,,,,广西南宁市
197,000609,绵世股份,北京绵世投资集团股份有限公司,000609,绵世股份,1996年10月10日,,,,北京市
198,000610,西安旅游,西安旅游股份有限公司,000610,西安旅游,1996年9月26日,,,,陕西省西安市
199,000611,时代科技,内蒙古时代科技股份有限公司,000611,时代科技,1996年10月8日,,,,内蒙古呼和浩特市
200,000612,焦作万方,焦作万方铝业股份有限公司,000612,焦作万方,1996年9月26日,,,,河南省焦作市
201,000613,大东海,海南大东海旅游中心股份有限公司,000613,ST东海A,1997年1月28日,200613,ST东海B,1996年10月8日,海南省三亚市
202,000615,湖北金环,湖北金环股份有限公司,000615,湖北金环,1996年10月16日,,,,湖北省襄樊市
203,000616,亿城股份,亿城集团股份有限公司,000616,亿城股份,1996年11月8日,,,,北京市
204,000617,石油济柴,济南柴油机股份有限公司,000617,石油济柴,1996年10月22日,,,,山东省济南市
205,000619,海螺型材,芜湖海螺型材科技股份有限公司,000619,海螺型材,1996年10月23日,,,,安徽省芜湖市
206,000620,圣方科技,黑龙江圣方科技股份有限公司,000620,S*ST圣方,1996年10月29日,,,,黑龙江省牡丹江市
207,000622,岳阳恒立,岳阳恒立冷气设备股份有限公司,000622,S*ST恒立,1996年11月7日,,,,湖南省岳阳市
208,000623,吉林敖东,吉林敖东药业集团股份有限公司,000623,吉林敖东,1996年10月28日,,,,吉林省敦化市
209,000625,长安汽车,重庆长安汽车股份有限公司,000625,长安汽车,1997年6月10日,200625,长安B,1996年11月8日,重庆市
210,000626,如意集团,连云港如意集团股份有限公司,000626,如意集团,1996年11月28日,,,,江苏省连云港市
211,000627,天茂集团,天茂实业集团股份有限公司,000627,天茂集团,1996年11月12日,,,,湖北省荆门市
212,000628,高新发展,成都高新发展股份有限公司,000628,*ST高新,1996年11月18日,,,,四川省成都市
213,000629,新钢钒,攀枝花新钢钒股份有限公司,000629,攀钢钢钒,1996年11月15日,,,,四川省攀枝花市
214,000630,铜都铜业,安徽铜都铜业股份有限公司,000630,铜都铜业,1996年11月20日,,,,安徽省铜陵市
215,000631,兰宝信息,兰宝科技信息股份有限公司,000631,*ST兰宝,1996年11月22日,,,,吉林省长春市
216,000632,三木集团,福建三木集团股份有限公司,000632,三木集团,1996年11月21日,,,,福建省福州市
217,000633,合金投资,沈阳合金投资股份有限公司,000633,SST合金,1996年11月12日,,,,辽宁省沈阳市
218,000635,英力特,宁夏英力特化工股份有限公司,000635,英力特,1996年11月20日,,,,宁夏石嘴山市
219,000636,风华高科,广东风华高新科技股份有限公司,000636,风华高科,1996年11月29日,,,,广东省肇庆市
220,000637,茂化实华,茂名石化实华股份有限公司,000637,茂化实华,1996年11月14日,,,,广东省茂名市
221,000638,中辽国际,中国辽宁国际合作（集团）股份有限公司,000638,S*ST中辽,1996年11月26日,,,,辽宁省沈阳市
222,000639,金德发展,湖南金德发展股份有限公司,000639,金德发展,1996年11月26日,,,,湖南省株洲市
223,000650,仁和药业,仁和药业股份有限公司,000650,仁和药业,1996年12月10日,,,,江西省九江市
224,000651,格力电器,珠海格力电器股份有限公司,000651,格力电器,1996年11月18日,,,,广东省珠海市
225,000652,泰达股份,天津泰达股份有限公司,000652,泰达股份,1996年11月28日,,,,天津市
226,000655,金岭矿业,山东金岭矿业股份有限公司,000655,金岭矿业,1996年11月28日,,,,山东省淄博市
227,000656,重庆东源,重庆东源产业发展股份有限公司,000656,ST东源,1996年11月28日,,,,重庆市
228,000657,中钨高新,中钨高新材料股份有限公司,000657,*ST中钨,1996年12月5日,,,,海南省海口市
229,000659,珠海中富,珠海中富实业股份有限公司,000659,珠海中富,1996年12月3日,,,,广东省珠海市
230,000661,长春高新,长春高新技术产业（集团）股份有限公司,000661,长春高新,1996年12月18日,,,,吉林省长春市
231,000662,索芙特,索芙特股份有限公司,000662,索芙特,1996年12月16日,,,,广西梧州市
232,000663,永安林业,福建省永安林业（集团）股份有限公司,000663,永安林业,1996年12月6日,,,,福建省三明市
233,000665,武汉塑料,武汉塑料工业集团股份有限公司,000665,武汉塑料,1996年12月10日,,,,湖北省武汉市
234,000666,经纬纺机,经纬纺织机械股份有限公司,000666,经纬纺机,1996年12月10日,,,,北京市
