,公司代码,公司简称,公司全称,A股代码,A股简称,A股上市日期,城市
0,300001,特锐德,青岛特锐德电气股份有限公司,300001,特锐德,2009年10月30日,山东青岛市
1,300002,神州泰岳,北京神州泰岳软件股份有限公司,300002,神州泰岳,2009年10月30日,北京市
2,300003,乐普医疗,乐普医疗器械股份有限公司,300003,乐普医疗,2009年10月30日,北京市
3,300004,南风股份,南方风机股份有限公司,300004,南风股份,2009年10月30日,广东佛山市
4,300005,探路者,探路者控股集团股份有限公司,300005,探路者,2009年10月30日,北京市
5,300006,莱美药业,重庆莱美药业股份有限公司,300006,莱美药业,2009年10月30日,重庆市
6,300007,汉威电子,河南汉威电子股份有限公司,300007,汉威电子,2009年10月30日,河南郑州市
7,300008,上海佳豪,上海佳豪船舶工程设计股份有限公司,300008,上海佳豪,2009年10月30日,上海市
8,300009,安科生物,安徽安科生物工程股份有限公司,300009,安科生物,2009年10月30日,安徽合肥市
9,300010,立思辰,北京立思辰科技股份有限公司,300010,立思辰,2009年10月30日,北京市
10,300011,鼎汉技术,北京鼎汉技术股份有限公司,300011,鼎汉技术,2009年10月30日,北京市
11,300012,华测检测,华测检测认证集团股份有限公司,300012,华测检测,2009年10月30日,广东深圳市
12,300013,新宁物流,江苏新宁现代物流股份有限公司,300013,新宁物流,2009年10月30日,江苏苏州市
13,300014,亿纬锂能,惠州亿纬锂能股份有限公司,300014,亿纬锂能,2009年10月30日,广东惠州市
14,300015,爱尔眼科,爱尔眼科医院集团股份有限公司,300015,爱尔眼科,2009年10月30日,湖南长沙市
15,300016,北陆药业,北京北陆药业股份有限公司,300016,北陆药业,2009年10月30日,北京市
16,300017,网宿科技,网宿科技股份有限公司,300017,网宿科技,2009年10月30日,上海市
17,300018,中元华电,武汉中元华电科技股份有限公司,300018,中元华电,2009年10月30日,湖北武汉市
18,300019,硅宝科技,成都硅宝科技股份有限公司,300019,硅宝科技,2009年10月30日,四川成都市
19,300020,银江股份,银江股份有限公司,300020,银江股份,2009年10月30日,浙江杭州市
20,300021,大禹节水,大禹节水集团股份有限公司,300021,大禹节水,2009年10月30日,甘肃酒泉市
21,300022,吉峰农机,吉峰农机连锁股份有限公司,300022,吉峰农机,2009年10月30日,四川成都市
22,300023,宝德股份,西安宝德自动化股份有限公司,300023,宝德股份,2009年10月30日,陕西西安市
23,300024,机器人,沈阳新松机器人自动化股份有限公司,300024,机器人,2009年10月30日,辽宁沈阳市
24,300025,华星创业,杭州华星创业通信技术股份有限公司,300025,华星创业,2009年10月30日,浙江杭州市
25,300026,红日药业,天津红日药业股份有限公司,300026,红日药业,2009年10月30日,天津市
26,300027,华谊兄弟,华谊兄弟传媒股份有限公司,300027,华谊兄弟,2009年10月30日,浙江金华市
27,300028,金亚科技,金亚科技股份有限公司,300028,金亚科技,2009年10月30日,四川成都市
28,300029,天龙光电,江苏华盛天龙光电设备股份有限公司,300029,天龙光电,2009年12月25日,江苏常州市
29,300030,阳普医疗,广州阳普医疗科技股份有限公司,300030,阳普医疗,2009年12月25日,广东广州市
30,300031,宝通科技,无锡宝通科技股份有限公司,300031,宝通科技,2009年12月25日,江苏无锡市
31,300032,金龙机电,金龙机电股份有限公司,300032,金龙机电,2009年12月25日,浙江温州市
32,300033,同花顺,浙江核新同花顺网络信息股份有限公司,300033,同花顺,2009年12月25日,浙江杭州市
33,300034,钢研高纳,北京钢研高纳科技股份有限公司,300034,钢研高纳,2009年12月25日,北京市
34,300035,中科电气,湖南中科电气股份有限公司,300035,中科电气,2009年12月25日,湖南岳阳市
35,300036,超图软件,北京超图软件股份有限公司,300036,超图软件,2009年12月25日,北京市
36,300037,新宙邦,深圳新宙邦科技股份有限公司,300037,新宙邦,2010年1月8日,广东深圳市
37,300038,梅泰诺,北京梅泰诺通信技术股份有限公司,300038,梅泰诺,2010年1月8日,北京市
38,300039,上海凯宝,上海凯宝药业股份有限公司,300039,上海凯宝,2010年1月8日,上海市
39,300040,九洲电气,哈尔滨九洲电气股份有限公司,300040,九洲电气,2010年1月8日,黑龙江哈尔滨市
40,300041,回天新材,湖北回天新材料股份有限公司,300041,回天新材,2010年1月8日,湖北襄阳市
41,300042,朗科科技,深圳市朗科科技股份有限公司,300042,朗科科技,2010年1月8日,广东深圳市
42,300043,互动娱乐,星辉互动娱乐股份有限公司,300043,互动娱乐,2010年1月20日,广东汕头市
43,300044,赛为智能,深圳市赛为智能股份有限公司,300044,赛为智能,2010年1月20日,广东深圳市
44,300045,华力创通,北京华力创通科技股份有限公司,300045,华力创通,2010年1月20日,北京市
45,300046,台基股份,湖北台基半导体股份有限公司,300046,台基股份,2010年1月20日,湖北襄阳市
46,300047,天源迪科,深圳天源迪科信息技术股份有限公司,300047,天源迪科,2010年1月20日,广东深圳市
47,300048,合康变频,北京合康亿盛变频科技股份有限公司,300048,合康变频,2010年1月20日,北京市
48,300049,福瑞股份,内蒙古福瑞医疗科技股份有限公司,300049,福瑞股份,2010年1月20日,内蒙古乌兰察布市
49,300050,世纪鼎利,珠海世纪鼎利科技股份有限公司,300050,世纪鼎利,2010年1月20日,广东珠海市
50,300051,三五互联,厦门三五互联科技股份有限公司,300051,三五互联,2010年2月11日,福建厦门市
51,300052,中青宝,深圳中青宝互动网络股份有限公司,300052,中青宝,2010年2月11日,广东深圳市
52,300053,欧比特,珠海欧比特控制工程股份有限公司,300053,欧比特,2010年2月11日,广东珠海市
53,300054,鼎龙股份,湖北鼎龙化学股份有限公司,300054,鼎龙股份,2010年2月11日,湖北武汉市
54,300055,万邦达,北京万邦达环保技术股份有限公司,300055,万邦达,2010年2月26日,北京市
55,300056,三维丝,厦门三维丝环保股份有限公司,300056,三维丝,2010年2月26日,福建厦门市
56,300057,万顺股份,汕头万顺包装材料股份有限公司,300057,万顺股份,2010年2月26日,广东汕头市
57,300058,蓝色光标,北京蓝色光标品牌管理顾问股份有限公司,300058,蓝色光标,2010年2月26日,北京市
58,300059,东方财富,东方财富信息股份有限公司,300059,东方财富,2010年3月19日,上海市
59,300061,康耐特,上海康耐特光学股份有限公司,300061,康耐特,2010年3月19日,上海市
60,300062,中能电气,中能电气股份有限公司,300062,中能电气,2010年3月19日,福建福州市
61,300063,天龙集团,广东天龙油墨集团股份有限公司,300063,天龙集团,2010年3月26日,广东肇庆市
62,300064,豫金刚石,郑州华晶金刚石股份有限公司,300064,豫金刚石,2010年3月26日,河南郑州市
63,300065,海兰信,北京海兰信数据科技股份有限公司,300065,海兰信,2010年3月26日,北京市
64,300066,三川智慧,三川智慧科技股份有限公司,300066,三川智慧,2010年3月26日,江西鹰潭市
65,300067,安诺其,上海安诺其集团股份有限公司,300067,安诺其,2010年4月21日,上海市
66,300068,南都电源,浙江南都电源动力股份有限公司,300068,南都电源,2010年4月21日,浙江杭州市
67,300069,金利华电,浙江金利华电气股份有限公司,300069,金利华电,2010年4月21日,浙江金华市
68,300070,碧水源,北京碧水源科技股份有限公司,300070,碧水源,2010年4月21日,北京市
69,300071,华谊嘉信,北京华谊嘉信整合营销顾问集团股份有限公司,300071,华谊嘉信,2010年4月21日,北京市
70,300072,三聚环保,北京三聚环保新材料股份有限公司,300072,三聚环保,2010年4月27日,北京市
71,300073,当升科技,北京当升材料科技股份有限公司,300073,当升科技,2010年4月27日,北京市
72,300074,华平股份,华平信息技术股份有限公司,300074,华平股份,2010年4月27日,上海市
73,300075,数字政通,北京数字政通科技股份有限公司,300075,数字政通,2010年4月27日,北京市
74,300076,GQY视讯,宁波GQY视讯股份有限公司,300076,GQY视讯,2010年4月30日,浙江宁波市
75,300077,国民技术,国民技术股份有限公司,300077,国民技术,2010年4月30日,广东深圳市
76,300078,思创医惠,思创医惠科技股份有限公司,300078,思创医惠,2010年4月30日,浙江杭州市
77,300079,数码视讯,北京数码视讯科技股份有限公司,300079,数码视讯,2010年4月30日,北京市
78,300080,易成新能,河南易成新能源股份有限公司,300080,易成新能,2010年6月25日,河南开封市
79,300081,恒信移动,恒信移动商务股份有限公司,300081,恒信移动,2010年5月20日,河北石家庄市
80,300082,奥克股份,辽宁奥克化学股份有限公司,300082,奥克股份,2010年5月20日,辽宁辽阳市
81,300083,劲胜精密,东莞劲胜精密组件股份有限公司,300083,劲胜精密,2010年5月20日,广东东莞市
82,300084,海默科技,兰州海默科技股份有限公司,300084,海默科技,2010年5月20日,甘肃兰州市
83,300085,银之杰,深圳市银之杰科技股份有限公司,300085,银之杰,2010年5月26日,广东深圳市
84,300086,康芝药业,海南康芝药业股份有限公司,300086,康芝药业,2010年5月26日,海南海口市
85,300087,荃银高科,安徽荃银高科种业股份有限公司,300087,荃银高科,2010年5月26日,安徽合肥市
86,300088,长信科技,芜湖长信科技股份有限公司,300088,长信科技,2010年5月26日,安徽芜湖市
87,300089,文化长城,广东文化长城集团股份有限公司,300089,文化长城,2010年6月25日,广东潮州市
88,300090,盛运环保,安徽盛运环保（集团）股份有限公司,300090,盛运环保,2010年6月25日,安徽安庆市
89,300091,金通灵,江苏金通灵流体机械科技股份有限公司,300091,金通灵,2010年6月25日,江苏南通市
90,300092,科新机电,四川科新机电股份有限公司,300092,科新机电,2010年7月8日,四川德阳市
91,300093,金刚玻璃,广东金刚玻璃科技股份有限公司,300093,金刚玻璃,2010年7月8日,广东汕头市
92,300094,国联水产,湛江国联水产开发股份有限公司,300094,国联水产,2010年7月8日,广东湛江市
93,300095,华伍股份,江西华伍制动器股份有限公司,300095,华伍股份,2010年7月28日,江西宜春市
94,300096,易联众,易联众信息技术股份有限公司,300096,易联众,2010年7月28日,福建厦门市
95,300097,智云股份,大连智云自动化装备股份有限公司,300097,智云股份,2010年7月28日,辽宁大连市
96,300098,高新兴,高新兴科技集团股份有限公司,300098,高新兴,2010年7月28日,广东广州市
97,300099,尤洛卡,尤洛卡矿业安全工程股份有限公司,300099,尤洛卡,2010年8月6日,山东泰安市
98,300100,双林股份,宁波双林汽车部件股份有限公司,300100,双林股份,2010年8月6日,浙江宁波市
99,300101,振芯科技,成都振芯科技股份有限公司,300101,振芯科技,2010年8月6日,四川成都市
100,300102,干照光电,厦门干照光电股份有限公司,300102,干照光电,2010年8月12日,福建厦门市
101,300103,达刚路机,西安达刚路面机械股份有限公司,300103,达刚路机,2010年8月12日,陕西西安市
102,300104,乐视网,乐视网信息技术（北京）股份有限公司,300104,乐视网,2010年8月12日,北京市
103,300105,龙源技术,烟台龙源电力技术股份有限公司,300105,龙源技术,2010年8月20日,山东烟台市
104,300106,西部牧业,新疆西部牧业股份有限公司,300106,西部牧业,2010年8月20日,新疆石河子市
105,300107,建新股份,河北建新化工股份有限公司,300107,建新股份,2010年8月20日,河北沧州市
106,300108,双龙股份,通化双龙化工股份有限公司,300108,双龙股份,2010年8月25日,吉林通化市
107,300109,新开源,博爱新开源制药股份有限公司,300109,新开源,2010年8月25日,河南焦作市
108,300110,华仁药业,华仁药业股份有限公司,300110,华仁药业,2010年8月25日,山东青岛市
109,300111,向日葵,浙江向日葵光能科技股份有限公司,300111,向日葵,2010年8月27日,浙江绍兴市
110,300112,万讯自控,深圳万讯自控股份有限公司,300112,万讯自控,2010年8月27日,广东深圳市
111,300113,顺网科技,杭州顺网科技股份有限公司,300113,顺网科技,2010年8月27日,浙江杭州市
112,300114,中航电测,中航电测仪器股份有限公司,300114,中航电测,2010年8月27日,陕西汉中市
113,300115,长盈精密,深圳市长盈精密技术股份有限公司,300115,长盈精密,2010年9月2日,广东深圳市
114,300116,坚瑞消防,陕西坚瑞消防股份有限公司,300116,坚瑞消防,2010年9月2日,陕西西安市
115,300117,嘉寓股份,北京嘉寓门窗幕墙股份有限公司,300117,嘉寓股份,2010年9月2日,北京市
116,300118,东方日升,东方日升新能源股份有限公司,300118,东方日升,2010年9月2日,浙江宁波市
117,300119,瑞普生物,天津瑞普生物技术股份有限公司,300119,瑞普生物,2010年9月17日,天津市
118,300120,经纬电材,天津经纬电材股份有限公司,300120,经纬电材,2010年9月17日,天津市
119,300121,阳谷华泰,山东阳谷华泰化工股份有限公司,300121,阳谷华泰,2010年9月17日,山东聊城市
120,300122,智飞生物,重庆智飞生物制品股份有限公司,300122,智飞生物,2010年9月28日,重庆市
121,300123,太阳鸟,太阳鸟游艇股份有限公司,300123,太阳鸟,2010年9月28日,湖南益阳市
122,300124,汇川技术,深圳市汇川技术股份有限公司,300124,汇川技术,2010年9月28日,广东深圳市
123,300125,易世达,大连易世达新能源发展股份有限公司,300125,易世达,2010年10月13日,辽宁大连市
124,300126,锐奇股份,锐奇控股股份有限公司,300126,锐奇股份,2010年10月13日,上海市
125,300127,银河磁体,成都银河磁体股份有限公司,300127,银河磁体,2010年10月13日,四川成都市
126,300128,锦富新材,苏州锦富新材料股份有限公司,300128,锦富新材,2010年10月13日,江苏苏州市
127,300129,泰胜风能,上海泰胜风能装备股份有限公司,300129,泰胜风能,2010年10月19日,上海市
128,300130,新国都,深圳市新国都技术股份有限公司,300130,新国都,2010年10月19日,广东深圳市
129,300131,英唐智控,深圳市英唐智能控制股份有限公司,300131,英唐智控,2010年10月19日,广东深圳市
130,300132,青松股份,福建青松股份有限公司,300132,青松股份,2010年10月26日,福建南平市
131,300133,华策影视,浙江华策影视股份有限公司,300133,华策影视,2010年10月26日,浙江杭州市
132,300134,大富科技,深圳市大富科技股份有限公司,300134,大富科技,2010年10月26日,广东深圳市
133,300135,宝利国际,江苏宝利国际投资股份有限公司,300135,宝利国际,2010年10月26日,江苏无锡市
134,300136,信维通信,深圳市信维通信股份有限公司,300136,信维通信,2010年11月5日,广东深圳市
135,300137,先河环保,河北先河环保科技股份有限公司,300137,先河环保,2010年11月5日,河北石家庄市
136,300138,晨光生物,晨光生物科技集团股份有限公司,300138,晨光生物,2010年11月5日,河北邯郸市
137,300139,晓程科技,北京晓程科技股份有限公司,300139,晓程科技,2010年11月12日,北京市
138,300140,启源装备,西安启源机电装备股份有限公司,300140,启源装备,2010年11月12日,陕西西安市
139,300141,和顺电气,苏州工业园区和顺电气股份有限公司,300141,和顺电气,2010年11月12日,江苏苏州市
140,300142,沃森生物,云南沃森生物技术股份有限公司,300142,沃森生物,2010年11月12日,云南昆明市
141,300143,星河生物,广东星河生物科技股份有限公司,300143,星河生物,2010年12月9日,广东东莞市
142,300144,宋城演艺,宋城演艺发展股份有限公司,300144,宋城演艺,2010年12月9日,浙江杭州市
143,300145,南方泵业,南方泵业股份有限公司,300145,南方泵业,2010年12月9日,浙江杭州市
144,300146,汤臣倍健,汤臣倍健股份有限公司,300146,汤臣倍健,2010年12月15日,广东珠海市
145,300147,香雪制药,广州市香雪制药股份有限公司,300147,香雪制药,2010年12月15日,广东广州市
146,300148,天舟文化,天舟文化股份有限公司,300148,天舟文化,2010年12月15日,湖南长沙市
147,300149,量子高科,量子高科（中国）生物股份有限公司,300149,量子高科,2010年12月22日,广东江门市
148,300150,世纪瑞尔,北京世纪瑞尔技术股份有限公司,300150,世纪瑞尔,2010年12月22日,北京市
149,300151,昌红科技,深圳市昌红科技股份有限公司,300151,昌红科技,2010年12月22日,广东深圳市
150,300152,科融环境,徐州科融环境资源股份有限公司,300152,科融环境,2010年12月29日,江苏徐州市
151,300153,科泰电源,上海科泰电源股份有限公司,300153,科泰电源,2010年12月29日,上海市
152,300154,瑞凌股份,深圳市瑞凌实业股份有限公司,300154,瑞凌股份,2010年12月29日,广东深圳市
153,300155,安居宝,广东安居宝数码科技股份有限公司,300155,安居宝,2011年1月7日,广东广州市
154,300156,神雾环保,神雾环保技术股份有限公司,300156,神雾环保,2011年1月7日,北京市
155,300157,恒泰艾普,恒泰艾普石油天然气技术服务股份有限公司,300157,恒泰艾普,2011年1月7日,北京市
156,300158,振东制药,山西振东制药股份有限公司,300158,振东制药,2011年1月7日,山西长治市
157,300159,新研股份,新疆机械研究院股份有限公司,300159,新研股份,2011年1月7日,新疆乌鲁木齐市
158,300160,秀强股份,江苏秀强玻璃工艺股份有限公司,300160,秀强股份,2011年1月13日,江苏宿迁市
159,300161,华中数控,武汉华中数控股份有限公司,300161,华中数控,2011年1月13日,湖北武汉市
160,300162,雷曼股份,深圳雷曼光电科技股份有限公司,300162,雷曼股份,2011年1月13日,广东深圳市
161,300163,先锋新材,宁波先锋新材料股份有限公司,300163,先锋新材,2011年1月13日,浙江宁波市
162,300164,通源石油,西安通源石油科技股份有限公司,300164,通源石油,2011年1月13日,陕西西安市
163,300165,天瑞仪器,江苏天瑞仪器股份有限公司,300165,天瑞仪器,2011年1月25日,江苏苏州市
164,300166,东方国信,北京东方国信科技股份有限公司,300166,东方国信,2011年1月25日,北京市
165,300167,迪威视讯,深圳市迪威视讯股份有限公司,300167,迪威视讯,2011年1月25日,广东深圳市
166,300168,万达信息,万达信息股份有限公司,300168,万达信息,2011年1月25日,上海市
167,300169,天晟新材,常州天晟新材料股份有限公司,300169,天晟新材,2011年1月25日,江苏常州市
168,300170,汉得信息,上海汉得信息技术股份有限公司,300170,汉得信息,2011年2月1日,上海市
169,300171,东富龙,上海东富龙科技股份有限公司,300171,东富龙,2011年2月1日,上海市
170,300172,中电环保,中电环保股份有限公司,300172,中电环保,2011年2月1日,江苏南京市
171,300173,智慧松德,松德智慧装备股份有限公司,300173,智慧松德,2011年2月1日,广东中山市
172,300174,元力股份,福建元力活性炭股份有限公司,300174,元力股份,2011年2月1日,福建南平市
173,300175,朗源股份,朗源股份有限公司,300175,朗源股份,2011年2月15日,山东烟台市
174,300176,鸿特精密,广东鸿特精密技术股份有限公司,300176,鸿特精密,2011年2月15日,广东肇庆市
175,300177,中海达,广州中海达卫星导航技术股份有限公司,300177,中海达,2011年2月15日,广东广州市
176,300178,腾邦国际,深圳市腾邦国际商业服务股份有限公司,300178,腾邦国际,2011年2月15日,广东深圳市
177,300179,四方达,河南四方达超硬材料股份有限公司,300179,四方达,2011年2月15日,河南郑州市
178,300180,华峰超纤,上海华峰超纤材料股份有限公司,300180,华峰超纤,2011年2月22日,上海市
179,300181,佐力药业,浙江佐力药业股份有限公司,300181,佐力药业,2011年2月22日,浙江湖州市
180,300182,捷成股份,北京捷成世纪科技股份有限公司,300182,捷成股份,2011年2月22日,北京市
181,300183,东软载波,青岛东软载波科技股份有限公司,300183,东软载波,2011年2月22日,山东青岛市
182,300184,力源信息,武汉力源信息技术股份有限公司,300184,力源信息,2011年2月22日,湖北武汉市
183,300185,通裕重工,通裕重工股份有限公司,300185,通裕重工,2011年3月8日,山东德州市
184,300187,永清环保,永清环保股份有限公司,300187,永清环保,2011年3月8日,湖南长沙市
185,300188,美亚柏科,厦门市美亚柏科信息股份有限公司,300188,美亚柏科,2011年3月16日,福建厦门市
186,300189,神农基因,海南神农基因科技股份有限公司,300189,神农基因,2011年3月16日,海南海口市
187,300190,维尔利,江苏维尔利环保科技股份有限公司,300190,维尔利,2011年3月16日,江苏常州市
188,300191,潜能恒信,潜能恒信能源技术股份有限公司,300191,潜能恒信,2011年3月16日,北京市
189,300192,科斯伍德,苏州科斯伍德油墨股份有限公司,300192,科斯伍德,2011年3月22日,江苏苏州市
190,300193,佳士科技,深圳市佳士科技股份有限公司,300193,佳士科技,2011年3月22日,广东深圳市
191,300194,福安药业,福安药业（集团）股份有限公司,300194,福安药业,2011年3月22日,重庆市
192,300195,长荣股份,天津长荣印刷设备股份有限公司,300195,长荣股份,2011年3月29日,天津市
193,300196,长海股份,江苏长海复合材料股份有限公司,300196,长海股份,2011年3月29日,江苏常州市
194,300197,铁汉生态,深圳市铁汉生态环境股份有限公司,300197,铁汉生态,2011年3月29日,广东深圳市
195,300198,纳川股份,福建纳川管材科技股份有限公司,300198,纳川股份,2011年4月7日,福建泉州市
