,公司代码,公司简称,公司全称,A股代码,A股简称,A股上市日期,城市
392,300396,迪瑞医疗,长春迪瑞医疗科技股份有限公司,300396,迪瑞医疗,2014年9月10日,吉林长春市
393,300397,天和防务,西安天和防务技术股份有限公司,300397,天和防务,2014年9月10日,陕西西安市
394,300398,飞凯材料,上海飞凯光电材料股份有限公司,300398,飞凯材料,2014年10月9日,上海市
395,300399,京天利,北京无线天利移动信息技术股份有限公司,300399,京天利,2014年10月9日,北京市
396,300400,劲拓股份,深圳市劲拓自动化设备股份有限公司,300400,劲拓股份,2014年10月10日,广东深圳市
397,300401,花园生物,浙江花园生物高科股份有限公司,300401,花园生物,2014年10月9日,浙江金华市
398,300402,宝色股份,南京宝色股份公司,300402,宝色股份,2014年10月10日,江苏南京市
399,300403,地尔汉宇,江门市地尔汉宇电器股份有限公司,300403,地尔汉宇,2014年10月30日,广东江门市
400,300404,博济医药,广州博济医药生物技术股份有限公司,300404,博济医药,2015年4月24日,广东广州市
401,300405,科隆精化,辽宁科隆精细化工股份有限公司,300405,科隆精化,2014年10月30日,辽宁辽阳市
402,300406,九强生物,北京九强生物技术股份有限公司,300406,九强生物,2014年10月30日,北京市
403,300407,凯发电气,天津凯发电气股份有限公司,300407,凯发电气,2014年12月3日,天津市
404,300408,三环集团,潮州三环（集团）股份有限公司,300408,三环集团,2014年12月3日,广东潮州市
405,300409,道氏技术,广东道氏技术股份有限公司,300409,道氏技术,2014年12月3日,广东江门市
406,300410,正业科技,广东正业科技股份有限公司,300410,正业科技,2014年12月31日,广东东莞市
407,300411,金盾股份,浙江金盾风机股份有限公司,300411,金盾股份,2014年12月31日,浙江绍兴市
408,300412,迦南科技,浙江迦南科技股份有限公司,300412,迦南科技,2014年12月31日,浙江温州市
409,300413,快乐购,快乐购物股份有限公司,300413,快乐购,2015年1月21日,湖南长沙市
410,300414,中光防雷,四川中光防雷科技股份有限公司,300414,中光防雷,2015年5月13日,四川成都市
411,300415,伊之密,广东伊之密精密机械股份有限公司,300415,伊之密,2015年1月23日,广东佛山市
412,300416,苏试试验,苏州苏试试验仪器股份有限公司,300416,苏试试验,2015年1月22日,江苏苏州市
413,300417,南华仪器,佛山市南华仪器股份有限公司,300417,南华仪器,2015年1月23日,广东佛山市
414,300418,昆仑万维,北京昆仑万维科技股份有限公司,300418,昆仑万维,2015年1月21日,北京市
415,300419,浩丰科技,北京浩丰创源科技股份有限公司,300419,浩丰科技,2015年1月22日,北京市
416,300420,五洋科技,徐州五洋科技股份有限公司,300420,五洋科技,2015年2月17日,江苏徐州市
417,300421,力星股份,江苏力星通用钢球股份有限公司,300421,力星股份,2015年2月17日,江苏南通市
418,300422,博世科,广西博世科环保科技股份有限公司,300422,博世科,2015年2月17日,广西南宁市
419,300423,鲁亿通,山东鲁亿通智能电气股份有限公司,300423,鲁亿通,2015年2月17日,山东烟台市
420,300424,航新科技,广州航新航空科技股份有限公司,300424,航新科技,2015年4月22日,广东广州市
421,300425,环能科技,四川环能德美科技股份有限公司,300425,环能科技,2015年2月16日,四川成都市
422,300426,唐德影视,浙江唐德影视股份有限公司,300426,唐德影视,2015年2月17日,浙江金华市
423,300427,红相电力,厦门红相电力设备股份有限公司,300427,红相电力,2015年2月17日,福建厦门市
424,300428,四通新材,河北四通新型金属材料股份有限公司,300428,四通新材,2015年3月19日,河北保定市
425,300429,强力新材,常州强力电子新材料股份有限公司,300429,强力新材,2015年3月24日,江苏常州市
426,300430,诚益通,北京诚益通控制工程科技股份有限公司,300430,诚益通,2015年3月19日,北京市
427,300431,暴风科技,北京暴风科技股份有限公司,300431,暴风科技,2015年3月24日,北京市
428,300432,富临精工,绵阳富临精工机械股份有限公司,300432,富临精工,2015年3月19日,四川绵阳市
429,300433,蓝思科技,蓝思科技股份有限公司,300433,蓝思科技,2015年3月18日,湖南长沙市
430,300434,金石东方,四川金石东方新材料设备股份有限公司,300434,金石东方,2015年4月24日,四川成都市
431,300435,中泰股份,杭州中泰深冷技术股份有限公司,300435,中泰股份,2015年3月26日,浙江杭州市
432,300436,广生堂,福建广生堂药业股份有限公司,300436,广生堂,2015年4月22日,福建宁德市
433,300437,清水源,河南清水源科技股份有限公司,300437,清水源,2015年4月23日,河南济源市
434,300438,鹏辉能源,广州鹏辉能源科技股份有限公司,300438,鹏辉能源,2015年4月24日,广东广州市
435,300439,美康生物,宁波美康生物科技股份有限公司,300439,美康生物,2015年4月22日,浙江宁波市
436,300440,运达科技,成都运达科技股份有限公司,300440,运达科技,2015年4月23日,四川成都市
437,300441,鲍斯股份,宁波鲍斯能源装备股份有限公司,300441,鲍斯股份,2015年4月23日,浙江宁波市
438,300442,普丽盛,上海普丽盛包装股份有限公司,300442,普丽盛,2015年4月24日,上海市
439,300443,金雷风电,山东莱芜金雷风电科技股份有限公司,300443,金雷风电,2015年4月22日,山东莱芜市
440,300444,双杰电气,北京双杰电气股份有限公司,300444,双杰电气,2015年4月23日,北京市
441,300445,康斯特,北京康斯特仪表科技股份有限公司,300445,康斯特,2015年4月24日,北京市
442,300446,乐凯新材,保定乐凯新材料股份有限公司,300446,乐凯新材,2015年4月23日,河北保定市
443,300447,全信股份,南京全信传输科技股份有限公司,300447,全信股份,2015年4月22日,江苏南京市
444,300448,浩云科技,广州市浩云安防科技股份有限公司,300448,浩云科技,2015年4月24日,广东广州市
445,300449,汉邦高科,北京汉邦高科数字技术股份有限公司,300449,汉邦高科,2015年4月22日,北京市
446,300450,先导智能,无锡先导智能装备股份有限公司,300450,先导智能,2015年5月18日,江苏无锡市
447,300451,创业软件,创业软件股份有限公司,300451,创业软件,2015年5月14日,浙江杭州市
448,300452,山河药辅,安徽山河药用辅料股份有限公司,300452,山河药辅,2015年5月15日,安徽淮南市
449,300453,三鑫医疗,江西三鑫医疗科技股份有限公司,300453,三鑫医疗,2015年5月15日,江西南昌市
450,300455,康拓红外,北京康拓红外技术股份有限公司,300455,康拓红外,2015年5月15日,北京市
451,300456,耐威科技,北京耐威科技股份有限公司,300456,耐威科技,2015年5月14日,北京市
452,300457,赢合科技,深圳市赢合科技股份有限公司,300457,赢合科技,2015年5月14日,广东深圳市
453,300458,全志科技,珠海全志科技股份有限公司,300458,全志科技,2015年5月15日,广东珠海市
454,300459,浙江金科,浙江金科过氧化物股份有限公司,300459,浙江金科,2015年5月15日,浙江杭州市
455,300460,惠伦晶体,广东惠伦晶体科技股份有限公司,300460,惠伦晶体,2015年5月15日,广东东莞市
456,300461,田中精机,浙江田中精机股份有限公司,300461,田中精机,2015年5月19日,浙江嘉兴市
457,300462,华铭智能,上海华铭智能终端设备股份有限公司,300462,华铭智能,2015年5月27日,上海市
458,300463,迈克生物,四川迈克生物科技股份有限公司,300463,迈克生物,2015年5月28日,四川成都市
459,300464,星徽精密,广东星徽精密制造股份有限公司,300464,星徽精密,2015年6月10日,广东佛山市
460,300465,高伟达,高伟达软件股份有限公司,300465,高伟达,2015年5月28日,北京市
461,300466,赛摩电气,赛摩电气股份有限公司,300466,赛摩电气,2015年5月28日,江苏徐州市
462,300467,迅游科技,四川迅游网络科技股份有限公司,300467,迅游科技,2015年5月27日,四川成都市
463,300468,四方精创,深圳四方精创资讯股份有限公司,300468,四方精创,2015年5月27日,广东深圳市
464,300469,信息发展,上海中信信息发展股份有限公司,300469,信息发展,2015年6月11日,上海市
465,300470,日机密封,四川日机密封件股份有限公司,300470,日机密封,2015年6月12日,四川成都市
466,300471,厚普股份,成都华气厚普机电设备股份有限公司,300471,厚普股份,2015年6月11日,四川成都市
467,300472,新元科技,北京万向新元科技股份有限公司,300472,新元科技,2015年6月11日,北京市
468,300473,德尔股份,阜新德尔汽车部件股份有限公司,300473,德尔股份,2015年6月12日,辽宁阜新市
469,300475,聚隆科技,安徽聚隆传动科技股份有限公司,300475,聚隆科技,2015年6月10日,安徽宣城市
470,300476,胜宏科技,胜宏科技（惠州）股份有限公司,300476,胜宏科技,2015年6月11日,广东惠州市
471,300477,合纵科技,北京合纵科技股份有限公司,300477,合纵科技,2015年6月10日,北京市
472,300478,杭州高新,杭州高新橡塑材料股份有限公司,300478,杭州高新,2015年6月10日,浙江杭州市
473,300479,神思电子,神思电子技术股份有限公司,300479,神思电子,2015年6月12日,山东济南市
474,300480,光力科技,郑州光力科技股份有限公司,300480,光力科技,2015年7月2日,河南郑州市
475,300481,濮阳惠成,濮阳惠成电子材料股份有限公司,300481,濮阳惠成,2015年6月30日,河南濮阳市
476,300482,万孚生物,广州万孚生物技术股份有限公司,300482,万孚生物,2015年6月30日,广东广州市
477,300483,沃施股份,上海沃施园艺股份有限公司,300483,沃施股份,2015年6月30日,上海市
478,300485,赛升药业,北京赛升药业股份有限公司,300485,赛升药业,2015年6月26日,北京市
479,300486,东杰智能,山西东杰智能物流装备股份有限公司,300486,东杰智能,2015年6月30日,山西太原市
480,300487,蓝晓科技,西安蓝晓科技新材料股份有限公司,300487,蓝晓科技,2015年7月2日,陕西西安市
481,300488,恒锋工具,恒锋工具股份有限公司,300488,恒锋工具,2015年7月1日,浙江嘉兴市
482,300489,中飞股份,哈尔滨中飞新技术股份有限公司,300489,中飞股份,2015年7月1日,黑龙江哈尔滨市
483,300490,华自科技,华自科技股份有限公司,300490,华自科技,2015年12月31日,湖南长沙市
484,300491,通合科技,石家庄通合电子科技股份有限公司,300491,通合科技,2015年12月31日,河北石家庄市
485,300492,山鼎设计,四川山鼎建筑工程设计股份有限公司,300492,山鼎设计,2015年12月23日,四川成都市
486,300493,润欣科技,上海润欣科技股份有限公司,300493,润欣科技,2015年12月10日,上海市
487,300494,盛天网络,湖北盛天网络技术股份有限公司,300494,盛天网络,2015年12月31日,湖北武汉市
488,300495,美尚生态,江苏美尚生态景观股份有限公司,300495,美尚生态,2015年12月22日,江苏无锡市
489,300496,中科创达,中科创达软件股份有限公司,300496,中科创达,2015年12月10日,北京市
490,300497,富祥股份,江西富祥药业股份有限公司,300497,富祥股份,2015年12月22日,江西景德镇市
491,300498,温氏股份,广东温氏食品集团股份有限公司,300498,温氏股份,2015年11月2日,广东云浮市
492,300499,高澜股份,广州高澜节能技术股份有限公司,300499,高澜股份,2016年2月2日,广东广州市
493,300500,苏州设计,苏州设计研究院股份有限公司,300500,苏州设计,2016年2月4日,江苏苏州市
494,300501,海顺新材,上海海顺新型药用包装材料股份有限公司,300501,海顺新材,2016-02-04,上海市
495,300502,新易盛,成都新易盛通信技术股份有限公司,300502,新易盛,2016-03-03,四川成都市
496,300503,昊志机电,广州市昊志机电股份有限公司,300503,昊志机电,2016-03-09,广东广州市
497,300505,川金诺,昆明川金诺化工股份有限公司,300505,川金诺,2016-03-15,云南昆明市
498,300506,名家汇,深圳市名家汇科技股份有限公司,300506,名家汇,2016-03-24,广东深圳市
499,300507,苏奥传感,江苏奥力威传感高科股份有限公司,300507,苏奥传感,2016-04-29,江苏扬州市
500,300508,维宏股份,上海维宏电子科技股份有限公司,300508,维宏股份,2016-04-19,上海市
501,300509,新美星,江苏新美星包装机械股份有限公司,300509,新美星,2016-04-25,江苏苏州市
502,300510,金冠电气,吉林省金冠电气股份有限公司,300510,金冠电气,2016-05-06,吉林长春市
503,300511,雪榕生物,上海雪榕生物科技股份有限公司,300511,雪榕生物,2016-05-04,上海市
504,300512,中亚股份,杭州中亚机械股份有限公司,300512,中亚股份,2016-05-26,浙江杭州市
505,300513,恒泰实达,北京恒泰实达科技股份有限公司,300513,恒泰实达,2016-05-30,北京市
506,300515,三德科技,湖南三德科技股份有限公司,300515,三德科技,2016-06-08,湖南长沙市
507,300516,久之洋,湖北久之洋红外系统股份有限公司,300516,久之洋,2016-06-02,湖北武汉市
508,300517,海波重科,海波重型工程科技股份有限公司,300517,海波重科,2016-07-19,湖北武汉市
509,300518,盛讯达,深圳市盛讯达科技股份有限公司,300518,盛讯达,2016-06-24,广东深圳市
510,300519,新光药业,浙江新光药业股份有限公司,300519,新光药业,2016-06-24,浙江绍兴市
511,300520,科大国创,科大国创软件股份有限公司,300520,科大国创,2016-07-08,安徽合肥市
512,300521,爱司凯,广州市爱司凯科技股份有限公司,300521,爱司凯,2016-07-05,广东广州市
513,300522,世名科技,苏州世名科技股份有限公司,300522,世名科技,2016-07-05,江苏苏州市
514,300523,辰安科技,北京辰安科技股份有限公司,300523,辰安科技,2016-07-26,北京市
515,300525,博思软件,福建博思软件股份有限公司,300525,博思软件,2016-07-26,福建福州市
516,300526,中潜股份,中潜股份有限公司,300526,中潜股份,2016-08-02,广东惠州市
517,300527,华舟应急,湖北华舟重工应急装备股份有限公司,300527,华舟应急,2016-08-05,湖北武汉市
518,300528,幸福蓝海,幸福蓝海影视文化集团股份有限公司,300528,幸福蓝海,2016-08-08,江苏南京市
519,300529,健帆生物,珠海健帆生物科技股份有限公司,300529,健帆生物,2016-08-02,广东珠海市
520,300530,达志科技,广东达志环保科技股份有限公司,300530,达志科技,2016-08-09,广东广州市
521,300531,优博讯,深圳市优博讯科技股份有限公司,300531,优博讯,2016-08-09,广东深圳市
522,300532,今天国际,深圳市今天国际物流技术股份有限公司,300532,今天国际,2016-08-18,广东深圳市
523,300533,冰川网络,深圳冰川网络股份有限公司,300533,冰川网络,2016-08-18,广东深圳市
524,300534,陇神戎发,甘肃陇神戎发药业股份有限公司,300534,陇神戎发,2016-09-13,甘肃兰州市
525,300535,达威股份,四川达威科技股份有限公司,300535,达威股份,2016-08-12,四川成都市
526,300536,农尚环境,武汉农尚环境股份有限公司,300536,农尚环境,2016-09-20,湖北武汉市
527,300537,广信材料,江苏广信感光新材料股份有限公司,300537,广信材料,2016-08-30,江苏无锡市
528,300538,同益股份,深圳市同益实业股份有限公司,300538,同益股份,2016-08-26,广东深圳市
529,300539,横河模具,宁波横河模具股份有限公司,300539,横河模具,2016-08-30,浙江宁波市
530,300540,深冷股份,成都深冷液化设备股份有限公司,300540,深冷股份,2016-08-23,四川成都市
531,300541,先进数通,北京先进数通信息技术股份公司,300541,先进数通,2016-09-13,北京市
532,300542,新晨科技,新晨科技股份有限公司,300542,新晨科技,2016-09-20,北京市
533,300543,朗科智能,深圳市朗科智能电气股份有限公司,300543,朗科智能,2016-09-08,广东深圳市
534,300545,联得装备,深圳市联得自动化装备股份有限公司,300545,联得装备,2016-09-28,广东深圳市
535,300546,雄帝科技,深圳市雄帝科技股份有限公司,300546,雄帝科技,2016-09-28,广东深圳市
536,300547,川环科技,四川川环科技股份有限公司,300547,川环科技,2016-09-30,四川达州市
537,300548,博创科技,博创科技股份有限公司,300548,博创科技,2016-10-12,浙江嘉兴市
538,300549,优德精密,优德精密工业（昆山）股份有限公司,300549,优德精密,2016-09-30,江苏苏州市
539,300550,和仁科技,浙江和仁科技股份有限公司,300550,和仁科技,2016-10-18,浙江杭州市
540,300551,古鳌科技,上海古鳌电子科技股份有限公司,300551,古鳌科技,2016-10-18,上海市
541,300552,万集科技,北京万集科技股份有限公司,300552,万集科技,2016-10-21,北京市
542,300553,集智股份,杭州集智机电股份有限公司,300553,集智股份,2016-10-21,浙江杭州市
543,300555,路通视信,无锡路通视信网络股份有限公司,300555,路通视信,2016-10-18,江苏无锡市
544,300556,丝路视觉,深圳丝路数字视觉股份有限公司,300556,丝路视觉,2016-11-04,广东深圳市
545,300557,理工光科,武汉理工光科股份有限公司,300557,理工光科,2016-11-01,湖北武汉市
546,300558,贝达药业,贝达药业股份有限公司,300558,贝达药业,2016-11-07,浙江杭州市
547,300559,佳发安泰,成都佳发安泰科技股份有限公司,300559,佳发安泰,2016-11-01,四川成都市
548,300560,中富通,中富通股份有限公司,300560,中富通,2016-11-01,福建福州市
549,300561,汇金科技,珠海汇金科技股份有限公司,300561,汇金科技,2016-11-17,广东珠海市
550,300562,乐心医疗,广东乐心医疗电子股份有限公司,300562,乐心医疗,2016-11-16,广东中山市
551,300563,神宇股份,神宇通信科技股份公司,300563,神宇股份,2016-11-14,江苏无锡市
552,300565,科信技术,深圳市科信通信技术股份有限公司,300565,科信技术,2016-11-22,广东深圳市
553,300566,激智科技,宁波激智科技股份有限公司,300566,激智科技,2016-11-15,浙江宁波市
554,300567,精测电子,武汉精测电子技术股份有限公司,300567,精测电子,2016-11-22,湖北武汉市
555,300568,星源材质,深圳市星源材质科技股份有限公司,300568,星源材质,2016-12-01,广东深圳市
556,300569,天能重工,青岛天能重工股份有限公司,300569,天能重工,2016-11-25,山东青岛市
557,300570,太辰光,深圳太辰光通信股份有限公司,300570,太辰光,2016-12-06,广东深圳市
558,300571,平治信息,杭州平治信息技术股份有限公司,300571,平治信息,2016-12-13,浙江杭州市
559,300572,安车检测,深圳市安车检测股份有限公司,300572,安车检测,2016-12-06,广东深圳市
560,300573,兴齐眼药,沈阳兴齐眼药股份有限公司,300573,兴齐眼药,2016-12-08,辽宁沈阳市
561,300575,中旗股份,江苏中旗作物保护股份有限公司,300575,中旗股份,2016-12-20,江苏南京市
562,300576,容大感光,深圳市容大感光科技股份有限公司,300576,容大感光,2016-12-20,广东深圳市
563,300577,开润股份,安徽开润股份有限公司,300577,开润股份,2016-12-21,安徽滁州市
564,300578,会畅通讯,上海会畅通讯股份有限公司,300578,会畅通讯,2017-01-25,上海市
565,300579,数字认证,北京数字认证股份有限公司,300579,数字认证,2016-12-23,北京市
566,300580,贝斯特,无锡贝斯特精机股份有限公司,300580,贝斯特,2017-01-11,江苏无锡市
567,300581,晨曦航空,西安晨曦航空科技股份有限公司,300581,晨曦航空,2016-12-20,陕西西安市
568,300582,英飞特,英飞特电子（杭州）股份有限公司,300582,英飞特,2016-12-28,浙江杭州市
569,300583,赛托生物,山东赛托生物科技股份有限公司,300583,赛托生物,2017-01-06,
570,300584,海辰药业,南京海辰药业股份有限公司,300584,海辰药业,2017-01-12,江苏南京市
571,300585,奥联电子,南京奥联汽车电子电器股份有限公司,300585,奥联电子,2016-12-29,江苏南京市
572,300586,美联新材,广东美联新材料股份有限公司,300586,美联新材,2017-01-04,广东汕头市
573,300587,天铁股份,浙江天铁实业股份有限公司,300587,天铁股份,2017-01-05,浙江台州市
574,300588,熙菱信息,新疆熙菱信息技术股份有限公司,300588,熙菱信息,2017-01-05,新疆乌鲁木齐市
575,300589,江龙船艇,江龙船艇科技股份有限公司,300589,江龙船艇,2017-01-13,广东中山市
576,300590,移为通信,上海移为通信技术股份有限公司,300590,移为通信,2017-01-11,上海市
577,300591,万里马,广东万里马实业股份有限公司,300591,万里马,2017-01-10,广东东莞市
578,300592,华凯创意,湖南华凯文化创意股份有限公司,300592,华凯创意,2017-01-20,湖南长沙市
579,300593,新雷能,北京新雷能科技股份有限公司,300593,新雷能,2017-01-13,北京市
580,300595,欧普康视,欧普康视科技股份有限公司,300595,欧普康视,2017-01-17,安徽合肥市
581,300596,利安隆,天津利安隆新材料股份有限公司,300596,利安隆,2017-01-19,天津市
582,300597,吉大通信,吉林吉大通信设计院股份有限公司,300597,吉大通信,2017-01-23,吉林长春市
583,300598,诚迈科技,诚迈科技（南京）股份有限公司,300598,诚迈科技,2017-01-20,江苏南京市
584,300599,雄塑科技,广东雄塑科技集团股份有限公司,300599,雄塑科技,2017-01-23,广东佛山市
585,300600,瑞特股份,常熟瑞特电气股份有限公司,300600,瑞特股份,2017-01-25,江苏苏州市
586,300602,飞荣达,深圳市飞荣达科技股份有限公司,300602,飞荣达,2017-01-26,广东深圳市
